"읍면동별(1)",읍면동별(2),2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018
"읍면동별(1)",읍면동별(2),세대수 (세대),등록인구 (명),등록인구 (명),등록인구 (명),한국인 (명),한국인 (명),한국인 (명),외국인 (명),외국인 (명),외국인 (명),65세이상 고령자 (명)
"읍면동별(1)",읍면동별(2),소계,소계,남,여,소계,남,여,소계,남,여,소계
"전체",소계,707245,1561313,786364,774949,1543052,776456,766596,18261,9908,8353,289386
"춘천시",소계,120190,285002,140527,144475,280640,138243,142397,4362,2284,2078,45532
"춘천시",신북읍,3472,8080,4059,4021,7949,3994,3955,131,65,66,2105
"춘천시",동면,7593,20120,9940,10180,19956,9867,10089,164,73,91,2245
"춘천시",동산면,775,1560,837,723,1526,813,713,34,24,10,520
"춘천시",신동면,1111,2594,1314,1280,2577,1310,1267,17,4,13,704
"춘천시",남면,650,1123,591,532,1121,591,530,2,0,2,446
"춘천시",서면,2013,4071,2069,2002,4039,2060,1979,32,9,23,1411
"춘천시",사북면,1439,2674,1313,1361,2645,1293,1352,29,20,9,903
"춘천시",북산면,606,992,542,450,989,542,447,3,0,3,402
"춘천시",동내면,7477,17901,8907,8994,17781,8855,8926,120,52,68,2318
"춘천시",남산면,1965,3742,1993,1749,3663,1935,1728,79,58,21,1114
"춘천시",교동,2256,4369,2308,2061,3794,1972,1822,575,336,239,832
"춘천시",조운동,1719,3231,1588,1643,3201,1575,1626,30,13,17,792
"춘천시",약사명동,1330,2758,1330,1428,2742,1326,1416,16,4,12,742
"춘천시",근화동,4076,9196,4664,4532,9142,4639,4503,54,25,29,1530
"춘천시",소양동,4629,10931,5373,5558,10534,5139,5395,397,234,163,1822
"춘천시",후평1동,6037,13013,6472,6541,12580,6186,6394,433,286,147,2387
"춘천시",후평2동,6251,15730,7470,8260,15651,7434,8217,79,36,43,2113
"춘천시",후평3동,7586,18286,8660,9626,18198,8635,9563,88,25,63,3062
"춘천시",효자1동,2103,5073,2560,2513,5030,2549,2481,43,11,32,930
"춘천시",효자2동,6897,12918,6735,6183,11927,6221,5706,991,514,477,2485
"춘천시",효자3동,2732,5335,2632,2703,4905,2397,2508,430,235,195,921
"춘천시",석사동,15020,38051,18552,19499,37841,18472,19369,210,80,130,4596
"춘천시",퇴계동,17006,44442,21428,23014,44283,21368,22915,159,60,99,5408
"춘천시",강남동,7397,17944,8819,9125,17821,8730,9091,123,89,34,2682
"춘천시",신사우동,8050,20868,10371,10497,20745,10340,10405,123,31,92,3062
"원주시",소계,149166,347421,172838,174583,344070,171048,173022,3351,1790,1561,47200
"원주시",문막읍,8615,19728,10225,9503,18970,9688,9282,758,537,221,3034
"원주시",소초면,4420,9420,4922,4498,9334,4868,4466,86,54,32,2057
"원주시",호저면,1930,4088,2153,1935,4004,2091,1913,84,62,22,1239
"원주시",지정면,4072,9638,4875,4763,9503,4766,4737,135,109,26,1143
"원주시",부론면,1260,2391,1231,1160,2344,1197,1147,47,34,13,949
"원주시",귀래면,1136,2209,1116,1093,2189,1105,1084,20,11,9,775
"원주시",흥업면,4982,9701,5077,4624,9233,4849,4384,468,228,240,1591
"원주시",판부면,3725,7616,3953,3663,7555,3921,3634,61,32,29,1073
"원주시",신림면,2000,3804,1946,1858,3769,1928,1841,35,18,17,1301
"원주시",중앙동,1842,3014,1584,1430,2985,1571,1414,29,13,16,918
"원주시",원인동,2825,5870,2806,3064,5832,2794,3038,38,12,26,1103
"원주시",개운동,5775,13886,6693,7193,13802,6671,7131,84,22,62,2352
"원주시",명륜1동,3912,9494,4611,4883,9440,4592,4848,54,19,35,1661
"원주시",명륜2동,7725,17143,8272,8871,17072,8243,8829,71,29,42,2462
"원주시",단구동,18583,46006,22525,23481,45763,22445,23318,243,80,163,4362
"원주시",일산동,4194,8436,4168,4268,8365,4141,4224,71,27,44,1582
"원주시",학성동,2601,5370,2683,2687,5344,2673,2671,26,10,16,1209
"원주시",단계동,11021,26439,12899,13540,26274,12827,13447,165,72,93,3017
"원주시",우산동,6536,14745,7718,7027,14504,7561,6943,241,157,84,2017
"원주시",태장1동,4398,10620,5318,5302,10532,5274,5258,88,44,44,1473
"원주시",태장2동,10191,24159,11992,12167,23974,11920,12054,185,72,113,3288
"원주시",봉산동,4040,9059,4483,4576,9016,4463,4553,43,20,23,1931
"원주시",행구동,2950,8026,3919,4107,8008,3913,4095,18,6,12,1175
"원주시",무실동,13978,35048,17255,17793,34910,17197,17713,138,58,80,2817
"원주시",반곡관설동,16455,41511,20414,21097,41348,20350,20998,163,64,99,2671
"강릉시",소계,96859,215239,106867,108372,212957,105697,107260,2282,1170,1112,41214
"강릉시",주문진읍,8878,17085,8442,8643,16768,8217,8551,317,225,92,4870
"강릉시",성산면,1626,3393,1723,1670,3376,1719,1657,17,4,13,1031
"강릉시",왕산면,895,1648,866,782,1635,864,771,13,2,11,614
"강릉시",구정면,1865,4096,2080,2016,4068,2067,2001,28,13,15,1136
"강릉시",강동면,2357,4690,2512,2178,4612,2451,2161,78,61,17,1509
"강릉시",옥계면,1970,3857,1974,1883,3803,1931,1872,54,43,11,1254
"강릉시",사천면,2273,4601,2385,2216,4554,2361,2193,47,24,23,1234
"강릉시",연곡면,3241,6871,3413,3458,6811,3385,3426,60,28,32,1631
"강릉시",홍제동,6513,14729,7232,7497,14648,7199,7449,81,33,48,2204
"강릉시",중앙동,2955,5425,2569,2856,5358,2536,2822,67,33,34,1510
"강릉시",옥천동,2069,3694,1903,1791,3639,1871,1768,55,32,23,1062
"강릉시",교1동,11078,27236,13274,13962,27054,13200,13854,182,74,108,3744
"강릉시",교2동,3756,8284,4088,4196,8199,4043,4156,85,45,40,1706
"강릉시",포남1동,5288,11184,5525,5659,11106,5499,5607,78,26,52,2345
"강릉시",포남2동,6464,14191,6980,7211,14142,6967,7175,49,13,36,2338
"강릉시",초당동,2332,5146,2536,2610,5123,2529,2594,23,7,16,791
"강릉시",송정동,2858,7093,3458,3635,7046,3432,3614,47,26,21,1108
"강릉시",내곡동,7064,16059,7980,8079,15579,7722,7857,480,258,222,2081
"강릉시",강남동,8319,19111,9586,9525,19010,9555,9455,101,31,70,4221
"강릉시",성덕동,11415,29100,14377,14723,29005,14347,14658,95,30,65,3598
"강릉시",경포동,3643,7746,3964,3782,7421,3802,3619,325,162,163,1227
"동해시",소계,40784,92137,46756,45381,91272,46212,45060,865,544,321,16526
"동해시",천곡동,12750,30768,15274,15494,30600,15218,15382,168,56,112,3958
"동해시",송정동,2406,4575,2555,2020,4408,2418,1990,167,137,30,1069
"동해시",북삼동,8100,20554,10588,9966,20459,10545,9914,95,43,52,2345
"동해시",부곡동,2792,5691,2781,2910,5666,2773,2893,25,8,17,1422
"동해시",동호동,2466,4982,2520,2462,4948,2505,2443,34,15,19,1187
"동해시",발한동,2160,4019,1981,2038,3989,1969,2020,30,12,18,1294
"동해시",묵호동,1914,3668,1886,1782,3507,1737,1770,161,149,12,1233
"동해시",북평동,4649,10651,5499,5152,10500,5386,5114,151,113,38,1913
"동해시",망상동,1962,4035,2009,2026,4012,2003,2009,23,6,17,1189
"동해시",삼화동,1585,3194,1663,1531,3183,1658,1525,11,5,6,916
"태백시",소계,21832,45112,22694,22418,44858,22612,22246,254,82,172,9940
"태백시",황지동,3069,6759,3317,3442,6719,3309,3410,40,8,32,1377
"태백시",황연동,2532,4825,2460,2365,4801,2454,2347,24,6,18,1281
"태백시",삼수동,3083,6364,3190,3174,6310,3169,3141,54,21,33,1540
"태백시",상장동,6378,14295,7168,7127,14219,7146,7073,76,22,54,1912
"태백시",문곡소도동,2014,4053,2034,2019,4035,2028,2007,18,6,12,1023
"태백시",장성동,1769,3561,1751,1810,3551,1746,1805,10,5,5,970
"태백시",구문소동,1614,2917,1544,1373,2897,1537,1360,20,7,13,969
"태백시",철암동,1373,2338,1230,1108,2326,1223,1103,12,7,5,868
"속초시",소계,37993,82694,40867,41827,81682,40248,41434,1012,619,393,13952
"속초시",영랑동,2633,5026,2624,2402,4968,2598,2370,58,26,32,1141
"속초시",동명동,2177,4312,2145,2167,4288,2138,2150,24,7,17,937
"속초시",금호동,3365,6862,3372,3490,6750,3293,3457,112,79,33,1617
"속초시",교동,4824,10357,5036,5321,10257,4978,5279,100,58,42,1796
"속초시",노학동,10150,22790,11207,11583,22594,11099,11495,196,108,88,3370
"속초시",조양동,10560,25042,12185,12857,24856,12109,12747,186,76,110,3001
"속초시",청호동,2501,4879,2546,2333,4645,2333,2312,234,213,21,1125
"속초시",대포동,1783,3426,1752,1674,3324,1700,1624,102,52,50,965
"삼척시",소계,34227,69115,35032,34083,68326,34587,33739,789,445,344,15481
"삼척시",도계읍,6831,11507,5755,5752,11421,5726,5695,86,29,57,2526
"삼척시",원덕읍,3119,5412,2804,2608,5311,2725,2586,101,79,22,1826
"삼척시",근덕면,3116,5565,2865,2700,5439,2761,2678,126,104,22,2014
"삼척시",하장면,709,1366,717,649,1348,712,636,18,5,13,433
"삼척시",노곡면,428,723,391,332,722,391,331,1,0,1,318
"삼척시",미로면,977,1947,988,959,1924,976,948,23,12,11,748
"삼척시",가곡면,438,735,368,367,724,367,357,11,1,10,291
"삼척시",신기면,371,674,363,311,660,354,306,14,9,5,270
"삼척시",남양동,3982,8142,3984,4158,8072,3959,4113,70,25,45,2118
"삼척시",교동,5945,14802,7616,7186,14693,7562,7131,109,54,55,1402
"삼척시",정라동,4482,9616,4905,4711,9448,4807,4641,168,98,70,1721
"삼척시",성내동,3829,8626,4276,4350,8564,4247,4317,62,29,33,1814
"홍천군",소계,32760,70898,36227,34671,69949,35671,34278,949,556,393,16406
"홍천군",홍천읍,15178,35919,18021,17898,35616,17875,17741,303,146,157,5604
"홍천군",화촌면,2452,4736,2449,2287,4674,2411,2263,62,38,24,1628
"홍천군",두촌면,1275,2425,1210,1215,2408,1197,1211,17,13,4,923
"홍천군",내촌면,1259,2447,1266,1181,2413,1254,1159,34,12,22,843
"홍천군",서석면,1893,3945,1997,1948,3855,1954,1901,90,43,47,1155
"홍천군",동면,1870,3872,1969,1903,3838,1948,1890,34,21,13,1338
"홍천군",남면,2971,6169,3271,2898,6056,3195,2861,113,76,37,1548
"홍천군",서면,2222,3886,2032,1854,3866,2026,1840,20,6,14,1234
"홍천군",북방면,1969,4014,2114,1900,3945,2071,1874,69,43,26,1217
"홍천군",내면,1671,3485,1898,1587,3278,1740,1538,207,158,49,916
"횡성군",소계,22411,47340,24189,23151,46726,23828,22898,614,361,253,12445
"횡성군",횡성읍,9132,21273,10662,10611,21070,10570,10500,203,92,111,4052
"횡성군",우천면,2377,4703,2466,2237,4532,2334,2198,171,132,39,1424
"횡성군",안흥면,1455,3153,1630,1523,3093,1591,1502,60,39,21,926
"횡성군",둔내면,2907,5872,3081,2791,5815,3053,2762,57,28,29,1599
"횡성군",갑천면,1296,2362,1189,1173,2342,1182,1160,20,7,13,874
"횡성군",청일면,1319,2431,1241,1190,2417,1233,1184,14,8,6,922
"횡성군",공근면,1853,3626,1868,1758,3578,1837,1741,48,31,17,1256
"횡성군",서원면,1120,2165,1137,1028,2140,1124,1016,25,13,12,752
"횡성군",강림면,952,1755,915,840,1739,904,835,16,11,5,640
"영월군",소계,21011,39998,20580,19418,39730,20493,19237,268,87,181,10669
"영월군",영월읍,10625,21767,11087,10680,21632,11058,10574,135,29,106,4393
"영월군",상동읍,712,1143,596,547,1135,590,545,8,6,2,441
"영월군",중동면,879,1544,815,729,1535,812,723,9,3,6,539
"영월군",김삿갓면,1031,1801,920,881,1791,918,873,10,2,8,595
"영월군",북면,1284,2265,1175,1090,2237,1159,1078,28,16,12,803
"영월군",남면,1348,2316,1213,1103,2297,1206,1091,19,7,12,800
"영월군",한반도면,1756,3139,1717,1422,3114,1702,1412,25,15,10,1025
"영월군",주천면,2186,3965,2019,1946,3942,2012,1930,23,7,16,1352
"영월군",수주면,1190,2058,1038,1020,2047,1036,1011,11,2,9,721
"평창군",소계,21172,43021,21938,21083,42610,21771,20839,411,167,244,10675
"평창군",평창읍,4092,8834,4476,4358,8751,4445,4306,83,31,52,2037
"평창군",미탄면,936,1747,914,833,1732,912,820,15,2,13,525
"평창군",방림면,1386,2512,1298,1214,2493,1288,1205,19,10,9,809
"평창군",대화면,2753,5537,2777,2760,5478,2755,2723,59,22,37,1592
"평창군",봉평면,2890,5916,3077,2839,5872,3059,2813,44,18,26,1296
"평창군",용평면,1597,3261,1638,1623,3223,1624,1599,38,14,24,822
"평창군",진부면,4408,9278,4616,4662,9201,4578,4623,77,38,39,2318
"평창군",대관령면,3110,5936,3142,2794,5860,3110,2750,76,32,44,1276
"정선군",소계,19761,37965,19673,18292,37700,19595,18105,265,78,187,9508
"정선군",정선읍,5154,11066,5630,5436,11014,5618,5396,52,12,40,2324
"정선군",고한읍,2853,4527,2387,2140,4509,2383,2126,18,4,14,1067
"정선군",사북읍,2564,5141,2687,2454,5115,2681,2434,26,6,20,930
"정선군",신동읍,2041,3727,1883,1844,3692,1875,1817,35,8,27,1152
"정선군",남면,1814,3442,1850,1592,3399,1829,1570,43,21,22,800
"정선군",북평면,1334,2606,1307,1299,2593,1301,1292,13,6,7,807
"정선군",임계면,1969,3693,1950,1743,3646,1933,1713,47,17,30,1229
"정선군",화암면,912,1702,900,802,1680,896,784,22,4,18,501
"정선군",여량면,1120,2061,1079,982,2052,1079,973,9,0,9,698
"철원군",소계,21451,47138,24854,22284,46413,24408,22005,725,446,279,9464
"철원군",철원읍,2310,5244,2705,2539,5191,2682,2509,53,23,30,1155
"철원군",김화읍,1798,3947,2165,1782,3806,2070,1736,141,95,46,757
"철원군",갈말읍,5803,12813,6929,5884,12665,6840,5825,148,89,59,2432
"철원군",동송읍,7331,16361,8328,8033,16243,8267,7976,118,61,57,3183
"철원군",서면,2987,6183,3295,2888,6086,3239,2847,97,56,41,1293
"철원군",근남면,1164,2477,1375,1102,2311,1255,1056,166,120,46,582
"철원군",근북면,58,113,57,56,111,55,56,2,2,0,62
"화천군",소계,12564,25342,13713,11629,25084,13603,11481,258,110,148,5064
"화천군",화천읍,3930,8664,4503,4161,8614,4490,4124,50,13,37,1483
"화천군",간동면,1530,2827,1522,1305,2776,1492,1284,51,30,21,850
"화천군",하남면,1318,2875,1462,1413,2827,1440,1387,48,22,26,670
"화천군",상서면,2486,4236,2578,1658,4215,2572,1643,21,6,15,875
"화천군",사내면,3300,6740,3648,3092,6652,3609,3043,88,39,49,1186
"양구군",소계,11058,23666,12561,11105,23408,12462,10946,258,99,159,4324
"양구군",양구읍,6426,15009,7688,7321,14913,7659,7254,96,29,67,2120
"양구군",남면,1826,3565,1946,1619,3492,1911,1581,73,35,38,952
"양구군",동면,1298,2265,1330,935,2244,1329,915,21,1,20,538
"양구군",방산면,869,1465,864,601,1454,861,593,11,3,8,350
"양구군",해안면,639,1362,733,629,1305,702,603,57,31,26,364
"인제군",소계,15550,32455,17504,14951,32136,17349,14787,319,155,164,6014
"인제군",인제읍,4357,9716,5158,4558,9572,5079,4493,144,79,65,1704
"인제군",남면,2115,4283,2310,1973,4260,2297,1963,23,13,10,824
"인제군",북면,4162,8740,4689,4051,8679,4660,4019,61,29,32,1566
"인제군",기린면,2542,5180,2769,2411,5128,2747,2381,52,22,30,979
"인제군",서화면,1564,2984,1756,1228,2964,1750,1214,20,6,14,485
"인제군",상남면,810,1552,822,730,1533,816,717,19,6,13,456
"고성군",소계,14763,29118,15468,13650,28144,14729,13415,974,739,235,7416
"고성군",간성읍,3446,7408,3926,3482,7375,3918,3457,33,8,25,1400
"고성군",거진읍,3681,6911,3550,3361,6716,3380,3336,195,170,25,2171
"고성군",현내면,1343,2528,1266,1262,2475,1224,1251,53,42,11,887
"고성군",죽왕면,2063,4004,2108,1896,3936,2060,1876,68,48,20,1128
"고성군",토성면,4230,8267,4618,3649,7642,4147,3495,625,471,154,1830
"양양군",소계,13693,27652,14076,13576,27347,13900,13447,305,176,129,7556
"양양군",양양읍,5454,11944,6032,5912,11838,5977,5861,106,55,51,2446
"양양군",서면,1526,3017,1557,1460,3005,1551,1454,12,6,6,998
"양양군",손양면,1240,2485,1273,1212,2426,1238,1188,59,35,24,807
"양양군",현북면,1463,2648,1373,1275,2612,1344,1268,36,29,7,894
"양양군",현남면,1704,3135,1604,1531,3081,1562,1519,54,42,12,1157
"양양군",강현면,2306,4423,2237,2186,4385,2228,2157,38,9,29,1254
