시도명,시군구명,읍/면/동,설치유무,등록인구수,어린이보호구역개수,화재발생횟수,관광지개수,예상범죄발생횟수
서울특별시,성동구,응봉동,0.0,0.07581760535853027,0.05,0.046052631578947366,0.0,0.07284110483690825
서울특별시,성동구,금호동1가,0.0,0.07567765815240735,0.07500000000000001,0.02631578947368421,0.0,0.07270692593958296
서울특별시,성동구,금호동4가,0.0,0.07107870341326411,0.1,0.07236842105263158,0.0,0.06829752976196211
서울특별시,성동구,성수동1가,0.0,0.14707003633801594,0.1,0.18421052631578946,0.0,0.14115667100959647
서울특별시,성동구,성수동2가,0.0,0.13748606560145932,0.07500000000000001,0.41447368421052627,0.0,0.13196772997207812
서울특별시,성동구,송정동,0.0,0.053228195983997764,0.05,0.03289473684210526,0.0,0.051182780065194514
서울특별시,성동구,용답동,0.0,0.060857731600561724,0.07500000000000001,0.06578947368421052,0.0,0.058497843398687244
서울특별시,성동구,왕십리도선동,0.0,0.1325879133871567,0.0,0.0,0.0,0.12727146856569285
서울특별시,성동구,금호동2가,0.0,0.05636011794171441,0.05,0.019736842105263157,0.0,0.054185611250164016
서울특별시,성동구,금호동3가,0.0,0.05636011794171441,0.025,0.046052631578947366,0.0,0.054185611250164016
서울특별시,성동구,옥수동,0.0,0.1293256957547739,0.125,0.02631578947368421,0.0,0.12414371220045496
서울특별시,성북구,돈암동,0.0,0.1927989923801159,0.325,0.039473684210526314,0.0,0.14109795319906848
서울특별시,성북구,안암동,0.0,0.07946588424918324,0.1,0.0,0.0,0.05817081049417217
서울특별시,성북구,보문동,0.0,0.07726050931131498,0.125,0.0,0.0,0.05655711220947396
서울특별시,성북구,정릉동,0.0,0.4120817870775646,0.4,0.25,0.0,0.3015497038701559
서울특별시,성북구,길음동,0.0,0.25876720988702884,0.35000000000000003,0.06578947368421052,0.0,0.1893676590017482
서울특별시,성북구,월곡동,0.0,0.22869786363351205,0.2,0.0,0.0,0.16736557144823705
서울특별시,성북구,장위동,0.0,0.2499794904956544,0.275,0.18421052631578946,0.0,0.18293758334215202
서울특별시,성북구,성북동,0.0,0.08344231520936586,0.125,0.046052631578947366,0.6000000000000001,0.06108041090246831
서울특별시,성북구,삼선동,0.0,0.1159679762186265,0.05,0.0,0.0,0.08487981230042449
서울특별시,성북구,동선동,0.0,0.07785407849590535,0.17500000000000002,0.0,0.0,0.05699143362964438
서울특별시,성북구,종암동,0.0,0.19901457863826544,0.25,0.05921052631578947,0.0,0.14564596937125954
서울특별시,성북구,석관동,0.0,0.1755130995410697,0.125,0.08552631578947367,0.0,0.12844966598727636
서울특별시,송파구,풍납동,0.0,0.19387513813754398,0.225,0.11842105263157894,0.0,0.18916824601356008
서울특별시,송파구,거여동,0.0,0.15584327843220522,0.125,0.10526315789473684,0.0,0.15209058416053606
서울특별시,송파구,마천동,0.0,0.19069013275681518,0.225,0.17105263157894735,0.0,0.18606315061665668
서울특별시,송파구,방이동,0.0,0.2068323191182361,0.07500000000000001,0.23026315789473684,0.0,0.20180033865096267
서울특별시,송파구,오륜동,0.0,0.08870722561902511,0.07500000000000001,0.0,0.0,0.08663893694580808
서울특별시,송파구,오금동,0.0,0.19088316338595027,0.125,0.1644736842105263,0.0,0.186251338216469
서울특별시,송파구,송파동,0.0,0.22139165432074936,0.2,0.11184210526315788,0.0,0.21599438836680757
서울특별시,송파구,석촌동,0.0,0.15950603462004334,0.125,0.1381578947368421,0.0,0.15566144386697497
서울특별시,송파구,삼전동,0.0,0.1531022434984871,0.025,0.07236842105263158,0.0,0.14941832024320098
서울특별시,송파구,가락동,0.0,0.42628401561617796,0.325,0.3026315789473684,0.0,0.4157461161876039
서울특별시,송파구,문정동,0.0,0.24274566766881736,0.05,0.28289473684210525,0.0,0.2368126415960464
서울특별시,송파구,잠실동,0.0,0.7227066754817321,0.47500000000000003,0.26973684210526316,0.0,0.7047316991494111
서울특별시,송파구,장지동,0.0,0.14601319364350138,0.17500000000000002,0.08552631578947367,0.0,0.14250713064009318
서울특별시,송파구,위례동,0.0,0.14599389058058787,0.07500000000000001,0.0,0.0,0.142488311880112
서울특별시,양천구,목동,0.0,0.7404654933621593,0.5,0.4276315789473684,0.0,0.6066447114588822
서울특별시,양천구,신월동,0.0,0.6049193855835074,0.5750000000000001,0.6118421052631579,0.0,0.49560845608945087
서울특별시,양천구,신정동,0.0,0.8554104072463699,0.625,0.5657894736842105,0.0,0.7008049423989452
서울특별시,영등포구,여의동,0.0,0.16576505276974823,0.15000000000000002,0.0,0.0,0.26978591906960114
서울특별시,영등포구,당산동,0.0,0.28517862571843594,0.17500000000000002,0.019736842105263157,0.0,0.4637653965573641
서울특별시,영등포구,양평동,0.0,0.1939571761549264,0.225,0.013157894736842105,0.0,0.31558216507822956
서울특별시,영등포구,신길동,0.0,0.49307261329691493,0.5,0.2894736842105263,0.0,0.8014754749640252
서울특별시,영등포구,대림동,0.0,0.3107165779530067,0.325,0.29605263157894735,0.0,0.505250116495341
서울특별시,영등포구,영등포동,0.0,0.25299559407589,0.125,0.05921052631578947,0.0,0.41148618316613794
서울특별시,영등포구,도림동,0.0,0.09917913724960309,0.025,0.05263157894736842,0.0,0.16162148866442222
서울특별시,영등포구,문래동,0.0,0.16063043803475516,0.125,0.0,0.0,0.2614450759074682
서울특별시,용산구,후암동,0.0,0.08729327626061066,0.07500000000000001,0.046052631578947366,0.0,0.13185955292645127
서울특별시,용산구,용산동2가,0.0,0.053850719762958396,0.025,0.03289473684210526,0.0,0.08151450116917128
서울특별시,용산구,남영동,0.0,0.038620603124200736,0.0,0.019736842105263157,0.0,0.058586797944643804
서울특별시,용산구,원효로2가,0.0,0.06861273712606349,0.025,0.006578947368421052,0.0,0.10373751896506153
서울특별시,용산구,효창동,0.0,0.0492855453839138,0.025,0.03289473684210526,0.0,0.07464200204039974
서울특별시,용산구,용문동,0.0,0.059559600619628325,0.0,0.013157894736842105,0.0,0.09010875747925241
서울특별시,용산구,이촌동,0.0,0.18171903426776245,0.17500000000000002,0.06578947368421052,0.0,0.27400985995887506
서울특별시,용산구,이태원동,0.0,0.09384184035401819,0.07500000000000001,0.1907894736842105,0.0,0.1417178841291394
서울특별시,용산구,서빙고동,0.0,0.06701540866997072,0.025,0.013157894736842105,0.0,0.10133287074981483
서울특별시,용산구,보광동,0.0,0.07440365600011582,0.025,0.05921052631578947,0.0,0.11245527684510999
서울특별시,용산구,청파동1가,0.0,0.03242431992896473,0.0,0.046052631578947366,0.0,0.049258797012991934
서울특별시,용산구,청파동2가,0.0,0.03242431992896473,0.025,0.006578947368421052,0.0,0.049258797012991934
서울특별시,용산구,청파동3가,0.0,0.03242431992896473,0.0,0.019736842105263157,0.0,0.049258797012991934
서울특별시,용산구,원효로1가,0.0,0.08018974910843979,0.0,0.05263157894736842,0.0,0.1211657699269251
서울특별시,용산구,한강로1가,0.0,0.034996453062189646,0.0,0.019736842105263157,0.0,0.053130934471380134
서울특별시,용산구,한강로2가,0.0,0.03500127882791802,0.025,0.05263157894736842,0.0,0.05313819926961351
서울특별시,용산구,한강로3가,0.0,0.03500127882791802,0.025,0.046052631578947366,0.0,0.05313819926961351
서울특별시,용산구,한남동,0.0,0.11411970794465813,0.125,0.1381578947368421,0.0,0.1722445663057758
서울특별시,은평구,녹번동,0.0,0.18194101949126779,0.1,0.07894736842105263,0.0,0.16792370236834028
서울특별시,은평구,불광동,0.0,0.33128399148734927,0.15000000000000002,0.15789473684210525,0.0,0.30565524855619014
서울특별시,은평구,갈현동,0.0,0.2534588675858142,0.08750000000000001,0.1381578947368421,0.0,0.23388103311135044
서울특별시,은평구,구산동,0.0,0.15869048021194762,0.08750000000000001,0.07236842105263158,0.0,0.1464808940336694
서울특별시,은평구,대조동,0.0,0.1325444814956013,0.025,0.05263157894736842,0.0,0.12236774842195353
서울특별시,은평구,응암동,0.0,0.4076855144990132,0.15000000000000002,0.1644736842105263,0.0,0.3761165481731494
서울특별시,은평구,신사동,0.0,0.2345708205249468,0.1125,0.10526315789473684,0.0,0.21646153294076056
서울특별시,은평구,증산동,0.0,0.07419132230806724,0.025,0.05263157894736842,0.0,0.06855155116524106
서울특별시,은평구,수색동,0.0,0.05378315904276112,0.037500000000000006,0.03289473684210526,0.0,0.0497301239242026
서울특별시,은평구,진관동,0.0,0.2757587310166441,0.1375,0.08552631578947367,0.4,0.2544470807067249
서울특별시,은평구,역촌동,0.0,0.22597130599697907,0.037500000000000006,0.10526315789473684,0.0,0.2085306312279371
서울특별시,종로구,사직동,0.0,0.046776147205157784,0.025,0.019736842105263157,0.0,0.1296478559791263
서울특별시,종로구,삼청동,0.0,0.013492840976541954,0.0,0.019736842105263157,0.0,0.0381974336922956
서울특별시,종로구,부암동,0.0,0.04931932574401244,0.025,0.05263157894736842,0.0,0.13663558579573637
서울특별시,종로구,평창동,0.0,0.0891270672373939,0.05,0.08552631578947367,0.0,0.24601278362726697
서울특별시,종로구,무악동,0.0,0.04091766761090817,0.025,0.05263157894736842,0.0,0.11355088444712505
서울특별시,종로구,교남동,0.0,0.0507718812282539,0.0,0.006578947368421052,0.0,0.14062668005531823
서울특별시,종로구,가회동,0.0,0.020774921460662774,0.025,0.0,0.0,0.05820594278767439
서울특별시,종로구,종로1가,0.0,0.009646705691025523,0.0,0.0,0.0,0.027629652546492488
서울특별시,종로구,종로2가,0.0,0.009646705691025523,0.0,0.019736842105263157,0.0,0.027629652546492488
서울특별시,종로구,종로3가,0.0,0.009646705691025523,0.0,0.019736842105263157,0.0,0.027629652546492488
서울특별시,종로구,종로4가,0.0,0.009651531456753902,0.0,0.019736842105263157,0.0,0.02764291199585987
서울특별시,종로구,종로5가,0.0,0.01318399196992583,0.0,0.02631578947368421,0.0,0.037348828932783185
서울특별시,종로구,종로6가,0.0,0.013188817735654206,0.025,0.0,0.0,0.03736208838215057
서울특별시,종로구,이화동,0.0,0.038596474295558854,0.025,0.013157894736842105,0.0,0.10717308930141452
서울특별시,종로구,창신동,0.0,0.1083915240250747,0.125,0.15789473684210525,0.0,0.29894450550185414
서울특별시,종로구,숭인동,0.0,0.07939832352898597,0.07500000000000001,0.125,0.0,0.21928173370262571
서울특별시,종로구,청운동,0.0,0.06041858691927943,0.05,0.006578947368421052,0.0,0.167132319340714
서울특별시,종로구,혜화동,0.0,0.09468634935648415,0.07500000000000001,0.046052631578947366,0.0,0.2612876692984905
서울특별시,중구,소공동,0.0,0.013985069080836403,0.0,0.019736842105263157,0.0,0.05363350643222049
서울특별시,중구,회현동1가,0.0,0.02723662177095951,0.025,0.013157894736842105,0.0,0.1028880560395621
서울특별시,중구,명동1가,0.0,0.008348574710092125,0.0,0.006578947368421052,0.0,0.03268328285560905
서울특별시,중구,명동2가,0.0,0.008343748944363747,0.025,0.013157894736842105,0.0,0.032665346020355104
서울특별시,중구,필동2가,0.0,0.010925533609045416,0.025,0.019736842105263157,0.0,0.042261552881217364
서울특별시,중구,필동3가,0.0,0.010925533609045416,0.0,0.013157894736842105,0.0,0.042261552881217364
서울특별시,중구,장충동1가,0.0,0.012648331974075987,0.0,0.019736842105263157,0.0,0.04866500306687686
서울특별시,중구,장충동2가,0.0,0.012648331974075987,0.025,0.039473684210526314,0.0,0.04866500306687686
서울특별시,중구,광희1가,0.0,0.014935744929326662,0.0,0.0,0.0,0.05716706297724828
서울특별시,중구,광희2가,0.0,0.014935744929326662,0.0,0.0,0.0,0.05716706297724828
서울특별시,중구,을지로1가,0.0,0.0008107286423673277,0.0,0.006578947368421052,0.0,0.004665946188942041
서울특별시,중구,을지로2가,0.0,0.0008107286423673277,0.0,0.013157894736842105,0.0,0.004665946188942041
서울특별시,중구,을지로3가,0.0,0.0008107286423673277,0.0,0.019736842105263157,0.0,0.004665946188942041
서울특별시,중구,을지로4가,0.0,0.0008107286423673277,0.0,0.013157894736842105,0.0,0.004665946188942041
서울특별시,중구,을지로5가,0.0,0.0008107286423673277,0.0,0.03289473684210526,0.0,0.004665946188942041
서울특별시,중구,을지로6가,0.0,0.0008107286423673277,0.0,0.006578947368421052,0.0,0.004665946188942041
서울특별시,중구,을지로7가,0.0,0.0008107286423673277,0.0,0.013157894736842105,0.0,0.004665946188942041
서울특별시,중구,황학동,0.0,0.06475212454336192,0.05,0.07236842105263158,0.0,0.24232901330375503
서울특별시,중구,중림동,0.0,0.06122931556164675,0.025,0.02631578947368421,0.0,0.22923512356837286
서울특별시,중구,신당동,0.0,0.09624989745247828,0.47500000000000003,0.3684210526315789,0.0,0.35940273700627456
서울특별시,중구,다산동,0.0,0.07051408882304401,0.0,0.0,0.0,0.2637455945969691
서울특별시,중구,약수동,0.0,0.08320102692294701,0.0,0.0,0.0,0.3109015344795988
서울특별시,중구,청구동,0.0,0.06837144883964463,0.0,0.0,0.0,0.25578163974421614
서울특별시,중구,동화동,0.0,0.05170325401383065,0.0,0.0,0.0,0.19382781077707925
서울특별시,중랑구,상봉동,0.0,0.21722219273143167,0.1,0.1644736842105263,0.0,0.2722321870693252
서울특별시,중랑구,중화동,0.0,0.2237224991675554,0.15000000000000002,0.18421052631578946,0.0,0.2803694237880094
서울특별시,중랑구,묵동,0.0,0.2661265026228037,0.125,0.11842105263157894,0.0,0.3334517541867309
서울특별시,중랑구,신내동,0.0,0.29446822474556156,0.17500000000000002,0.11184210526315788,0.2,0.3689305895607711
서울특별시,중랑구,면목동,0.0,0.6908807505030861,0.35000000000000003,0.47368421052631576,0.2,0.8651691272417747
서울특별시,중랑구,망우동,0.0,0.2325005670274731,0.15000000000000002,0.23684210526315788,0.4,0.2913580159122013
전라남도,신안군,지도읍,1.0,0.022608712437446016,0.025,0.0,0.0,0.031008994986382054
전라남도,신안군,압해읍,1.0,0.030981415976180024,0.07500000000000001,0.0,0.0,0.042357478654387895
전라남도,신안군,증도면,0.0,0.008855280111571703,0.025,0.0,0.0,0.012367393572078507
전라남도,신안군,임자면,0.0,0.015331457719053572,0.025,0.0,0.2,0.021145298518743545
전라남도,신안군,자은면,0.0,0.010703548385540076,0.025,0.0,0.0,0.014872563165649827
전라남도,신안군,비금면,0.0,0.017010824192528754,0.025,0.0,0.0,0.023421536165121663
전라남도,신안군,도초면,1.0,0.013488015210813577,0.025,0.0,0.0,0.018646669837949176
전라남도,신안군,흑산면,0.0,0.01969394993750634,0.025,0.0,0.0,0.027058283669105086
전라남도,신안군,하의면,0.0,0.008382355070190762,0.025,0.0,0.0,0.011726384119937542
전라남도,신안군,신의면,0.0,0.007320686609947833,0.025,0.0,0.0,0.010287383309008849
전라남도,신안군,장산면,0.0,0.007339989672861341,0.025,0.0,0.0,0.010313546960116642
전라남도,신안군,안좌면,0.0,0.0147185854715497,0.025,0.0,0.0,0.02031460259607107
전라남도,신안군,팔금면,0.0,0.004545871316131087,0.025,0.0,0.0,0.006526358462263397
전라남도,신안군,암태면,1.0,0.00973356947413631,0.0,0.0,0.0,0.013557839697483155
전라북도,고창군,고창읍,1.0,0.10389873613195574,0.037500000000000006,0.0,0.2,0.08247134354366893
전라북도,고창군,고수면,1.0,0.010592555773787406,0.025,0.0,0.0,0.008460318950908962
전라북도,고창군,아산면,1.0,0.01256629395669358,0.025,0.0,0.0,0.010025899972809083
전라북도,고창군,무장면,1.0,0.013348068004690645,0.025,0.0,0.0,0.010646007859234068
전라북도,고창군,공음면,1.0,0.011827951800251906,0.025,0.0,0.0,0.009440242524518819
전라북도,고창군,상하면,1.0,0.011359852524599342,0.025,0.0,0.0,0.009068943357955708
전라북도,고창군,해리면,1.0,0.0133577195361474,0.05,0.0,0.0,0.010653663512152897
전라북도,고창군,성송면,1.0,0.008396832367375894,0.025,0.0,0.0,0.0067186579118758225
전라북도,고창군,대산면,0.0,0.015920201137915563,0.05,0.0,0.0,0.012686239362101464
전라북도,고창군,심원면,1.0,0.011890686754720806,0.025,0.0,0.0,0.009490004268491196
전라북도,고창군,흥덕면,1.0,0.014679979345722684,0.025,0.0,0.0,0.011702487962032194
전라북도,고창군,성내면,1.0,0.009077265335077044,0.025,0.0,0.0,0.007258381442653124
전라북도,고창군,신림면,1.0,0.010505691990676622,0.05,0.0,0.0,0.00839141807463952
전라북도,고창군,부안면,1.0,0.012407043687657139,0.05,0.0,0.0,0.00989958169964844
전라북도,무주군,무주읍,1.0,0.04554557694442166,0.037500000000000006,0.0,0.0,0.03553188881360016
전라북도,무주군,무풍면,1.0,0.010457434333392851,0.0125,0.0,0.0,0.00819716661594247
전라북도,무주군,설천면,1.0,0.01916794147311325,0.025,0.0,0.2,0.014982914596519022
전라북도,무주군,적상면,1.0,0.012156103869781538,0.025,0.0,0.0,0.009520481457583989
전라북도,무주군,안성면,1.0,0.02013309461878864,0.0125,0.0,0.0,0.015734798029269886
전라북도,무주군,부남면,1.0,0.0063024500412602975,0.025,0.0,0.0,0.004960308437949996
전라북도,정읍시,신태인읍,0.0,0.026787825558220454,0.037500000000000006,0.0,0.0,0.025396474192700556
전라북도,정읍시,북면,0.0,0.021329884519426124,0.037500000000000006,0.0,0.0,0.020250508316792478
전라북도,정읍시,입암면,0.0,0.013367371067604153,0.025,0.0,0.0,0.01274313104424752
전라북도,정읍시,소성면,0.0,0.009878342445987618,0.0125,0.0,0.0,0.009453534821186913
전라북도,정읍시,고부면,0.0,0.013391499896246039,0.0125,0.0,0.0,0.01276588067234614
전라북도,정읍시,영원면,0.0,0.008324445881450239,0.0125,0.0,0.0,0.007988458771635716
전라북도,정읍시,덕천면,0.0,0.00851265074485694,0.025,0.0,0.0,0.00816590587080496
전라북도,정읍시,이평면,0.0,0.009777001365691701,0.0125,0.0,0.0,0.009357986383172704
전라북도,정읍시,정우면,0.0,0.01210784621249777,0.025,0.0,0.0,0.011555600457499501
전라북도,정읍시,태인면,0.0,0.01671645248309776,0.025,0.0,0.0,0.015900779424336126
전라북도,정읍시,감곡면,0.0,0.01332393917604876,0.0125,0.0,0.0,0.012702181713670001
전라북도,정읍시,옹동면,0.0,0.00783221777715579,0.0125,0.0,0.0,0.007524366358423847
전라북도,정읍시,칠보면,0.0,0.010940010906230547,0.025,0.0,0.0,0.01045451845752624
전라북도,정읍시,산내면,0.0,0.005395206084325431,0.0125,0.0,0.0,0.005226653920463118
전라북도,정읍시,산외면,0.0,0.009839736320160603,0.0125,0.0,0.0,0.009417135416229119
전라북도,정읍시,수성동,0.0,0.08662249482436626,0.037500000000000006,0.0,0.0,0.08181100195166108
전라북도,정읍시,장명동,0.0,0.014207054304341743,0.0125,0.0,0.0,0.013534818102079535
전라북도,정읍시,내장상동,0.0,0.09972444877690968,0.0,0.0,0.0,0.09416405000921232
전라북도,정읍시,시기동,0.0,0.0162049213158898,0.025,0.0,0.0,0.015418487308645357
전라북도,정읍시,초산동,0.0,0.05268288445669117,0.0,0.0,0.0,0.04981137506814069
전라북도,정읍시,연지동,0.0,0.029036632387644114,0.037500000000000006,0.0,0.0,0.027516739531492043
전라북도,정읍시,농소동,0.0,0.019669821108864453,0.0,0.0,0.0,0.018685333903607344
전라북도,정읍시,상교동,0.0,0.01859850111716477,0.0,0.0,0.0,0.01767525041602857
충청남도,아산시,염치읍,0.0,0.033138533256764524,0.037500000000000006,0.0,0.0,0.017544230393230064
충청남도,아산시,배방읍,0.0,0.3609334961224973,0.25,0.0,0.0,0.19191878660249068
충청남도,아산시,송악면,1.0,0.020470898219775026,0.025,0.0,0.2,0.010805526361647035
충청남도,아산시,탕정면,0.0,0.10503761684385271,0.0625,0.0,0.0,0.055791830913822685
충청남도,아산시,음봉면,1.0,0.10077646570569586,0.0625,0.0,0.0,0.05352505923386541
충청남도,아산시,둔포면,1.0,0.12075031005544806,0.07500000000000001,0.0,0.0,0.064150391038331
충청남도,아산시,영인면,1.0,0.03032511183712076,0.037500000000000006,0.0,0.0,0.016047596316882292
충청남도,아산시,인주면,1.0,0.03554176458949624,0.025,0.0,0.0,0.01882265881522182
충청남도,아산시,선장면,1.0,0.017136294101466554,0.025,0.0,0.0,0.009031642747999842
충청남도,아산시,도고면,1.0,0.021797983795078687,0.025,0.0,0.0,0.0115114858316224
충청남도,아산시,신창면,0.0,0.12129079581702627,0.0625,0.0,0.0,0.06443790907701187
충청남도,아산시,온양1동,0.0,0.048122535843374954,0.0,0.0,0.0,0.02551515459058828
충청남도,아산시,온양2동,0.0,0.03742863898929163,0.0,0.0,0.0,0.019826404825259516
충청남도,아산시,온양3동,0.0,0.18210026976030422,0.0,0.0,0.0,0.0967862555539558
충청남도,아산시,온양4동,0.0,0.09152064703866887,0.0,0.0,0.2,0.04860131282145541
충청남도,아산시,온양5동,0.0,0.12962006746420487,0.0,0.0,0.0,0.0688687674231118
충청남도,아산시,온양6동,0.0,0.14207536880914579,0.0,0.0,0.0,0.07549451793949877
충청북도,진천군,진천읍,1.0,0.15347865322530052,0.15000000000000002,0.0,0.0,0.21656807294836097
충청북도,진천군,덕산면,0.0,0.1077400456517438,0.0625,0.0,0.0,0.15214535610089264
충청북도,진천군,초평면,1.0,0.01638347464783975,0.05,0.0,0.0,0.023469849386456736
충청북도,진천군,문백면,1.0,0.019467138948272622,0.05,0.0,0.0,0.02781318300805752
충청북도,진천군,백곡면,1.0,0.009912122806086256,0.025,0.0,0.0,0.014354966152393109
충청북도,진천군,이월면,0.0,0.038437224026522415,0.07500000000000001,0.0,0.0,0.054532501422005414
충청북도,진천군,광혜원면,1.0,0.05740730910477221,0.037500000000000006,0.0,0.0,0.08125181983595331
