시도명,시군구명,읍/면/동,설치유무,등록인구수,화재발생횟수
강원도,강릉시,주문진읍,1.0,17085,0.0
강원도,강릉시,성산면,0.0,3393,0.0
강원도,강릉시,왕산면,0.0,1648,0.0
강원도,강릉시,구정면,0.0,4096,0.0
강원도,강릉시,강동면,1.0,4690,0.0
강원도,강릉시,옥계면,0.0,3857,0.0
강원도,강릉시,사천면,0.0,4601,0.0
강원도,강릉시,연곡면,0.0,6871,0.0
강원도,강릉시,홍제동,0.0,14729,0.0
강원도,강릉시,중앙동,0.0,5425,0.0
강원도,강릉시,옥천동,0.0,3694,0.0
강원도,강릉시,교1동,0.0,27236,0.0
강원도,강릉시,교2동,0.0,8284,0.0
강원도,강릉시,포남1동,0.0,11184,0.0
강원도,강릉시,포남2동,0.0,14191,0.0
강원도,강릉시,초당동,0.0,5146,0.0
강원도,강릉시,송정동,0.0,7093,0.0
강원도,강릉시,내곡동,0.0,16059,0.0
강원도,강릉시,강남동,0.0,19111,0.0
강원도,강릉시,성덕동,0.0,29100,0.0
강원도,강릉시,경포동,0.0,7746,0.0
강원도,고성군,간성읍,0.0,7408,0.0
강원도,고성군,거진읍,0.0,6911,0.0
강원도,고성군,현내면,0.0,2528,0.0
강원도,고성군,죽왕면,0.0,4004,0.0
강원도,고성군,토성면,0.0,8267,0.0
강원도,동해시,천곡동,0.0,30768,0.0
강원도,동해시,송정동,0.0,4575,0.0
강원도,동해시,북삼동,0.0,20554,0.0
강원도,동해시,부곡동,0.0,5691,0.0
강원도,동해시,동호동,0.0,4982,0.0
강원도,동해시,발한동,0.0,4019,0.0
강원도,동해시,묵호동,0.0,3668,0.0
강원도,동해시,북평동,0.0,10651,0.0
강원도,동해시,망상동,0.0,4035,0.0
강원도,동해시,삼화동,0.0,3194,0.0
강원도,삼척시,도계읍,0.0,11507,0.0
강원도,삼척시,원덕읍,0.0,5412,0.0
강원도,삼척시,근덕면,0.0,5565,0.0
강원도,삼척시,하장면,0.0,1366,0.0
강원도,삼척시,노곡면,0.0,723,0.0
강원도,삼척시,미로면,0.0,1947,0.0
강원도,삼척시,가곡면,0.0,735,0.0
강원도,삼척시,신기면,0.0,674,0.0
강원도,삼척시,남양동,0.0,8142,0.0
강원도,삼척시,교동,0.0,14802,0.0
강원도,삼척시,정라동,0.0,9616,0.0
강원도,삼척시,성내동,0.0,8626,0.0
강원도,속초시,영랑동,0.0,5026,0.0
강원도,속초시,동명동,0.0,4312,0.0
강원도,속초시,금호동,0.0,6862,0.0
강원도,속초시,교동,0.0,10357,0.0
강원도,속초시,노학동,0.0,22790,0.0
강원도,속초시,조양동,0.0,25042,0.0
강원도,속초시,청호동,0.0,4879,0.0
강원도,속초시,대포동,0.0,3426,0.0
강원도,양구군,양구읍,0.0,15009,0.0
강원도,양구군,남면,0.0,3565,0.0
강원도,양구군,동면,0.0,2265,0.0
강원도,양구군,방산면,0.0,1465,0.0
강원도,양구군,해안면,0.0,1362,0.0
강원도,양양군,양양읍,0.0,11944,0.0
강원도,양양군,서면,0.0,3017,0.0
강원도,양양군,손양면,0.0,2485,0.0
강원도,양양군,현북면,0.0,2648,0.0
강원도,양양군,현남면,0.0,3135,0.0
강원도,양양군,강현면,0.0,4423,0.0
강원도,영월군,영월읍,0.0,21767,0.0
강원도,영월군,상동읍,0.0,1143,0.0
강원도,영월군,중동면,0.0,1544,0.0
강원도,영월군,김삿갓면,0.0,1801,0.0
강원도,영월군,북면,0.0,2265,0.0
강원도,영월군,남면,0.0,2316,0.0
강원도,영월군,한반도면,0.0,3139,0.0
강원도,영월군,주천면,0.0,3965,0.0
강원도,영월군,수주면,0.0,2058,0.0
강원도,원주시,문막읍,0.0,19728,0.0
강원도,원주시,소초면,0.0,9420,0.0
강원도,원주시,호저면,0.0,4088,0.0
강원도,원주시,지정면,0.0,9638,0.0
강원도,원주시,부론면,0.0,2391,0.0
강원도,원주시,귀래면,0.0,2209,0.0
강원도,원주시,흥업면,0.0,9701,0.0
강원도,원주시,판부면,0.0,7616,0.0
강원도,원주시,신림면,0.0,3804,0.0
강원도,원주시,중앙동,0.0,3014,0.0
강원도,원주시,원인동,0.0,5870,0.0
강원도,원주시,개운동,0.0,13886,0.0
강원도,원주시,명륜1동,0.0,9494,0.0
강원도,원주시,명륜2동,0.0,17143,0.0
강원도,원주시,단구동,0.0,46006,0.0
강원도,원주시,일산동,0.0,8436,0.0
강원도,원주시,학성동,0.0,5370,0.0
강원도,원주시,단계동,0.0,26439,0.0
강원도,원주시,우산동,0.0,14745,0.0
강원도,원주시,태장1동,0.0,10620,0.0
강원도,원주시,태장2동,0.0,24159,0.0
강원도,원주시,봉산동,0.0,9059,0.0
강원도,원주시,행구동,0.0,8026,0.0
강원도,원주시,무실동,0.0,35048,0.0
강원도,원주시,반곡관설동,0.0,41511,0.0
강원도,인제군,인제읍,1.0,9716,0.0
강원도,인제군,남면,1.0,4283,0.0
강원도,인제군,북면,1.0,8740,0.0
강원도,인제군,기린면,1.0,5180,0.0
강원도,인제군,서화면,1.0,2984,0.0
강원도,인제군,상남면,1.0,1552,0.0
강원도,정선군,정선읍,0.0,11066,0.0
강원도,정선군,고한읍,0.0,4527,0.0
강원도,정선군,사북읍,0.0,5141,0.0
강원도,정선군,신동읍,0.0,3727,0.0
강원도,정선군,남면,0.0,3442,0.0
강원도,정선군,북평면,0.0,2606,0.0
강원도,정선군,임계면,0.0,3693,0.0
강원도,정선군,화암면,0.0,1702,0.0
강원도,정선군,여량면,0.0,2061,0.0
강원도,철원군,철원읍,0.0,5244,0.0
강원도,철원군,김화읍,0.0,3947,0.0
강원도,철원군,갈말읍,0.0,12813,0.0
강원도,철원군,동송읍,0.0,16361,0.0
강원도,철원군,서면,0.0,6183,0.0
강원도,철원군,근남면,0.0,2477,0.0
강원도,철원군,근북면,0.0,113,0.0
강원도,춘천시,신북읍,1.0,8080,0.0
강원도,춘천시,동면,1.0,20120,0.0
강원도,춘천시,동산면,1.0,1560,0.0
강원도,춘천시,신동면,1.0,2594,0.0
강원도,춘천시,남면,0.0,1123,0.0
강원도,춘천시,서면,1.0,4071,0.0
강원도,춘천시,사북면,1.0,2674,0.0
강원도,춘천시,북산면,0.0,992,0.0
강원도,춘천시,동내면,1.0,17901,0.0
강원도,춘천시,남산면,0.0,3742,0.0
강원도,춘천시,교동,1.0,4369,0.0
강원도,춘천시,조운동,0.0,3231,0.0
강원도,춘천시,약사명동,0.0,2758,0.0
강원도,춘천시,근화동,1.0,9196,0.0
강원도,춘천시,소양동,0.0,10931,0.0
강원도,춘천시,후평1동,0.0,13013,0.0
강원도,춘천시,후평2동,0.0,15730,0.0
강원도,춘천시,후평3동,0.0,18286,0.0
강원도,춘천시,효자1동,0.0,5073,0.0
강원도,춘천시,효자2동,0.0,12918,0.0
강원도,춘천시,효자3동,0.0,5335,0.0
강원도,춘천시,석사동,1.0,38051,0.0
강원도,춘천시,퇴계동,1.0,44442,0.0
강원도,춘천시,강남동,0.0,17944,0.0
강원도,춘천시,신사우동,0.0,20868,0.0
강원도,태백시,황지동,0.0,6759,0.0
강원도,태백시,황연동,0.0,4825,0.0
강원도,태백시,삼수동,0.0,6364,0.0
강원도,태백시,상장동,0.0,14295,0.0
강원도,태백시,문곡소도동,0.0,4053,0.0
강원도,태백시,장성동,0.0,3561,0.0
강원도,태백시,구문소동,0.0,2917,0.0
강원도,태백시,철암동,0.0,2338,0.0
강원도,평창군,평창읍,0.0,8834,0.0
강원도,평창군,미탄면,0.0,1747,0.0
강원도,평창군,방림면,0.0,2512,0.0
강원도,평창군,대화면,0.0,5537,0.0
강원도,평창군,봉평면,0.0,5916,0.0
강원도,평창군,용평면,0.0,3261,0.0
강원도,평창군,진부면,0.0,9278,0.0
강원도,평창군,대관령면,0.0,5936,0.0
강원도,홍천군,홍천읍,0.0,35919,0.0
강원도,홍천군,화촌면,0.0,4736,0.0
강원도,홍천군,두촌면,0.0,2425,0.0
강원도,홍천군,내촌면,0.0,2447,0.0
강원도,홍천군,서석면,0.0,3945,0.0
강원도,홍천군,동면,0.0,3872,0.0
강원도,홍천군,남면,0.0,6169,0.0
강원도,홍천군,서면,0.0,3886,0.0
강원도,홍천군,북방면,0.0,4014,0.0
강원도,홍천군,내면,0.0,3485,0.0
강원도,화천군,화천읍,0.0,8664,0.0
강원도,화천군,간동면,0.0,2827,0.0
강원도,화천군,하남면,0.0,2875,0.0
강원도,화천군,상서면,0.0,4236,0.0
강원도,화천군,사내면,0.0,6740,0.0
강원도,횡성군,횡성읍,0.0,21273,0.0
강원도,횡성군,우천면,0.0,4703,0.0
강원도,횡성군,안흥면,0.0,3153,0.0
강원도,횡성군,둔내면,0.0,5872,0.0
강원도,횡성군,갑천면,0.0,2362,0.0
강원도,횡성군,청일면,0.0,2431,0.0
강원도,횡성군,공근면,0.0,3626,0.0
강원도,횡성군,서원면,0.0,2165,0.0
강원도,횡성군,강림면,0.0,1755,0.0
경기도,가평군,가평읍,1.0,"10,052",0.0
경기도,가평군,설악면,1.0,"5,002",0.0
경기도,가평군,청평면(외서면),0.0,"7,270",0.0
경기도,가평군,상면,1.0,"2,903",0.0
경기도,가평군,조종면,1.0,"5,204",0.0
경기도,가평군,북면,1.0,"2,062",0.0
광주광역시,광산구,송정1동,0.0,11615,0.0
광주광역시,광산구,송정2동,0.0,6870,0.0
광주광역시,광산구,도산동,1.0,16382,0.0
광주광역시,광산구,신흥동,0.0,4972,0.0
광주광역시,광산구,어룡동,0.0,34436,0.0
광주광역시,광산구,우산동,1.0,24767,0.0
광주광역시,광산구,월곡1동,0.0,13198,0.0
광주광역시,광산구,월곡2동,0.0,20417,0.0
광주광역시,광산구,비아동,1.0,7905,0.0
광주광역시,광산구,첨단1동,0.0,26073,0.0
광주광역시,광산구,첨단2동,0.0,44762,0.0
광주광역시,광산구,신가동,1.0,22049,0.0
광주광역시,광산구,운남동,1.0,31745,0.0
광주광역시,광산구,신창동,1.0,34769,0.0
광주광역시,광산구,수완동,0.0,79513,0.0
광주광역시,광산구,하남동,0.0,25118,0.0
광주광역시,광산구,임곡동,0.0,2239,0.0
광주광역시,광산구,동곡동,0.0,2063,0.0
광주광역시,광산구,평동,0.0,5412,0.0
광주광역시,광산구,삼도동,0.0,2354,0.0
광주광역시,광산구,본량동,0.0,2117,0.0
광주광역시,남구,양림동,0.0,7592,0.0
광주광역시,남구,방림1동,0.0,7274,0.0
광주광역시,남구,방림2동,0.0,9421,0.0
광주광역시,남구,봉선1동,0.0,15122,0.0
광주광역시,남구,봉선2동,0.0,29602,0.0
광주광역시,남구,사직동,1.0,5669,0.0
광주광역시,남구,월산동,0.0,8005,0.0
광주광역시,남구,월산4동,0.0,9225,0.0
광주광역시,남구,월산5동,0.0,6830,0.0
광주광역시,남구,백운1동,0.0,13019,0.0
광주광역시,남구,백운2동,0.0,6311,0.0
광주광역시,남구,주월1동,0.0,20184,0.0
광주광역시,남구,주월2동,0.0,8698,0.0
광주광역시,남구,효덕동,1.0,47590,0.0
광주광역시,남구,송암동,0.0,19302,0.0
광주광역시,남구,대촌동,1.0,5769,0.0
광주광역시,동구,충장동,0.0,4502,0.0
광주광역시,동구,동명동,0.0,4066,0.0
광주광역시,동구,계림1동,0.0,6108,0.0
광주광역시,동구,계림2동,0.0,8271,0.0
광주광역시,동구,산수1동,0.0,8900,0.0
광주광역시,동구,산수2동,0.0,10764,0.0
광주광역시,동구,지산1동,0.0,4818,0.0
광주광역시,동구,지산2동,0.0,5086,0.0
광주광역시,동구,서남동,0.0,3787,0.0
광주광역시,동구,학동,0.0,8629,0.0
광주광역시,동구,학운동,0.0,12387,0.0
광주광역시,동구,지원1동,0.0,8266,0.0
광주광역시,동구,지원2동,0.0,14920,0.0
광주광역시,북구,중흥1동,0.0,4978,0.0
광주광역시,북구,중흥2동,0.0,7074,0.0
광주광역시,북구,중흥3동,0.0,4814,0.0
광주광역시,북구,중앙동,0.0,3387,0.0
광주광역시,북구,임동,0.0,8362,0.0
광주광역시,북구,신안동,0.0,11009,0.0
광주광역시,북구,용봉동,0.0,40651,0.0
광주광역시,북구,운암1동,0.0,20146,0.0
광주광역시,북구,운암2동,0.0,12985,0.0
광주광역시,북구,운암3동,0.0,15042,0.0
광주광역시,북구,동림동,0.0,22990,0.0
광주광역시,북구,우산동,0.0,11272,0.0
광주광역시,북구,풍향동,0.0,6190,0.0
광주광역시,북구,문화동,0.0,19346,0.0
광주광역시,북구,문흥1동,0.0,17010,0.0
광주광역시,북구,문흥2동,0.0,16835,0.0
광주광역시,북구,두암1동,0.0,8228,0.0
광주광역시,북구,두암2동,0.0,17055,0.0
광주광역시,북구,두암3동,0.0,14476,0.0
광주광역시,북구,삼각동,0.0,14801,0.0
광주광역시,북구,일곡동,0.0,31397,0.0
광주광역시,북구,매곡동,0.0,14558,0.0
광주광역시,북구,오치1동,0.0,12203,0.0
광주광역시,북구,오치2동,0.0,13113,0.0
광주광역시,북구,석곡동,0.0,2767,0.0
광주광역시,북구,건국동,0.0,51598,0.0
광주광역시,북구,양산동,0.0,36447,0.0
광주광역시,서구,양동,0.0,4214,0.0
광주광역시,서구,양3동,0.0,4905,0.0
광주광역시,서구,농성1동,0.0,11049,0.0
광주광역시,서구,농성2동,0.0,5338,0.0
광주광역시,서구,광천동,0.0,8600,0.0
광주광역시,서구,유덕동,0.0,11155,0.0
광주광역시,서구,치평동,0.0,31302,0.0
광주광역시,서구,상무1동,0.0,25407,0.0
광주광역시,서구,상무2동,0.0,24698,0.0
광주광역시,서구,화정1동,0.0,15626,0.0
광주광역시,서구,화정2동,0.0,21373,0.0
광주광역시,서구,화정3동,0.0,10675,0.0
광주광역시,서구,화정4동,0.0,16243,0.0
광주광역시,서구,서창동,0.0,5321,0.0
광주광역시,서구,금호1동,0.0,21383,0.0
광주광역시,서구,금호2동,0.0,29651,0.0
광주광역시,서구,풍암동,0.0,38587,0.0
광주광역시,서구,동천동,0.0,17139,0.0
부산광역시,서구,동대신1동,1.0,4769,0.0
부산광역시,서구,동대신2동,1.0,8225,0.0
부산광역시,서구,동대신3동,1.0,6956,0.0
부산광역시,서구,서대신1동,1.0,12051,0.0
부산광역시,서구,서대신3동,1.0,8991,0.0
부산광역시,서구,서대신4동,0.0,8250,0.0
부산광역시,서구,부민동,1.0,8337,0.0
부산광역시,서구,아미동,1.0,8071,0.0
부산광역시,서구,초장동,1.0,5109,0.0
부산광역시,서구,충무동,1.0,10435,0.0
부산광역시,서구,남부민1동,0.0,5412,0.0
부산광역시,서구,남부민2동,0.0,10544,0.0
부산광역시,서구,암남동,1.0,15471,0.0
서울특별시,강남구,신사동,0.0,16914,47.0
서울특별시,강남구,논현동,0.0,45731,77.0
서울특별시,강남구,삼성동,0.0,43968,51.0
서울특별시,강남구,대치동,0.0,83418,56.0
서울특별시,강남구,역삼동,0.0,74062,121.0
서울특별시,강남구,도곡동,0.0,56269,21.0
서울특별시,강남구,개포동,0.0,51732,45.0
서울특별시,강남구,일원동,0.0,57481,19.0
서울특별시,강남구,수서동,0.0,15299,10.0
서울특별시,강남구,세곡동,0.0,44475,6.0
서울특별시,강남구,압구정동,0.0,27440,8.0
서울특별시,강남구,청담동,0.0,27266,34.0
서울특별시,강동구,강일동,0.0,35778,14.0
서울특별시,강동구,상일동,0.0,33345,16.0
서울특별시,강동구,명일동,0.0,43932,20.0
서울특별시,강동구,고덕동,0.0,48671,19.0
서울특별시,강동구,암사동,0.0,69655,35.0
서울특별시,강동구,성내동,0.0,68993,54.0
서울특별시,강동구,둔촌동,0.0,26675,13.0
서울특별시,강동구,천호동,0.0,90081,66.0
서울특별시,강동구,길동,0.0,46868,32.0
서울특별시,강북구,번동,0.0,53590,39.0
서울특별시,강북구,수유동,0.0,66970,71.0
서울특별시,강북구,삼양동,0.0,24742,0.0
서울특별시,강북구,미아동,0.0,22723,71.0
서울특별시,강북구,송중동,0.0,30934,0.0
서울특별시,강북구,송천동,0.0,27871,0.0
서울특별시,강북구,삼각산동,0.0,32118,0.0
서울특별시,강북구,우이동,0.0,21076,5.0
