시도명,시군구명,읍/면/동,등록인구수,인구밀도
서울특별시,종로구,사직동,9806.0,0.0009831264383211979
서울특별시,종로구,삼청동,2909.0,0.000291649480835852
서울특별시,종로구,부암동,10333.0,0.0010359622157019108
서울특별시,종로구,평창동,18582.0,0.0018629875052910971
서울특별시,종로구,무악동,8592.0,0.0008614136608255896
서울특별시,종로구,교남동,10634.0,0.0010661397659705912
서울특별시,종로구,가회동,4418.0,0.0004429382627476088
서울특별시,종로구,종로1가,2112.0,0.0002117441400912064
서울특별시,종로구,종로2가,2112.0,0.0002117441400912064
서울특별시,종로구,종로3가,2112.0,0.0002117441400912064
서울특별시,종로구,종로4가,2113.0,0.00021184439773329502
서울특별시,종로구,종로5가,2845.0,0.00028523299174217906
서울특별시,종로구,종로6가,2846.0,0.0002853332493842677
서울특별시,종로구,이화동,8111.0,0.0008131897349809541
서울특별시,종로구,창신동,22574.0,0.0022632160125089455
서울특별시,종로구,숭인동,16566.0,0.0016608680988404
서울특별시,종로구,청운동,12633.0,0.0012665547925057813
서울특별시,종로구,혜화동,19734.0,0.0019784843089772097
서울특별시,중구,소공동,3011.0,0.00030187576032889317
서울특별시,중구,회현동1가,5757.0,0.0005771832455042969
서울특별시,중구,명동1가,1843.0,0.00018477483436936238
서울특별시,중구,명동2가,1842.0,0.00018467457672727375
서울특별시,중구,필동2가,2377.0,0.00023831241524469582
서울특별시,중구,필동3가,2377.0,0.00023831241524469582
서울특별시,중구,장충동1가,2734.0,0.0002741043934703401
서울특별시,중구,장충동2가,2734.0,0.0002741043934703401
서울특별시,중구,광희1가,3208.0,0.00032162651582035517
서울특별시,중구,광희2가,3208.0,0.00032162651582035517
서울특별시,중구,을지로1가,281.0,2.8172397426907668e-05
서울특별시,중구,을지로2가,281.0,2.8172397426907668e-05
서울특별시,중구,을지로3가,281.0,2.8172397426907668e-05
서울특별시,중구,을지로4가,281.0,2.8172397426907668e-05
서울특별시,중구,을지로5가,281.0,2.8172397426907668e-05
서울특별시,중구,을지로6가,281.0,2.8172397426907668e-05
서울특별시,중구,을지로7가,281.0,2.8172397426907668e-05
서울특별시,중구,황학동,13531.0,0.0013565861551013796
서울특별시,중구,중림동,12801.0,0.0012833980763766728
서울특별시,중구,신당동,20058.0,0.0020109677850139287
서울특별시,중구,다산동,14725.0,0.0014762937797552149
서울특별시,중구,약수동,17354.0,0.0017398711208062479
서울특별시,중구,청구동,14281.0,0.001431779386667859
서울특별시,중구,동화동,10827.0,0.0010854894908936985
서울특별시,용산구,후암동,18202.0,0.001824889601297414
서울특별시,용산구,용산동2가,11272.0,0.0011301041416231432
서울특별시,용산구,남영동,8116.0,0.0008136910231913972
서울특별시,용산구,원효로2가,14331.0,0.001436792268772291
서울특별시,용산구,효창동,10326.0,0.0010352604122072903
서울특별시,용산구,용문동,12455.0,0.0012487089322140035
서울특별시,용산구,이촌동,37769.0,0.003786630884045821
서울특별시,용산구,이태원동,19559.0,0.001960939221611698
서울특별시,용산구,서빙고동,14000.0,0.0014036069892409515
서울특별시,용산구,보광동,15531.0,0.0015571014392786583
서울특별시,용산구,청파동1가,6832.0,0.0006849602107495843
서울특별시,용산구,청파동2가,6832.0,0.0006849602107495843
서울특별시,용산구,청파동3가,6832.0,0.0006849602107495843
서울특별시,용산구,원효로1가,16730.0,0.001677310352142937
서울특별시,용산구,한강로1가,7365.0,0.0007383975339828291
서울특별시,용산구,한강로2가,7366.0,0.0007384977916249177
서울특별시,용산구,한강로3가,7366.0,0.0007384977916249177
서울특별시,용산구,한남동,23761.0,0.0023822218336681605
서울특별시,성동구,왕십리2동,17416.0,0.0017460870946157435
서울특별시,성동구,마장동,23459.0,0.0023519440257573914
서울특별시,성동구,사근동,13512.0,0.0013546812599016954
서울특별시,성동구,행당동,38514.0,0.0038613228274018575
서울특별시,성동구,응봉동,15824.0,0.0015864769284106297
서울특별시,성동구,금호동1가,15795.0,0.001583569456790059
서울특별시,성동구,금호동4가,14842.0,0.0014880239238795857
서울특별시,성동구,성수동1가,30589.0,0.00306678101384939
서울특별시,성동구,성수동2가,28603.0,0.002867669336661352
서울특별시,성동구,송정동,11143.0,0.0011171709057937087
서울특별시,성동구,용답동,12724.0,0.0012756782379358476
서울특별시,성동구,왕십리도선동,27588.0,0.002765907829941383
서울특별시,성동구,금호동2가,11792.0,0.0011822381155092356
서울특별시,성동구,금호동3가,11792.0,0.0011822381155092356
서울특별시,성동구,옥수동,26912.0,0.002698133663889463
서울특별시,광진구,화양동,25541.0,0.0025606804365859385
서울특별시,광진구,군자동,21903.0,0.0021959431346674683
서울특별시,광진구,중곡동,85192.0,0.008541149044815366
서울특별시,광진구,능동,11913.0,0.001194369290201961
서울특별시,광진구,구의동,79732.0,0.007993742319011395
서울특별시,광진구,광장동,35619.0,0.0035710769535552463
서울특별시,광진구,자양동,100209.0,0.010046718056060465
서울특별시,동대문구,회기동,12663.0,0.0012695625217684406
서울특별시,동대문구,휘경동,40354.0,0.004045796888844954
서울특별시,동대문구,청량리동,20432.0,0.00204846414315508
서울특별시,동대문구,용신동,32602.0,0.0032685996473738213
서울특별시,동대문구,제기동,27017.0,0.0027086607163087704
서울특별시,동대문구,전농동,50171.0,0.005030026161229126
서울특별시,동대문구,답십리동,58997.0,0.005914900110303458
서울특별시,동대문구,장안동,72626.0,0.007281311514329524
서울특별시,동대문구,이문동,42152.0,0.004226060129320327
서울특별시,중랑구,상봉동,45126.0,0.004524226356891941
서울특별시,중랑구,중화동,46473.0,0.004659273400785338
서울특별시,중랑구,묵동,55260.0,0.005540237301818213
서울특별시,중랑구,신내동,61133.0,0.006129050433804791
서울특별시,중랑구,면목동,143278.0,0.014364714443176075
서울특별시,중랑구,망우동,48292.0,0.004841642051744573
서울특별시,성북구,돈암동,40065.0,0.004016822430281337
서울특별시,성북구,안암동,16580.0,0.001662271705829641
서울특별시,성북구,보문동,16123.0,0.0016164539633951329
서울특별시,성북구,정릉동,85505.0,0.00857252968678911
서울특별시,성북구,길음동,53735.0,0.005387344397633037
서울특별시,성북구,월곡동,47504.0,0.004762639029778725
서울특별시,성북구,장위동,51914.0,0.005204775231389625
서울특별시,성북구,성북동,17404.0,0.0017448840029106799
서울특별시,성북구,삼선동,24144.0,0.002420620510588109
서울특별시,성북구,동선동,16246.0,0.0016287856533720355
서울특별시,성북구,종암동,41353.0,0.004145954273291504
서울특별시,성북구,석관동,36483.0,0.003657699556319831
서울특별시,강북구,번동,53590.0,0.005372807039530185
서울특별시,강북구,수유동,66970.0,0.0067142542906761795
서울특별시,강북구,삼양동,24742.0,0.0024805745805571155
서울특별시,강북구,미아동,22723.0,0.0022781544011801526
서울특별시,강북구,송중동,30934.0,0.003101369900369971
서울특별시,강북구,송천동,27871.0,0.0027942807426524683
서울특별시,강북구,삼각산동,32118.0,0.0032200749486029196
서울특별시,강북구,우이동,21076.0,0.0021130300646601636
서울특별시,강북구,인수동,31545.0,0.0031626273196861295
서울특별시,도봉구,쌍문동,77641.0,0.00778410358940405
서울특별시,도봉구,방학동,77682.0,0.007788214152729685
서울특별시,도봉구,창동,122308.0,0.012262311688577306
서울특별시,도봉구,도봉동,49730.0,0.004985812541068037
서울특별시,노원구,월계동,81490.0,0.008169995253803224
서울특별시,노원구,공릉동,78684.0,0.007888672310102502
서울특별시,노원구,하계동,50688.0,0.0050818593621889535
서울특별시,노원구,중계동,108836.0,0.010911640734359155
서울특별시,노원구,상계동,207334.0,0.02078681796480596
서울특별시,은평구,녹번동,37815.0,0.0037912427355818986
서울특별시,은평구,불광동,68762.0,0.006893915985299022
서울특별시,은평구,갈현동,52635.0,0.005277060991335534
서울특별시,은평구,구산동,32997.0,0.0033082014159988337
서울특별시,은평구,대조동,27579.0,0.0027650055111625854
서울특별시,은평구,응암동,84594.0,0.00848119497484636
서울특별시,은평구,신사동,48721.0,0.004884652580200599
서울특별시,은평구,증산동,15487.0,0.0015526901030267581
서울특별시,은평구,수색동,11258.0,0.001128700534633902
서울특별시,은평구,진관동,57256.0,0.005740351555427137
서울특별시,은평구,역촌동,46939.0,0.0047059934619986445
서울특별시,서대문구,천연동,18049.0,0.0018095501820578523
서울특별시,서대문구,홍제동,54921.0,0.005506249961150163
서울특별시,서대문구,홍은동,51000.0,0.005113139746520608
서울특별시,서대문구,남가좌동,47137.0,0.004725844475132195
서울특별시,서대문구,북가좌동,51504.0,0.0051636695981332826
서울특별시,서대문구,충현동,21229.0,0.0021283694838997256
서울특별시,서대문구,북아현동,16956.0,0.0016999685792549693
서울특별시,서대문구,신촌동,23051.0,0.0023110389077852264
서울특별시,서대문구,연희동,39105.0,0.0039205750938762435
서울특별시,마포구,용강동,22257.0,0.002231434339966847
서울특별시,마포구,대흥동,15863.0,0.0015903869764520866
서울특별시,마포구,염리동,12864.0,0.001289714307828257
서울특별시,마포구,신수동,23606.0,0.0023666818991444215
서울특별시,마포구,서교동,26981.0,0.002705051441193579
서울특별시,마포구,합정동,18576.0,0.0018623859594385653
서울특별시,마포구,망원동,40329.0,0.0040432904477927375
서울특별시,마포구,연남동,16682.0,0.0016724979853226822
서울특별시,마포구,성산동,60348.0,0.00605034818476521
서울특별시,마포구,상암동,31997.0,0.0032079437739101946
서울특별시,마포구,도화동,21998.0,0.0022054676106658894
서울특별시,마포구,서강동,25386.0,0.0025451405020621995
서울특별시,마포구,공덕동,38750.0,0.003884983630934776
서울특별시,마포구,아현동,26221.0,0.0026288556332062134
서울특별시,양천구,목동,153553.0,0.015394861715636844
서울특별시,양천구,신월동,125465.0,0.01257882506465114
서울특별시,양천구,신정동,177372.0,0.017782898492546145
서울특별시,강서구,염창동,42017.0,0.004212525347638361
서울특별시,강서구,등촌동,77214.0,0.0077412935762322015
서울특별시,강서구,화곡동,201246.0,0.020176449439770323
서울특별시,강서구,가양동,64711.0,0.006487772277197944
서울특별시,강서구,외발산동,37530.0,0.003762669307586636
서울특별시,강서구,공항동,27627.0,0.0027698178779828404
서울특별시,강서구,방화동,91569.0,0.00918049202841462
서울특별시,강서구,우장산동,43987.0,0.004410032902552981
서울특별시,구로구,신도림동,36494.0,0.0036588023903828056
서울특별시,구로구,구로동,137774.0,0.013812896381120203
서울특별시,구로구,고척동,51400.0,0.0051532428033560645
서울특별시,구로구,개봉동,88741.0,0.008896963416587947
서울특별시,구로구,오류동,63115.0,0.006327761080424475
서울특별시,구로구,수궁동,24297.0,0.002435959929827671
서울특별시,구로구,가리봉동,14263.0,0.0014299747491102635
서울특별시,구로구,항동,16404.0,0.0016446263608220404
서울특별시,금천구,가산동,25973.0,0.0026039917379682307
서울특별시,금천구,독산동,110856.0,0.011114161171378208
서울특별시,금천구,시흥동,111006.0,0.011129199817691504
서울특별시,영등포구,여의동,34463.0,0.003455179119300779
서울특별시,영등포구,당산동,59208.0,0.00593605447278416
서울특별시,영등포구,양평동,40305.0,0.00404088426438261
서울특별시,영등포구,신길동,102288.0,0.010255153693962746
서울특별시,영등포구,대림동,64500.0,0.00646661791471724
서울특별시,영등포구,영등포동,52539.0,0.0052674362576950245
서울특별시,영등포구,도림동,20665.0,0.0020718241737617328
서울특별시,영등포구,문래동,33399.0,0.003348504988118467
서울특별시,동작구,노량진동,45899.0,0.004601725514226459
서울특별시,동작구,상도1동,46840.0,0.004696067955431869
서울특별시,동작구,상도동,82884.0,0.008309754406874786
서울특별시,동작구,사당동,105944.0,0.01062169563343881
서울특별시,동작구,대방동,39172.0,0.003927292355896182
서울특별시,동작구,신대방동,46289.0,0.004640825994641029
서울특별시,동작구,흑석동,34544.0,0.003463299988309959
서울특별시,관악구,보라매동,25278.0,0.0025343126767166262
서울특별시,관악구,청림동,15711.0,0.0015751478148546133
서울특별시,관악구,행운동,29799.0,0.002987577476599365
서울특별시,관악구,낙성대동,17579.0,0.0017624290902761917
서울특별시,관악구,중앙동,15758.0,0.0015798599240327794
서울특별시,관악구,인헌동,26500.0,0.0026568275153489437
서울특별시,관악구,남현동,18598.0,0.0018645916275645152
서울특별시,관악구,서원동,23565.0,0.002362571335818787
서울특별시,관악구,신원동,19290.0,0.0019339699158898538
서울특별시,관악구,서림동,24410.0,0.0024472890433836873
서울특별시,관악구,신사동,25426.0,0.002549150807745745
서울특별시,관악구,신림동,22667.0,0.0022725399732231887
서울특별시,관악구,난향동,15915.0,0.0015956003738406958
서울특별시,관악구,조원동,19232.0,0.0019281549726487127
서울특별시,관악구,대학동,24907.0,0.002497117091501741
서울특별시,관악구,은천동,34595.0,0.0034684131280564795
서울특별시,관악구,성현동,30472.0,0.0030550508697250196
서울특별시,관악구,청룡동,36325.0,0.0036418588488698255
서울특별시,관악구,난곡동,28054.0,0.0028126278911546894
서울특별시,관악구,삼성동,23935.0,0.002399666663391584
서울특별시,관악구,미성동,31787.0,0.0031868896690715803
서울특별시,서초구,서초동,171512.0,0.01719538870990672
서울특별시,서초구,잠원동,28532.0,0.002860551044073059
서울특별시,서초구,반포동,103250.0,0.010351601545652017
서울특별시,서초구,방배동,104555.0,0.010482437768577692
서울특별시,서초구,양재동,67599.0,0.0067773163475499335
서울특별시,서초구,내곡동,18146.0,0.0018192751733404503
서울특별시,강남구,신사동,16914.0,0.0016957577582872466
서울특별시,강남구,논현동,45731.0,0.004584882230355568
서울특별시,강남구,삼성동,43968.0,0.004408128007353297
서울특별시,강남구,대치동,83418.0,0.00836329198775012
서울특별시,강남구,역삼동,74062.0,0.00742528148836881
서울특별시,강남구,도곡동,56269.0,0.0056413972626856495
서울특별시,강남구,개포동,51732.0,0.005186528340529493
서울특별시,강남구,일원동,57481.0,0.005762909524897081
서울특별시,강남구,수서동,15299.0,0.001533841666314094
서울특별시,강남구,세곡동,44475.0,0.004458958631892236
서울특별시,강남구,압구정동,27440.0,0.002751069698912265
서울특별시,강남구,청담동,27266.0,0.0027336248691888416
서울특별시,송파구,풍납동,40288.0,0.004039179884467103
서울특별시,송파구,거여동,32407.0,0.0032490494071665365
서울특별시,송파구,마천동,39628.0,0.003973009840688602
서울특별시,송파구,방이동,42973.0,0.0043083716534751005
서울특별시,송파구,오륜동,18495.0,0.0018542650904293855
서울특별시,송파구,오금동,39668.0,0.003977020146372147
서울특별시,송파구,송파동,45990.0,0.004610848959656525
서울특별시,송파구,석촌동,33166.0,0.0033251449575118137
서울특별시,송파구,삼전동,31839.0,0.0031921030664601893
서울특별시,송파구,가락동,88448.0,0.008867587927455976
서울특별시,송파구,문정동,50415.0,0.005054489025898755
서울특별시,송파구,잠실동,149873.0,0.01502591359275065
서울특별시,송파구,장지동,30370.0,0.003044824590231978
서울특별시,송파구,위례동,30366.0,0.0030444235596636237
서울특별시,강동구,강일동,35778.0,0.00358701791864734
서울특별시,강동구,상일동,33345.0,0.0033430910754456804
서울특별시,강동구,명일동,43932.0,0.004404518732238106
서울특별시,강동구,고덕동,48671.0,0.0048796396980961675
서울특별시,강동구,암사동,69655.0,0.006983446059684177
서울특별시,강동구,성내동,68993.0,0.006917075500621497
서울특별시,강동구,둔촌동,26675.0,0.0026743726027144555
서울특별시,강동구,천호동,90081.0,0.009031308656986724
서울특별시,강동구,길동,46868.0,0.004698875169410351
강원도,춘천시,신북읍,8080.0,0.005175131443855268
강원도,춘천시,동면,20120.0,0.012886589684451484
강원도,춘천시,동산면,1560.0,0.0009991590411403736
강원도,춘천시,신동면,2594.0,0.0016614221491782879
강원도,춘천시,남면,1123.0,0.0007192664123081022
강원도,춘천시,서면,4071.0,0.0026074208054374746
강원도,춘천시,사북면,2674.0,0.0017126610743649737
강원도,춘천시,북산면,992.0,0.0006353626723149042
강원도,춘천시,동내면,17901.0,0.011465349997085787
강원도,춘천시,남산면,3742.0,0.002396700725607229
강원도,춘천시,교동,4369.0,0.0027982858017578795
강원도,춘천시,조운동,3231.0,0.0020694120909772735
강원도,춘천시,약사명동,2758.0,0.0017664619458109937
강원도,춘천시,근화동,9196.0,0.005889914450209535
강원도,춘천시,소양동,10931.0,0.007001158640195784
강원도,춘천시,후평1동,13013.0,0.008334651668179283
강원도,춘천시,후평2동,15730.0,0.010074853664832099
강원도,춘천시,후평3동,18286.0,0.011711937324546711
강원도,춘천시,효자1동,5073.0,0.0032491883434007146
강원도,춘천시,효자2동,12918.0,0.008273805444520093
강원도,춘천시,효자3동,5335.0,0.0034169958233871106
강원도,춘천시,석사동,38051.0,0.024371154278482278
강원도,춘천시,퇴계동,44442.0,0.028464503914333642
강원도,춘천시,강남동,17944.0,0.01149289091937363
강원도,춘천시,신사우동,20868.0,0.013365673634946996
강원도,원주시,문막읍,19728.0,0.012635518951036723
강원도,원주시,소초면,9420.0,0.006033383440732255
강원도,원주시,호저면,4088.0,0.0026183090770396456
강원도,원주시,지정면,9638.0,0.006173009511865974
강원도,원주시,부론면,2391.0,0.0015314033765170725
강원도,원주시,귀래면,2209.0,0.0014148348217173624
강원도,원주시,흥업면,9701.0,0.0062133601654504895
강원도,원주시,판부면,7616.0,0.00487794567777249
강원도,원주시,신림면,3804.0,0.0024364108926269107
강원도,원주시,중앙동,3014.0,0.0019304265064083884
강원도,원주시,원인동,5870.0,0.003759656135573072
강원도,원주시,개운동,13886.0,0.00889379643927899
강원도,원주시,명륜1동,9494.0,0.0060807794465299395
강원도,원주시,명륜2동,17143.0,0.010979861180941937
강원도,원주시,단구동,46006.0,0.02946622490173335
강원도,원주시,일산동,8436.0,0.00540314466093602
강원도,원주시,학성동,5370.0,0.003439412853156286
강원도,원주시,단계동,26439.0,0.01693382428763483
강원도,원주시,우산동,14745.0,0.009443974398471031
강원도,원주시,태장1동,10620.0,0.006801967318532543
강원도,원주시,태장2동,24159.0,0.015473514919814284
강원도,원주시,봉산동,9059.0,0.0058021677908273355
강원도,원주시,행구동,8026.0,0.005140545169354255
강원도,원주시,무실동,35048.0,0.022447773124287057
강원도,원주시,반곡관설동,41511.0,0.026587237792806438
강원도,강릉시,주문진읍,17085.0,0.01094271296018159
강원도,강릉시,성산면,3393.0,0.0021731709144803125
