스마트가로등형태,시군구명,소재지지번주소,위도,경도,점등상태여부,센서종류,센싱정보서비스,CCTV유무,WiFi유무,GPS수신기유무,비콘유무,조명제어여부,위급상황신고가능여부,기타서비스,설치연도,데이터기준일자
01,강서구,서울특별시 강서구 공항동 2-104,37.5620174418088,126.816476653663,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 공항동 2-104,37.5620174418088,126.816476653663,Y,전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 공항동 2-104,37.562441,126.816405,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 공항동 2-104,37.562468,126.816555,Y,전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 공항동 2-104,37.562164,126.816405,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 공항동 2-104,37.5620174418088,126.816476653663,Y,전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 공항동 2-104,37.561965,126.816406,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 공항동 2-104,37.561935,126.816539,Y,전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 공항동 2-104,37.561712,126.816397,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 공항동 2-104,37.5620174418088,126.816476653663,Y,전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 공항동 2-104,37.561477,126.816384,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 공항동 2-104,37.5620174418088,126.816476653663,Y,전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 공항동 2-104,37.561343,126.816379,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 공항동 2-104,37.5620174418088,126.816476653663,Y,전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 공항동 2-104,37.561141,126.816251,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 공항동 2-104,37.561138,126.816665,Y,전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
99,강서구,서울특별시 강서구 방화동 217-123,37.563728,126.816574,Y,속도센서+카운팅센서,교통,N,N,N,N,N,N,교통량측정정보+평균속도정보,2020,2021-03-19
99,강서구,서울특별시 강서구 방화동 217-123,37.5655934539434,126.816529247268,Y,속도센서+카운팅센서,교통,N,N,N,N,N,N,교통량측정정보+평균속도정보,2020,2021-03-19
99,강서구,서울특별시 강서구 방화동 271-4,37.569662,126.816705,Y,속도센서+카운팅센서,교통,N,N,N,N,N,N,교통량측정정보+평균속도정보,2020,2021-03-19
99,강서구,서울특별시 강서구 방화동 271-4,37.570235,126.816565,Y,속도센서+카운팅센서,교통,N,N,N,N,N,N,교통량측정정보+평균속도정보,2020,2021-03-19
01,강서구,서울특별시 강서구 가양동 258-3,37.570641,126.837887,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 가양동 258-3,37.571118,126.837961,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 방화동 271-4,37.5713001479533,126.816716101155,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 방화동 271-4,37.5713001479533,126.816716101155,Y,전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 방화동 271-4,37.5713001479533,126.816716101155,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 방화동 271-4,37.5713001479533,126.816716101155,Y,전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 방화동 271-4,37.5713001479533,126.816716101155,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 방화동 271-4,37.5713001479533,126.816716101155,Y,전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 방화동 271-4,37.5713001479533,126.816716101155,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 방화동 271-4,37.5713001479533,126.816716101155,Y,전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 방화동 271-4,37.5713001479533,126.816716101155,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 방화동 271-4,37.5713001479533,126.816716101155,Y,전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 방화동 271-4,37.571964,126.816627,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 방화동 271-4,37.5713001479533,126.816716101155,Y,전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 방화동 271-4,37.5713001479533,126.816716101155,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 방화동 271-4,37.5713001479533,126.816716101155,Y,전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 방화동 271-4,37.5713001479533,126.816716101155,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 방화동 271-4,37.5713001479533,126.816716101155,Y,전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 방화동 271-4,37.571219,126.816602,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 마곡동 2-17,37.5759812189588,126.837058872674,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 마곡동 2-17,37.576181,126.837296,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 마곡동 2-17,37.532011,126.845162,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 마곡동 2-17,37.535956,126.842193,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 마곡동 407-6,37.530656,126.844245,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 마곡동 407-6,37.537672,126.858851,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 마곡동 407-6,37.553499,126.866015,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 마곡동 407-6,37.551503,126.865085,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 마곡동 407-6,37.552148,126.864947,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 마곡동 407-6,37.5734088178866,126.837231496792,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 마곡동 407-6,37.574217,126.837061,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 마곡동 407-6,37.573948,126.837157,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 마곡동 407-6,37.573677,126.837165,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 마곡동 407-6,37.5734088178866,126.837231496792,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 마곡동 407-6,37.573281,126.837153,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 마곡동 407-6,37.572892,126.837127,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 마곡동 407-6,37.5734088178866,126.837231496792,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 마곡동 407-6,37.572478,126.837134,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 방화동 217-156,37.567563,126.816524,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 방화동 217-156,37.567559,126.816659,Y,전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 방화동 217-156,37.567438,126.816522,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 방화동 217-156,37.567445,126.816655,Y,전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 방화동 217-156,37.567209,126.816519,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 방화동 217-156,37.567215,126.8165245508,Y,전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 방화동 217-156,37.566822,126.816501,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 방화동 217-156,37.566819,126.816649,Y,전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 방화동 217-156,37.566488,126.816492,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 방화동 217-123,37.566502,126.816629,Y,전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 방화동 217-123,37.5655934539434,126.816529247268,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 방화동 217-123,37.566288,126.816619,Y,전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 방화동 217-123,37.566112,126.816483,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 방화동 217-123,37.5655934539434,126.816529247268,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 방화동 217-123,37.565972,126.816614,Y,전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 방화동 217-123,37.565614,126.816462,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 공항동 1-1,37.565454,126.816455,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 공항동 1-1,37.565467,126.816602,Y,전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 공항동 1-1,37.565014,126.816448,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 공항동 1-1,37.5637389204271,126.816514045388,Y,전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 공항동 1-1,37.5637389204271,126.816514045388,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 공항동 1-1,37.564791,126.816586,Y,전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 공항동 1-1,37.564511,126.816454,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 공항동 1-1,37.564496,126.816584,Y,전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 공항동 1-1,37.564307,126.816449,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 공항동 1-1,37.5637389204271,126.816514045388,Y,전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,광진구,서울특별시 광진구 자양동 677-5,37.5314433,127.0859667,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 자양동 680-67,37.5334253,127.0850639,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 자양동 657-16,37.5336049,127.0845568,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 자양동 680-3,37.5358511,127.0841252,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 자양동 715-1,37.5350834,127.0839723,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 구의동 251-137,37.5420007,127.0841419,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 자양동 765-8,37.5410204,127.0834143,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 구의동 69-1,37.5474883,127.0881622,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 군자동 467-20,37.5581157,127.0766328,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 광장동 397-2,37.5460148,127.1011027,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 구의동 40-2,37.5491165,127.0934849,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 광장동 193-3,37.5444225,127.1061984,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 중곡동 638-3,37.5586707,127.0765338,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 구의동 40-2,37.5488142,127.0930928,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 능동 246-10,37.5547061,127.0853375,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 광장동 401-33,37.54644745,127.1012077,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 구의동 175-1,37.5472102,127.0978837,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 구의동 91,37.5489497,127.0926671,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 군자동 466-17,37.5585618,127.0754423,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 능동 236-1,37.5560561,127.0819215,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,강서구,서울특별시 강서구 공항동 1-1,37.5637389204271,126.816514045388,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 공항동 1-1,37.564089,126.816587,Y,전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 공항동 1-1,37.563719,126.816423,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 공항동 1-1,37.563728,126.816574,Y,전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 공항동 2-104,37.563233,126.816422,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 공항동 2-104,37.5620174418088,126.816476653663,Y,전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 공항동 2-104,37.5620174418088,126.816476653663,Y,속도센서+전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,강서구,서울특별시 강서구 공항동 2-104,37.5620174418088,126.816476653663,Y,전류센서,도로조명,N,N,N,N,Y,N,전력사용량정보+고장정보,2020,2021-03-19
01,광진구,서울특별시 광진구 구의동 129-1,37.5477852,127.0880352,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 구의동 254-32,37.5431188,127.0842813,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 구의동 218-25,37.5388658,127.0916544,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 광장동 449-2,37.543101,127.101963,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
01,광진구,서울특별시 광진구 구의동 200-10,37.5406038,127.0945603,N,없음,없음,N,N,N,N,Y,N,없음,2020,2020-07-09
