시도명,시군구명,읍/면/동,설치유무,등록인구수,어린이보호구역개수,화재발생횟수,예상범죄비율
강원도,강릉시,주문진읍,1.0,0.08190289594201361,0.1,0.0,0.0002580415152140271
강원도,강릉시,성산면,0.0,0.0158285115890764,0.037500000000000006,0.0,5.1033280167676674e-05
강원도,강릉시,왕산면,0.0,0.007407550393058619,0.025,0.0,2.5157250786882868e-05
강원도,강릉시,구정면,0.0,0.019221024896125396,0.0625,0.0,6.181495907634077e-05
강원도,강릉시,강동면,1.0,0.022087529738781305,0.037500000000000006,0.0,7.115908079718298e-05
강원도,강릉시,옥계면,0.0,0.018067666887043303,0.05,0.0,5.822106610678607e-05
강원도,강릉시,사천면,0.0,0.021658036588955754,0.037500000000000006,0.0,6.972152360936109e-05
강원도,강릉시,연곡면,0.0,0.032612524792371436,0.037500000000000006,0.0,0.00010350411752317524
강원도,강릉시,홍제동,0.0,0.07053339188595752,0.025,0.0,0.00022210258551848017
강원도,강릉시,중앙동,0.0,0.025634467549138364,0.0,0.0,8.194075970584705e-05
강원도,강릉시,옥천동,0.0,0.017281067073317863,0.025,0.0,5.606473032505325e-05
강원도,강릉시,교1동,0.0,0.13088924385076803,0.037500000000000006,0.0,0.00041114135571705717
강원도,강릉시,교2동,0.0,0.039431331766568066,0.05,0.0,0.0001250674753405034
강원도,강릉시,포남1동,0.0,0.05342605237886122,0.037500000000000006,0.0,0.0001689129695690707
강원도,강릉시,포남2동,0.0,0.0679371299240907,0.05,0.0,0.00021419602098545986
강원도,강릉시,초당동,0.0,0.024288078910921194,0.0125,0.0,7.762808814238142e-05
강원도,강릉시,송정동,0.0,0.03368384478407112,0.025,0.0,0.00010709801049272993
강원도,강릉시,내곡동,0.0,0.07695166030469885,0.025,0.0,0.00024222838614798648
강원도,강릉시,강남동,0.0,0.09167989730770532,0.0,0.0,0.0002882302161582866
강원도,강릉시,성덕동,0.0,0.13988447116846264,0.0,0.0,0.00043917372087958384
강원도,강릉시,경포동,0.0,0.03683506980470127,0.0,0.0,0.00011716091080748307
강원도,고성군,간성읍,0.0,0.03520396098850986,0.05,0.0,0.0007209349296926719
강원도,고성군,거진읍,0.0,0.03280555542150651,0.025,0.0,0.000672776763900639
강원도,고성군,현내면,0.0,0.011654224234030336,0.0125,0.0,0.0002458222791175412
강원도,고성군,죽왕면,0.0,0.018777054449114716,0.025,0.0,0.000389577997899729
강원도,고성군,토성면,0.0,0.03934929374918566,0.037500000000000006,0.0,0.0008043132465863408
강원도,동해시,천곡동,0.0,0.1479338484033954,0.1375,0.0,0.00026882319412269124
강원도,동해시,송정동,0.0,0.021532566680017955,0.025,0.0,4.0251601259012594e-05
강원도,동해시,북삼동,0.0,0.09864347725375325,0.0,0.0,0.00017969464847773477
강원도,동해시,부곡동,0.0,0.026918121232886633,0.025,0.0,4.95957229798548e-05
강원도,동해시,동호동,0.0,0.023496653331467374,0.0,0.0,4.384549422856728e-05
강원도,동해시,발한동,0.0,0.01884944093504037,0.0625,0.0,3.5220151101636017e-05
강원도,동해시,묵호동,0.0,0.01715559716438006,0.0,0.0,3.234503672599226e-05
강원도,동해시,북평동,0.0,0.05085391924563631,0.025,0.0,9.34412172084221e-05
강원도,동해시,망상동,0.0,0.0189266531866944,0.025,0.0,3.5220151101636017e-05
강원도,동해시,삼화동,0.0,0.014868184209129385,0.0,0.0,2.8032365162526626e-05
강원도,삼척시,도계읍,0.0,0.05498477470912698,0.0625,0.0,0.0003838277691484415
강원도,삼척시,원덕읍,0.0,0.025571732594669463,0.025,0.0,0.00018041342707164572
강원도,삼척시,근덕면,0.0,0.026310074751111138,0.037500000000000006,0.0,0.0001854448772290223
강원도,삼척시,하장면,0.0,0.006046684457656319,0.0,0.0,4.5283051416389165e-05
강원도,삼척시,노곡면,0.0,0.0029437170943099403,0.0,0.0,2.4438472192971934e-05
강원도,삼척시,미로면,0.0,0.008850454345843327,0.0125,0.0,6.469007345198452e-05
강원도,삼척시,가곡면,0.0,0.0030016262830504636,0.0125,0.0,2.4438472192971934e-05
강원도,삼척시,신기면,0.0,0.002707254573619469,0.0125,0.0,2.2282136411239114e-05
강원도,삼척시,남양동,0.0,0.03874607303313854,0.0125,0.0,0.00027169830849833496
강원도,삼척시,교동,0.0,0.07088567278412904,0.0125,0.0,0.0004930821154229042
강원도,삼척시,정라동,0.0,0.045859251716766164,0.0,0.0,0.00032057525288427887
강원도,삼척시,성내동,0.0,0.041081743645672984,0.0,0.0,0.00028751143756437563
강원도,속초시,영랑동,0.0,0.02370898702351596,0.025,0.0,0.00010350411752317524
강원도,속초시,동명동,0.0,0.02026339029345482,0.0,0.0,8.912854564495645e-05
강원도,속초시,금호동,0.0,0.03256909290081604,0.0,0.0,0.000141599383000455
강원도,속초시,교동,0.0,0.04943514412149348,0.0125,0.0,0.00021347724239154895
강원도,속초시,노학동,0.0,0.1094338894224041,0.037500000000000006,0.0,0.0004700812004177542
강원도,속초시,조양동,0.0,0.120301513842709,0.05,0.0,0.0005168018090219653
강원도,속초시,청호동,0.0,0.02299959946144455,0.0125,0.0,0.00010062900314753147
강원도,속초시,대포동,0.0,0.015987761858112837,0.0125,0.0,7.044030220327203e-05
강원도,양구군,양구읍,0.0,0.07188460628990306,0.037500000000000006,0.0,0.0009006295781704066
강원도,양구군,남면,0.0,0.016658543294357234,0.037500000000000006,0.0,0.00021419602098545986
강원도,양구군,동면,0.0,0.010385047847467197,0.025,0.0,0.00013584915424916748
강원도,양구군,방산면,0.0,0.006524435264765637,0.0125,0.0,8.769098845713457e-05
강원도,양구군,해안면,0.0,0.006027381394742811,0.0125,0.0,8.194075970584705e-05
강원도,양양군,양양읍,0.0,0.05709363433242771,0.025,0.0,8.2659538299758e-05
강원도,양양군,서면,0.0,0.014014023675206664,0.05,0.0,2.0844579223417235e-05
강원도,양양군,손양면,0.0,0.011446716307710127,0.025,0.0,1.725068625386254e-05
강원도,양양군,현북면,0.0,0.01223331612143557,0.025,0.0,1.7969464847773477e-05
강원도,양양군,현남면,0.0,0.014583464031155145,0.037500000000000006,0.0,2.1563357817328173e-05
강원도,양양군,강현면,0.0,0.02079905028930466,0.025,0.0,3.0188700944259442e-05
강원도,영월군,영월읍,0.0,0.10449713108227449,0.1125,0.0,0.0001782570912899129
강원도,영월군,상동읍,0.0,0.004970538700228259,0.025,0.0,9.344121720842209e-06
강원도,영월군,중동면,0.0,0.0069056707573074165,0.037500000000000006,0.0,1.2938014690396905e-05
강원도,영월군,김삿갓면,0.0,0.008145892549500293,0.0,0.0,1.5094350472129721e-05
강원도,영월군,북면,0.0,0.010385047847467197,0.025,0.0,1.8688243441684418e-05
강원도,영월군,남면,0.0,0.010631161899614421,0.025,0.0,1.8688243441684418e-05
강원도,영월군,한반도면,0.0,0.014602767094068653,0.05,0.0,2.587602938079381e-05
강원도,영월군,주천면,0.0,0.018588849585708014,0.037500000000000006,0.0,3.234503672599226e-05
강원도,영월군,수주면,0.0,0.00938611434169317,0.025,0.0,1.6531907659951602e-05
강원도,원주시,문막읍,0.0,0.09465739476211389,0.08750000000000001,0.0,0.0001868824344168442
강원도,원주시,소초면,0.0,0.04491340163400428,0.05,0.0,8.912854564495645e-05
강원도,원주시,호저면,0.0,0.01918241877029838,0.05,0.0,3.881404407119071e-05
강원도,원주시,지정면,0.0,0.045965418562790454,0.0625,0.0,9.128488142668927e-05
강원도,원주시,부론면,0.0,0.010993094329242694,0.0125,0.0,2.300091500515005e-05
강원도,원주시,귀래면,0.0,0.010114804966678088,0.0125,0.0,2.0844579223417235e-05
강원도,원주시,흥업면,0.0,0.0462694418036782,0.025,0.0,9.20036600206002e-05
강원도,원주시,판부면,0.0,0.03620772026001226,0.05,0.0,7.187785939109391e-05
강원도,원주시,신림면,0.0,0.017811901303439327,0.025,0.0,3.5938929695546954e-05
강원도,원주시,중앙동,0.0,0.013999546378021534,0.0,0.0,2.8751143756437567e-05
강원도,원주시,원인동,0.0,0.027781933298266108,0.0,0.0,5.5345951731142314e-05
강원도,원주시,개운동,0.0,0.06646527137693574,0.037500000000000006,0.0,0.00013153648268570187
강원도,원주시,명륜1동,0.0,0.045270508297904175,0.0,0.0,8.984732423886739e-05
강원도,원주시,명륜2동,0.0,0.08218279035425947,0.0,0.0,0.00016244396222387224
강원도,원주시,단구동,0.0,0.2214688665724034,0.1,0.0,0.00043629860650394006
강원도,원주시,일산동,0.0,0.040164848157281365,0.037500000000000006,0.0,7.978442392411424e-05
강원도,원주시,학성동,0.0,0.025369050434077632,0.025,0.0,5.1033280167676674e-05
강원도,원주시,단계동,0.0,0.12704310856525158,0.1,0.0,0.0002508537292749178
강원도,원주시,우산동,0.0,0.07061060413761154,0.025,0.0,0.00014016182581263312
강원도,원주시,태장1동,0.0,0.05070432050805662,0.0,0.0,0.00010062900314753147
강원도,원주시,태장2동,0.0,0.11604036270455216,0.0,0.0,0.0002292903714575896
강원도,원주시,봉산동,0.0,0.0431713002060602,0.05,0.0,8.625343126931269e-05
강원도,원주시,행구동,0.0,0.03818628420864681,0.0125,0.0,7.619053095455955e-05
강원도,원주시,무실동,0.0,0.16858812572084875,0.1,0.0,0.00033207571038685387
강원도,원주시,반곡관설동,0.0,0.199777049623349,0.0,0.0,0.00039389066946319466
강원도,인제군,인제읍,1.0,0.046341828289603856,0.07500000000000001,0.0,0.0013908365792176672
강원도,인제군,남면,1.0,0.020123443087331886,0.0625,0.0,0.000613118140606031
강원도,인제군,북면,1.0,0.041631880938707955,0.07500000000000001,0.0,0.001250674753405034
강원도,인제군,기린면,1.0,0.02445215494568601,0.025,0.0,0.0007410607303221783
강원도,인제군,서화면,1.0,0.013854773406170225,0.037500000000000006,0.0,0.0004269544847830979
강원도,인제군,상남면,1.0,0.006944276883134432,0.037500000000000006,0.0,0.00022210258551848017
강원도,정선군,정선읍,0.0,0.05285661202291274,0.05,0.0,6.397129485807359e-05
강원도,정선군,고한읍,0.0,0.02130092992505586,0.025,0.0,2.6594807974704747e-05
강원도,정선군,사북읍,0.0,0.024263950082279308,0.025,0.0,2.94699223503485e-05
강원도,정선군,신동읍,0.0,0.0174403173423543,0.0125,0.0,2.1563357817328173e-05
강원도,정선군,남면,0.0,0.01606497410976687,0.025,0.0,2.0125800629506297e-05
강원도,정선군,북평면,0.0,0.012030633960843737,0.025,0.0,1.5094350472129721e-05
강원도,정선군,임계면,0.0,0.017276241307589486,0.0,0.0,2.1563357817328173e-05
강원도,정선군,화암면,0.0,0.007668141742390975,0.025,0.0,1.0062900314753149e-05
강원도,정선군,여량면,0.0,0.009400591638878299,0.0125,0.0,1.2219236096485967e-05
강원도,철원군,철원읍,0.0,0.024761003952302137,0.037500000000000006,0.0,0.00011069190346228463
강원도,철원군,김화읍,0.0,0.01850198580259723,0.037500000000000006,0.0,8.337831689366894e-05
강원도,철원군,갈말읍,0.0,0.061287224750387274,0.08750000000000001,0.0,0.0002702607513105131
강원도,철원군,동송읍,0.0,0.0784090415546687,0.08750000000000001,0.0,0.00034501372507725076
강원도,철원군,서면,0.0,0.02929239797124809,0.0625,0.0,0.00013009892549787998
강원도,철원군,근남면,0.0,0.011408110181883112,0.0125,0.0,5.2470837355498556e-05
강원도,철원군,근북면,0.0,0.0,0.0,0.0,2.1563357817328174e-06
강원도,춘천시,신북읍,1.0,0.03844687555797917,0.125,0.0,6.828396642153921e-05
강원도,춘천시,동면,1.0,0.09654909492763765,0.1,0.0,0.00017035052675689257
강원도,춘천시,동산면,1.0,0.0069828830089614475,0.0125,0.0,1.2938014690396905e-05
강원도,춘천시,신동면,1.0,0.011972724772103214,0.037500000000000006,0.0,2.2282136411239114e-05
강원도,춘천시,남면,0.0,0.00487402338566072,0.0,0.0,9.344121720842209e-06
강원도,춘천시,서면,1.0,0.019100380752915973,0.07500000000000001,0.0,3.450137250772508e-05
강원도,춘천시,사북면,1.0,0.01235878603037337,0.05,0.0,2.300091500515005e-05
강원도,춘천시,북산면,0.0,0.00424184807524334,0.025,0.0,8.62534312693127e-06
강원도,춘천시,동내면,1.0,0.0858407207763692,0.07500000000000001,0.0,0.00015166228331520815
강원도,춘천시,남산면,0.0,0.017512703828279956,0.07500000000000001,0.0,3.162625813208132e-05
강원도,춘천시,교동,1.0,0.020538458939972304,0.025,0.0,3.66577082894579e-05
강원도,춘천시,조운동,0.0,0.015046737541079332,0.0,0.0,2.7313586568615688e-05
강원도,춘천시,약사명동,0.0,0.012764150351557034,0.025,0.0,2.3719693599060993e-05
강원도,춘천시,근화동,1.0,0.04383243011084784,0.0125,0.0,7.762808814238142e-05
강원도,춘천시,소양동,0.0,0.052205133649581854,0.0125,0.0,9.272243861451115e-05
강원도,춘천시,후평1동,0.0,0.062252377896062666,0.037500000000000006,0.0,0.00010997312486837368
강원도,춘천시,후평2동,0.0,0.07536398338006284,0.05,0.0,0.00013297403987352373
강원도,춘천시,후평3동,0.0,0.08769864058179433,0.05,0.0,0.0001545373976908519
강원도,춘천시,효자1동,0.0,0.023935798012749677,0.025,0.0,4.3126715634656345e-05
강원도,춘천시,효자2동,0.0,0.061793930151866856,0.025,0.0,0.00010925434627446275
강원도,춘천시,효자3동,0.0,0.025200148633584437,0.025,0.0,4.5283051416389165e-05
강원도,춘천시,석사동,1.0,0.18307990020316475,0.07500000000000001,0.0,0.00032201281007210075
강원도,춘천시,퇴계동,1.0,0.21392136897322184,0.1125,0.0,0.0003766399832093321
강원도,춘천시,강남동,0.0,0.08604822870268941,0.0,0.0,0.00015166228331520815
강원도,춘천시,신사우동,0.0,0.10015876769246361,0.0,0.0,0.00017681953410209102
강원도,태백시,황지동,0.0,0.03207203903079322,0.05,0.0,0.000731716608601336
강원도,태백시,황연동,0.0,0.022739008112112193,0.0,0.0,0.0005225520377732528
강원도,태백시,삼수동,0.0,0.03016586156808432,0.0,0.0,0.0006885898929666796
강원도,태백시,상장동,0.0,0.06843900955984192,0.0,0.0,0.001547530312690252
강원도,태백시,문곡소도동,0.0,0.01901351696980519,0.0125,0.0,0.00043845494228567284
강원도,태백시,장성동,0.0,0.01663924023144373,0.037500000000000006,0.0,0.0003852653263362634
강원도,태백시,구문소동,0.0,0.01353144710236897,0.0,0.0,0.00031554380272690225
강원도,태백시,철암동,0.0,0.010737328745638715,0.0125,0.0,0.00025301006505665057
강원도,평창군,평창읍,0.0,0.04208550291717539,0.05,0.0,0.00015885006925431754
강원도,평창군,미탄면,0.0,0.007885301200167937,0.0125,0.0,3.162625813208132e-05
강원도,평창군,방림면,0.0,0.011577011982376303,0.025,0.0,4.5283051416389165e-05
강원도,평창군,대화면,0.0,0.026174953310716582,0.05,0.0,9.91914459597096e-05
강원도,평창군,봉평면,0.0,0.028003918521771445,0.0125,0.0,0.00010637923189881899
강원도,평창군,용평면,0.0,0.015191510512930639,0.05,0.0,5.822106610678607e-05
강원도,평창군,진부면,0.0,0.04422814290057475,0.05,0.0,0.00016675663378733788
강원도,평창군,대관령면,0.0,0.028100433836338985,0.037500000000000006,0.0,0.00010637923189881899
강원도,홍천군,홍천읍,0.0,0.1727913676702651,0.17500000000000002,0.0,0.0003787963189910649
강원도,홍천군,화촌면,0.0,0.022309514962286645,0.037500000000000006,0.0,4.95957229798548e-05
강원도,홍천군,두촌면,0.0,0.01115717036400751,0.0125,0.0,2.587602938079381e-05
강원도,홍천군,내촌면,0.0,0.011263337210031803,0.025,0.0,2.587602938079381e-05
강원도,홍천군,서석면,0.0,0.018492334271140477,0.025,0.0,4.168915844683447e-05
강원도,홍천군,동면,0.0,0.018140053372968958,0.025,0.0,4.0970379852923525e-05
강원도,홍천군,남면,0.0,0.029224837251050816,0.025,0.0,6.469007345198452e-05
강원도,홍천군,서면,0.0,0.018207614093166236,0.05,0.0,4.0970379852923525e-05
강원도,홍천군,북방면,0.0,0.018825312106398488,0.0125,0.0,4.240793704074541e-05
강원도,홍천군,내면,0.0,0.01627248203608708,0.037500000000000006,0.0,3.66577082894579e-05
강원도,화천군,화천읍,0.0,0.041265122743351305,0.05,0.0,0.00023791571458452084
강원도,화천군,간동면,0.0,0.013097128186815044,0.05,0.0,7.762808814238142e-05
강원도,화천군,하남면,0.0,0.013328764941777137,0.0625,0.0,7.906564533020331e-05
강원도,화천군,상서면,0.0,0.01989663209809817,0.1,0.0,0.00011644213221357214
강원도,화천군,사내면,0.0,0.03198034948195405,0.08750000000000001,0.0,0.00018472609863511136
강원도,횡성군,횡성읍,0.0,0.10211320281245628,0.07500000000000001,0.0,0.0001250674753405034
강원도,횡성군,우천면,0.0,0.022150264693250207,0.037500000000000006,0.0,2.8032365162526626e-05
강원도,횡성군,안흥면,0.0,0.01467032781426593,0.025,0.0,1.8688243441684418e-05
강원도,횡성군,둔내면,0.0,0.02779158482972286,0.0125,0.0,3.450137250772508e-05
강원도,횡성군,갑천면,0.0,0.010853147123119761,0.0125,0.0,1.3656793284307844e-05
강원도,횡성군,청일면,0.0,0.011186124958377772,0.0125,0.0,1.4375571878218783e-05
강원도,횡성군,공근면,0.0,0.01695291500378823,0.025,0.0,2.1563357817328173e-05
강원도,횡성군,서원면,0.0,0.009902471274629503,0.025,0.0,1.2938014690396905e-05
강원도,횡성군,강림면,0.0,0.007923907325994952,0.0125,0.0,1.0062900314753149e-05
경기도,가평군,가평읍,1.0,0.047963285574338516,0.07500000000000001,0.0,0.03522158865882384
경기도,가평군,설악면,1.0,0.023593168646034914,0.05,0.0,0.01752669723392434
경기도,가평군,청평면(외서면),0.0,0.034538005317993836,0.05,0.0,0.025473513368203683
경기도,가평군,상면,1.0,0.013463886382171691,0.037500000000000006,0.0,0.010172154661027612
경기도,가평군,조종면,1.0,0.024567973323167056,0.0125,0.0,0.018234694148926613
경기도,가평군,북면,1.0,0.009405417404606677,0.025,0.0,0.0072251624259927595
광주광역시,광산구,송정1동,0.0,0.05550595740779169,0.025,0.0,0.0018055718279042792
광주광역시,광산구,송정2동,0.0,0.03260769902664306,0.037500000000000006,0.0,0.0010681049905516555
광주광역시,광산구,도산동,1.0,0.07851038263496461,0.17500000000000002,0.0,0.0025459137796325464
광주광역시,광산구,신흥동,0.0,0.023448395674183605,0.0,0.0,0.0007726869884542596
광주광역시,광산구,어룡동,0.0,0.16563475709508207,0.0,0.0,0.005352025410260852
광주광역시,광산구,우산동,1.0,0.11897442826740534,0.1,0.0,0.00384977814898699
광주광역시,광산구,월곡1동,0.0,0.0631451445558124,0.08750000000000001,0.0,0.00205139410702182
광주광역시,광산구,월곡2동,0.0,0.0979823473489656,0.1,0.0,0.003173407492116796
광주광역시,광산구,비아동,1.0,0.0376023665555132,0.1375,0.0,0.001228392616993795
광주광역시,광산구,첨단1동,0.0,0.12527687830866563,0.0,0.0,0.004052473712469875
광주광역시,광산구,첨단2동,0.0,0.21546561400630246,0.0,0.0,0.00695705801046398
광주광역시,광산구,신가동,1.0,0.10585799701767679,0.225,0.0,0.003427136335767358
광주광역시,광산구,운남동,1.0,0.15264862152001968,0.2625,0.0,0.004934415047198598
광주광역시,광산구,신창동,1.0,0.1672417370826316,0.1875,0.0,0.005403777469022441
광주광역시,광산구,수완동,0.0,0.3831657988331299,0.1625,0.0,0.012358679143704688
광주광역시,광산구,하남동,0.0,0.12066827203806565,0.05,0.0,0.0039044053221242215
광주광역시,광산구,임곡동,0.0,0.010259577938529397,0.025,0.0,0.00034788883945289454
광주광역시,광산구,동곡동,0.0,0.009410243170335054,0.0,0.0,0.00032057525288427887
광주광역시,광산구,평동,0.0,0.025571732594669463,0.0,0.0,0.0008409709548757987
광주광역시,광산구,삼도동,0.0,0.010814540997292746,0.0125,0.0,0.000365858304300668
광주광역시,광산구,본량동,0.0,0.00967083451966741,0.0,0.0,0.00032920059601121015
광주광역시,남구,양림동,0.0,0.03609190188253122,0.025,0.0,0.0005994613473217232
광주광역시,남구,방림1동,0.0,0.03455730838090734,0.025,0.0,0.0005743040965348403
광주광역시,남구,방림2동,0.0,0.044918227399732655,0.037500000000000006,0.0,0.0007439358446978219
광주광역시,남구,봉선1동,0.0,0.07242991781720966,0.07500000000000001,0.0,0.0011946100230799809
광주광역시,남구,봉선2동,0.0,0.14230700556410789,0.07500000000000001,0.0,0.0023389055445861956
광주광역시,남구,사직동,1.0,0.02681195438686234,0.0,0.0,0.0004477990640065151
광주광역시,남구,월산동,0.0,0.038084943128350895,0.0125,0.0,0.0006325251626416265
광주광역시,남구,월산4동,0.0,0.043972377316970776,0.0125,0.0,0.0007288414942256923
광주광역시,남구,월산5동,0.0,0.03241466839750798,0.0125,0.0,0.0005398027240271153
광주광역시,남구,백운1동,0.0,0.062281332490432925,0.0125,0.0,0.001028572167886554
광주광역시,남구,백운2동,0.0,0.029910095984480342,0.025,0.0,0.0004988323441741918
광주광역시,남구,주월1동,0.0,0.09685794393425377,0.07500000000000001,0.0,0.001594250921294463
광주광역시,남구,주월2동,0.0,0.04142919877811612,0.07500000000000001,0.0,0.0006871523357788579
광주광역시,남구,효덕동,1.0,0.22911287948615247,0.0,0.0,0.0037599308247481225
