시도명,시군구명,읍/면/동,등록인구수
서울특별시,종로구,사직동,9806
서울특별시,종로구,삼청동,2909
서울특별시,종로구,부암동,10333
서울특별시,종로구,평창동,18582
서울특별시,종로구,무악동,8592
서울특별시,종로구,교남동,10634
서울특별시,종로구,가회동,4418
서울특별시,종로구,종로1가동,2112
서울특별시,종로구,종로2가동,2112
서울특별시,종로구,종로3가동,2112
서울특별시,종로구,종로4가동,2113
서울특별시,종로구,종로5가동,2845
서울특별시,종로구,종로6가동,2846
서울특별시,종로구,이화동,8111
서울특별시,종로구,창신1동,5964
서울특별시,종로구,창신2동,9503
서울특별시,종로구,창신3동,7107
서울특별시,종로구,숭인1동,6388
서울특별시,종로구,숭인2동,10178
서울특별시,종로구,청운효자동,12633
서울특별시,종로구,혜화동,19734
서울특별시,중구,소공동,3011
서울특별시,중구,회현동,5757
서울특별시,중구,명동,3685
서울특별시,중구,필동,4754
서울특별시,중구,장충동,5468
서울특별시,중구,광희동,6416
서울특별시,중구,을지로동,1967
서울특별시,중구,신당5동,10867
서울특별시,중구,황학동,13531
서울특별시,중구,중림동,12801
서울특별시,중구,신당동,9191
서울특별시,중구,다산동,14725
서울특별시,중구,약수동,17354
서울특별시,중구,청구동,14281
서울특별시,중구,동화동,10827
서울특별시,용산구,후암동,18202
서울특별시,용산구,용산2가동,11272
서울특별시,용산구,남영동,8116
서울특별시,용산구,원효로2동,14331
서울특별시,용산구,효창동,10326
서울특별시,용산구,용문동,12455
서울특별시,용산구,이촌1동,28961
서울특별시,용산구,이촌2동,8808
서울특별시,용산구,이태원1동,8764
서울특별시,용산구,이태원2동,10795
서울특별시,용산구,서빙고동,14000
서울특별시,용산구,보광동,15531
서울특별시,용산구,청파동,20496
서울특별시,용산구,원효로1동,16730
서울특별시,용산구,한강로동,22097
서울특별시,용산구,한남동,23761
서울특별시,성동구,왕십리2동,17416
서울특별시,성동구,마장동,23459
서울특별시,성동구,사근동,13512
서울특별시,성동구,행당1동,14363
서울특별시,성동구,행당2동,24151
서울특별시,성동구,응봉동,15824
서울특별시,성동구,금호1가동,15795
서울특별시,성동구,금호4가동,14842
서울특별시,성동구,성수1가1동,16851
서울특별시,성동구,성수1가2동,13738
서울특별시,성동구,성수2가1동,17146
서울특별시,성동구,성수2가3동,11457
서울특별시,성동구,송정동,11143
서울특별시,성동구,용답동,12724
서울특별시,성동구,왕십리도선동,27588
서울특별시,성동구,금호2.3가동,23584
서울특별시,성동구,옥수동,26912
서울특별시,광진구,화양동,25541
서울특별시,광진구,군자동,21903
서울특별시,광진구,중곡동,85192
서울특별시,광진구,능동,11913
서울특별시,광진구,구의동,79732
서울특별시,광진구,광장동,35619
서울특별시,광진구,자양동,100209
서울특별시,동대문구,회기동,12663
서울특별시,동대문구,휘경1동,15362
서울특별시,동대문구,휘경2동,24992
서울특별시,동대문구,청량리동,20432
서울특별시,동대문구,용신동,32602
서울특별시,동대문구,제기동,27017
서울특별시,동대문구,전농1동,30722
서울특별시,동대문구,전농2동,19449
서울특별시,동대문구,답십리2동,29486
서울특별시,동대문구,장안1동,39287
서울특별시,동대문구,장안2동,33339
서울특별시,동대문구,이문1동,21205
서울특별시,동대문구,이문2동,20947
서울특별시,동대문구,답십리1동,29511
서울특별시,중랑구,면목2동,25214
서울특별시,중랑구,면목4동,19270
서울특별시,중랑구,면목5동,14661
서울특별시,중랑구,면목7동,22714
서울특별시,중랑구,상봉1동,24912
서울특별시,중랑구,상봉2동,20214
서울특별시,중랑구,중화1동,20400
서울특별시,중랑구,중화2동,26073
서울특별시,중랑구,묵1동,35588
서울특별시,중랑구,묵2동,19672
서울특별시,중랑구,망우3동,17508
서울특별시,중랑구,신내1동,39831
서울특별시,중랑구,신내2동,21302
서울특별시,중랑구,면목본동,35424
서울특별시,중랑구,면목3.8동,25995
서울특별시,중랑구,망우본동,30784
서울특별시,성북구,돈암1동,15379
서울특별시,성북구,돈암2동,24686
서울특별시,성북구,안암동,16580
서울특별시,성북구,보문동,16123
서울특별시,성북구,정릉1동,18929
서울특별시,성북구,정릉2동,23736
서울특별시,성북구,정릉3동,16847
서울특별시,성북구,정릉4동,25993
서울특별시,성북구,길음1동,36568
서울특별시,성북구,길음2동,17167
서울특별시,성북구,월곡1동,27108
서울특별시,성북구,월곡2동,20396
서울특별시,성북구,장위1동,20449
서울특별시,성북구,장위2동,14106
서울특별시,성북구,장위3동,17359
서울특별시,성북구,성북동,17404
서울특별시,성북구,삼선동,24144
서울특별시,성북구,동선동,16246
서울특별시,성북구,종암동,41353
서울특별시,성북구,석관동,36483
서울특별시,강북구,번1동,19441
서울특별시,강북구,번2동,16544
서울특별시,강북구,번3동,17605
서울특별시,강북구,수유1동,21468
서울특별시,강북구,수유2동,21595
서울특별시,강북구,수유3동,23907
서울특별시,강북구,삼양동,24742
서울특별시,강북구,미아동,22723
서울특별시,강북구,송중동,30934
서울특별시,강북구,송천동,27871
서울특별시,강북구,삼각산동,32118
서울특별시,강북구,우이동,21076
서울특별시,강북구,인수동,31545
서울특별시,도봉구,쌍문1동,22016
서울특별시,도봉구,쌍문2동,19406
서울특별시,도봉구,쌍문3동,16922
서울특별시,도봉구,쌍문4동,19297
서울특별시,도봉구,방학1동,29236
서울특별시,도봉구,방학2동,20473
서울특별시,도봉구,방학3동,27973
서울특별시,도봉구,창1동,25400
서울특별시,도봉구,창2동,29912
서울특별시,도봉구,창3동,14402
서울특별시,도봉구,창4동,27286
서울특별시,도봉구,창5동,25308
서울특별시,도봉구,도봉1동,21810
서울특별시,도봉구,도봉2동,27920
서울특별시,노원구,월계1동,23085
서울특별시,노원구,월계2동,27615
서울특별시,노원구,월계3동,30790
서울특별시,노원구,공릉2동,40360
서울특별시,노원구,하계1동,27965
서울특별시,노원구,하계2동,22723
서울특별시,노원구,중계본동,24942
서울특별시,노원구,중계1동,27556
서울특별시,노원구,중계4동,20752
서울특별시,노원구,상계1동,39204
서울특별시,노원구,상계2동,20692
서울특별시,노원구,상계5동,24797
서울특별시,노원구,상계8동,22963
서울특별시,노원구,상계9동,21221
서울특별시,노원구,상계10동,17631
서울특별시,노원구,상계3.4동,27184
서울특별시,노원구,상계6.7동,33642
서울특별시,노원구,중계2.3동,35586
서울특별시,노원구,공릉1동,38324
서울특별시,은평구,녹번동,37815
서울특별시,은평구,불광1동,40022
서울특별시,은평구,갈현1동,23396
서울특별시,은평구,갈현2동,29239
서울특별시,은평구,구산동,32997
서울특별시,은평구,대조동,27579
서울특별시,은평구,응암1동,31265
서울특별시,은평구,응암2동,27776
서울특별시,은평구,신사1동,27776
서울특별시,은평구,신사2동,20945
서울특별시,은평구,증산동,15487
서울특별시,은평구,수색동,11258
서울특별시,은평구,진관동,57256
서울특별시,은평구,불광2동,28740
서울특별시,은평구,응암3동,25553
서울특별시,은평구,역촌동,46939
서울특별시,서대문구,천연동,18049
서울특별시,서대문구,홍제동,54921
서울특별시,서대문구,홍은동,51000
서울특별시,서대문구,남가좌동,47137
서울특별시,서대문구,북가좌동,51504
서울특별시,서대문구,충현동,21229
서울특별시,서대문구,북아현동,16956
서울특별시,서대문구,신촌동,23051
서울특별시,서대문구,연희동,39105
서울특별시,마포구,용강동,22257
서울특별시,마포구,대흥동,15863
서울특별시,마포구,염리동,12864
서울특별시,마포구,신수동,23606
서울특별시,마포구,서교동,26981
서울특별시,마포구,합정동,18576
서울특별시,마포구,망원1동,21113
서울특별시,마포구,망원2동,19216
서울특별시,마포구,연남동,16682
서울특별시,마포구,성산1동,19679
서울특별시,마포구,성산2동,40669
서울특별시,마포구,상암동,31997
서울특별시,마포구,도화동,21998
서울특별시,마포구,서강동,25386
서울특별시,마포구,공덕동,38750
서울특별시,마포구,아현동,26221
서울특별시,양천구,목1동,31727
서울특별시,양천구,목2동,30705
서울특별시,양천구,목3동,22643
서울특별시,양천구,목4동,26190
서울특별시,양천구,신월1동,21246
서울특별시,양천구,신월2동,21520
서울특별시,양천구,신월3동,15965
서울특별시,양천구,신월4동,18487
서울특별시,양천구,신월5동,15189
서울특별시,양천구,신월6동,13798
서울특별시,양천구,신월7동,20651
서울특별시,양천구,신정1동,21074
서울특별시,양천구,신정2동,20207
서울특별시,양천구,신정3동,46787
서울특별시,양천구,신정6동,25038
서울특별시,양천구,신정7동,30075
서울특별시,양천구,목5동,42288
서울특별시,양천구,신정4동,34191
서울특별시,강서구,염창동,42017
서울특별시,강서구,등촌동,77214
서울특별시,강서구,화곡동,201246
서울특별시,강서구,가양동,64711
서울특별시,강서구,발산1동,37530
서울특별시,강서구,공항동,27627
서울특별시,강서구,방화동,91569
서울특별시,강서구,우장산동,43987
서울특별시,구로구,신도림동,36494
서울특별시,구로구,구로1동,21632
서울특별시,구로구,구로3동,25722
서울특별시,구로구,구로4동,25031
서울특별시,구로구,구로5동,32339
서울특별시,구로구,고척1동,23547
서울특별시,구로구,고척2동,27853
서울특별시,구로구,개봉2동,32218
서울특별시,구로구,개봉3동,21284
서울특별시,구로구,오류1동,23360
서울특별시,구로구,수궁동,24297
서울특별시,구로구,가리봉동,14263
서울특별시,구로구,구로2동,33050
서울특별시,구로구,개봉1동,35239
서울특별시,구로구,오류2동,39755
서울특별시,구로구,항동,16404
서울특별시,금천구,가산동,25973
서울특별시,금천구,독산1동,44191
서울특별시,금천구,독산2동,20666
서울특별시,금천구,독산3동,28535
서울특별시,금천구,독산4동,17464
서울특별시,금천구,시흥1동,35781
서울특별시,금천구,시흥2동,22092
서울특별시,금천구,시흥3동,11285
서울특별시,금천구,시흥4동,21520
서울특별시,금천구,시흥5동,20328
서울특별시,영등포구,여의동,34463
서울특별시,영등포구,당산1동,21197
서울특별시,영등포구,당산2동,38011
서울특별시,영등포구,양평1동,17702
서울특별시,영등포구,양평2동,22603
서울특별시,영등포구,신길1동,19167
서울특별시,영등포구,신길3동,18086
서울특별시,영등포구,신길4동,12974
서울특별시,영등포구,신길5동,12496
서울특별시,영등포구,신길6동,19071
서울특별시,영등포구,신길7동,20494
서울특별시,영등포구,대림1동,17751
서울특별시,영등포구,대림2동,19776
서울특별시,영등포구,대림3동,26973
서울특별시,영등포구,영등포본동,23790
서울특별시,영등포구,영등포동,28749
서울특별시,영등포구,도림동,20665
서울특별시,영등포구,문래동,33399
서울특별시,동작구,노량진2동,13512
서울특별시,동작구,상도1동,46840
서울특별시,동작구,상도2동,28162
서울특별시,동작구,상도3동,25416
서울특별시,동작구,상도4동,29306
서울특별시,동작구,사당1동,23632
서울특별시,동작구,사당3동,25244
서울특별시,동작구,사당4동,14599
서울특별시,동작구,사당5동,14811
서울특별시,동작구,대방동,39172
서울특별시,동작구,신대방1동,25823
서울특별시,동작구,신대방2동,20466
서울특별시,동작구,흑석동,34544
서울특별시,동작구,노량진1동,32387
서울특별시,동작구,사당2동,27658
서울특별시,관악구,보라매동,25278
서울특별시,관악구,청림동,15711
서울특별시,관악구,행운동,29799
서울특별시,관악구,낙성대동,17579
서울특별시,관악구,중앙동,15758
서울특별시,관악구,인헌동,26500
서울특별시,관악구,남현동,18598
서울특별시,관악구,서원동,23565
서울특별시,관악구,신원동,19290
서울특별시,관악구,서림동,24410
서울특별시,관악구,신사동,25426
서울특별시,관악구,신림동,22667
서울특별시,관악구,난향동,15915
서울특별시,관악구,조원동,19232
서울특별시,관악구,대학동,24907
서울특별시,관악구,은천동,34595
서울특별시,관악구,성현동,30472
서울특별시,관악구,청룡동,36325
서울특별시,관악구,난곡동,28054
서울특별시,관악구,삼성동,23935
서울특별시,관악구,미성동,31787
서울특별시,서초구,서초1동,21187
서울특별시,서초구,서초2동,21731
서울특별시,서초구,서초3동,32307
서울특별시,서초구,서초4동,31718
서울특별시,서초구,잠원동,28532
서울특별시,서초구,반포본동,11991
서울특별시,서초구,반포1동,32630
서울특별시,서초구,반포2동,16240
서울특별시,서초구,반포3동,22412
서울특별시,서초구,반포4동,19977
서울특별시,서초구,방배본동,21293
서울특별시,서초구,방배1동,17381
서울특별시,서초구,방배2동,20404
서울특별시,서초구,방배3동,21441
서울특별시,서초구,방배4동,24036
서울특별시,서초구,양재1동,44890
서울특별시,서초구,양재2동,22709
서울특별시,서초구,내곡동,18146
서울특별시,강남구,신사동,16914
서울특별시,강남구,논현1동,23734
서울특별시,강남구,논현2동,21997
서울특별시,강남구,삼성1동,13600
서울특별시,강남구,삼성2동,30368
서울특별시,강남구,대치1동,24922
서울특별시,강남구,대치4동,20744
서울특별시,강남구,역삼1동,36771
서울특별시,강남구,역삼2동,37291
서울특별시,강남구,도곡1동,22227
서울특별시,강남구,도곡2동,34042
서울특별시,강남구,개포1동,6670
서울특별시,강남구,개포4동,22765
서울특별시,강남구,일원본동,23945
서울특별시,강남구,일원1동,15827
서울특별시,강남구,일원2동,17709
서울특별시,강남구,수서동,15299
서울특별시,강남구,세곡동,44475
서울특별시,강남구,압구정동,27440
서울특별시,강남구,청담동,27266
서울특별시,강남구,대치2동,37752
서울특별시,강남구,개포2동,22297
서울특별시,송파구,풍납1동,14585
서울특별시,송파구,풍납2동,25703
서울특별시,송파구,거여1동,13077
서울특별시,송파구,거여2동,19330
서울특별시,송파구,마천1동,19909
서울특별시,송파구,마천2동,19719
서울특별시,송파구,방이1동,16298
서울특별시,송파구,방이2동,26675
서울특별시,송파구,오륜동,18495
서울특별시,송파구,오금동,39668
서울특별시,송파구,송파1동,25190
서울특별시,송파구,송파2동,20800
서울특별시,송파구,석촌동,33166
서울특별시,송파구,삼전동,31839
서울특별시,송파구,가락본동,27368
서울특별시,송파구,가락1동,27876
서울특별시,송파구,가락2동,33204
서울특별시,송파구,문정1동,20868
서울특별시,송파구,문정2동,29547
서울특별시,송파구,잠실본동,29093
서울특별시,송파구,잠실4동,21798
서울특별시,송파구,잠실6동,17366
서울특별시,송파구,잠실7동,9903
서울특별시,송파구,잠실2동,36216
서울특별시,송파구,잠실3동,35497
서울특별시,송파구,장지동,30370
서울특별시,송파구,위례동,30366
서울특별시,강동구,강일동,35778
서울특별시,강동구,상일동,33345
서울특별시,강동구,명일1동,26377
서울특별시,강동구,명일2동,17555
서울특별시,강동구,고덕1동,26103
서울특별시,강동구,고덕2동,22568
서울특별시,강동구,암사2동,15507
서울특별시,강동구,암사3동,18420
서울특별시,강동구,천호1동,27745
서울특별시,강동구,천호3동,27085
서울특별시,강동구,성내1동,20353
서울특별시,강동구,성내2동,24948
서울특별시,강동구,성내3동,23692
서울특별시,강동구,둔촌1동,262
서울특별시,강동구,둔촌2동,26413
서울특별시,강동구,암사1동,35728
서울특별시,강동구,천호2동,35251
서울특별시,강동구,길동,46868
