시도명,시군구명,읍/면/동,설치유무,등록인구수,어린이보호구역개수,화재발생횟수,인구밀도,범죄총계(구),범죄발생비율
강원도,강릉시,주문진읍,1.0,17085.0,8.0,0.0,0.01,328.0,3.59
강원도,강릉시,성산면,0.0,3393.0,3.0,0.0,0.0,328.0,0.71
강원도,강릉시,왕산면,0.0,1648.0,2.0,0.0,0.0,328.0,0.35
강원도,강릉시,구정면,0.0,4096.0,5.0,0.0,0.0,328.0,0.86
강원도,강릉시,강동면,1.0,4690.0,3.0,0.0,0.0,328.0,0.99
강원도,강릉시,옥계면,0.0,3857.0,4.0,0.0,0.0,328.0,0.81
강원도,강릉시,사천면,0.0,4601.0,3.0,0.0,0.0,328.0,0.97
강원도,강릉시,연곡면,0.0,6871.0,3.0,0.0,0.0,328.0,1.44
강원도,강릉시,홍제동,0.0,14729.0,2.0,0.0,0.01,328.0,3.09
강원도,강릉시,중앙동,0.0,5425.0,0.0,0.0,0.0,328.0,1.14
강원도,강릉시,옥천동,0.0,3694.0,2.0,0.0,0.0,328.0,0.78
강원도,강릉시,교1동,0.0,27236.0,3.0,0.0,0.02,328.0,5.72
강원도,강릉시,교2동,0.0,8284.0,4.0,0.0,0.01,328.0,1.74
강원도,강릉시,포남1동,0.0,11184.0,3.0,0.0,0.01,328.0,2.35
강원도,강릉시,포남2동,0.0,14191.0,4.0,0.0,0.01,328.0,2.98
강원도,강릉시,초당동,0.0,5146.0,1.0,0.0,0.0,328.0,1.08
강원도,강릉시,송정동,0.0,7093.0,2.0,0.0,0.0,328.0,1.49
강원도,강릉시,내곡동,0.0,16059.0,2.0,0.0,0.01,328.0,3.37
강원도,강릉시,강남동,0.0,19111.0,0.0,0.0,0.01,328.0,4.01
강원도,강릉시,성덕동,0.0,29100.0,0.0,0.0,0.02,328.0,6.11
강원도,강릉시,경포동,0.0,7746.0,0.0,0.0,0.0,328.0,1.63
강원도,고성군,간성읍,0.0,7408.0,4.0,0.0,0.0,2114.0,10.03
강원도,고성군,거진읍,0.0,6911.0,2.0,0.0,0.0,2114.0,9.36
강원도,고성군,현내면,0.0,2528.0,1.0,0.0,0.0,2114.0,3.42
강원도,고성군,죽왕면,0.0,4004.0,2.0,0.0,0.0,2114.0,5.42
강원도,고성군,토성면,0.0,8267.0,3.0,0.0,0.01,2114.0,11.19
강원도,동해시,천곡동,0.0,30768.0,11.0,0.0,0.02,190.0,3.74
강원도,동해시,송정동,0.0,4575.0,2.0,0.0,0.0,190.0,0.56
강원도,동해시,북삼동,0.0,20554.0,0.0,0.0,0.01,190.0,2.5
강원도,동해시,부곡동,0.0,5691.0,2.0,0.0,0.0,190.0,0.69
강원도,동해시,동호동,0.0,4982.0,0.0,0.0,0.0,190.0,0.61
강원도,동해시,발한동,0.0,4019.0,5.0,0.0,0.0,190.0,0.49
강원도,동해시,묵호동,0.0,3668.0,0.0,0.0,0.0,190.0,0.45
강원도,동해시,북평동,0.0,10651.0,2.0,0.0,0.01,190.0,1.3
강원도,동해시,망상동,0.0,4035.0,2.0,0.0,0.0,190.0,0.49
강원도,동해시,삼화동,0.0,3194.0,0.0,0.0,0.0,190.0,0.39
강원도,삼척시,도계읍,0.0,11507.0,5.0,0.0,0.01,724.0,5.34
강원도,삼척시,원덕읍,0.0,5412.0,2.0,0.0,0.0,724.0,2.51
강원도,삼척시,근덕면,0.0,5565.0,3.0,0.0,0.0,724.0,2.58
강원도,삼척시,하장면,0.0,1366.0,0.0,0.0,0.0,724.0,0.63
강원도,삼척시,노곡면,0.0,723.0,0.0,0.0,0.0,724.0,0.34
강원도,삼척시,미로면,0.0,1947.0,1.0,0.0,0.0,724.0,0.9
강원도,삼척시,가곡면,0.0,735.0,1.0,0.0,0.0,724.0,0.34
강원도,삼척시,신기면,0.0,674.0,1.0,0.0,0.0,724.0,0.31
강원도,삼척시,남양동,0.0,8142.0,1.0,0.0,0.01,724.0,3.78
강원도,삼척시,교동,0.0,14802.0,1.0,0.0,0.01,724.0,6.86
강원도,삼척시,정라동,0.0,9616.0,0.0,0.0,0.01,724.0,4.46
강원도,삼척시,성내동,0.0,8626.0,0.0,0.0,0.01,724.0,4.0
강원도,속초시,영랑동,0.0,5026.0,2.0,0.0,0.0,448.0,1.44
강원도,속초시,동명동,0.0,4312.0,0.0,0.0,0.0,448.0,1.24
강원도,속초시,금호동,0.0,6862.0,0.0,0.0,0.0,448.0,1.97
강원도,속초시,교동,0.0,10357.0,1.0,0.0,0.01,448.0,2.97
강원도,속초시,노학동,0.0,22790.0,3.0,0.0,0.01,448.0,6.54
강원도,속초시,조양동,0.0,25042.0,4.0,0.0,0.02,448.0,7.19
강원도,속초시,청호동,0.0,4879.0,1.0,0.0,0.0,448.0,1.4
강원도,속초시,대포동,0.0,3426.0,1.0,0.0,0.0,448.0,0.98
강원도,양구군,양구읍,0.0,15009.0,3.0,0.0,0.01,1303.0,12.53
강원도,양구군,남면,0.0,3565.0,3.0,0.0,0.0,1303.0,2.98
강원도,양구군,동면,0.0,2265.0,2.0,0.0,0.0,1303.0,1.89
강원도,양구군,방산면,0.0,1465.0,1.0,0.0,0.0,1303.0,1.22
강원도,양구군,해안면,0.0,1362.0,1.0,0.0,0.0,1303.0,1.14
강원도,양양군,양양읍,0.0,11944.0,2.0,0.0,0.01,150.0,1.15
강원도,양양군,서면,0.0,3017.0,4.0,0.0,0.0,150.0,0.29
강원도,양양군,손양면,0.0,2485.0,2.0,0.0,0.0,150.0,0.24
강원도,양양군,현북면,0.0,2648.0,2.0,0.0,0.0,150.0,0.25
강원도,양양군,현남면,0.0,3135.0,3.0,0.0,0.0,150.0,0.3
강원도,양양군,강현면,0.0,4423.0,2.0,0.0,0.0,150.0,0.42
강원도,영월군,영월읍,0.0,21767.0,9.0,0.0,0.01,178.0,2.48
강원도,영월군,상동읍,0.0,1143.0,2.0,0.0,0.0,178.0,0.13
강원도,영월군,중동면,0.0,1544.0,3.0,0.0,0.0,178.0,0.18
강원도,영월군,김삿갓면,0.0,1801.0,0.0,0.0,0.0,178.0,0.21
강원도,영월군,북면,0.0,2265.0,2.0,0.0,0.0,178.0,0.26
강원도,영월군,남면,0.0,2316.0,2.0,0.0,0.0,178.0,0.26
강원도,영월군,한반도면,0.0,3139.0,4.0,0.0,0.0,178.0,0.36
강원도,영월군,주천면,0.0,3965.0,3.0,0.0,0.0,178.0,0.45
강원도,영월군,수주면,0.0,2058.0,2.0,0.0,0.0,178.0,0.23
강원도,원주시,문막읍,0.0,19728.0,7.0,0.0,0.01,206.0,2.6
강원도,원주시,소초면,0.0,9420.0,4.0,0.0,0.01,206.0,1.24
강원도,원주시,호저면,0.0,4088.0,4.0,0.0,0.0,206.0,0.54
강원도,원주시,지정면,0.0,9638.0,5.0,0.0,0.01,206.0,1.27
강원도,원주시,부론면,0.0,2391.0,1.0,0.0,0.0,206.0,0.32
강원도,원주시,귀래면,0.0,2209.0,1.0,0.0,0.0,206.0,0.29
강원도,원주시,흥업면,0.0,9701.0,2.0,0.0,0.01,206.0,1.28
강원도,원주시,판부면,0.0,7616.0,4.0,0.0,0.0,206.0,1.0
강원도,원주시,신림면,0.0,3804.0,2.0,0.0,0.0,206.0,0.5
강원도,원주시,중앙동,0.0,3014.0,0.0,0.0,0.0,206.0,0.4
강원도,원주시,원인동,0.0,5870.0,0.0,0.0,0.0,206.0,0.77
강원도,원주시,개운동,0.0,13886.0,3.0,0.0,0.01,206.0,1.83
강원도,원주시,명륜1동,0.0,9494.0,0.0,0.0,0.01,206.0,1.25
강원도,원주시,명륜2동,0.0,17143.0,0.0,0.0,0.01,206.0,2.26
강원도,원주시,단구동,0.0,46006.0,8.0,0.0,0.03,206.0,6.07
강원도,원주시,일산동,0.0,8436.0,3.0,0.0,0.01,206.0,1.11
강원도,원주시,학성동,0.0,5370.0,2.0,0.0,0.0,206.0,0.71
강원도,원주시,단계동,0.0,26439.0,8.0,0.0,0.02,206.0,3.49
강원도,원주시,우산동,0.0,14745.0,2.0,0.0,0.01,206.0,1.95
강원도,원주시,태장1동,0.0,10620.0,0.0,0.0,0.01,206.0,1.4
강원도,원주시,태장2동,0.0,24159.0,0.0,0.0,0.02,206.0,3.19
강원도,원주시,봉산동,0.0,9059.0,4.0,0.0,0.01,206.0,1.2
강원도,원주시,행구동,0.0,8026.0,1.0,0.0,0.01,206.0,1.06
강원도,원주시,무실동,0.0,35048.0,8.0,0.0,0.02,206.0,4.62
강원도,원주시,반곡관설동,0.0,41511.0,0.0,0.0,0.03,206.0,5.48
강원도,인제군,인제읍,1.0,9716.0,6.0,0.0,0.01,3109.0,19.35
강원도,인제군,남면,1.0,4283.0,5.0,0.0,0.0,3109.0,8.53
강원도,인제군,북면,1.0,8740.0,6.0,0.0,0.01,3109.0,17.4
강원도,인제군,기린면,1.0,5180.0,2.0,0.0,0.0,3109.0,10.31
강원도,인제군,서화면,1.0,2984.0,3.0,0.0,0.0,3109.0,5.94
강원도,인제군,상남면,1.0,1552.0,3.0,0.0,0.0,3109.0,3.09
강원도,정선군,정선읍,0.0,11066.0,4.0,0.0,0.01,126.0,0.89
강원도,정선군,고한읍,0.0,4527.0,2.0,0.0,0.0,126.0,0.37
강원도,정선군,사북읍,0.0,5141.0,2.0,0.0,0.0,126.0,0.41
강원도,정선군,신동읍,0.0,3727.0,1.0,0.0,0.0,126.0,0.3
강원도,정선군,남면,0.0,3442.0,2.0,0.0,0.0,126.0,0.28
강원도,정선군,북평면,0.0,2606.0,2.0,0.0,0.0,126.0,0.21
강원도,정선군,임계면,0.0,3693.0,0.0,0.0,0.0,126.0,0.3
강원도,정선군,화암면,0.0,1702.0,2.0,0.0,0.0,126.0,0.14
강원도,정선군,여량면,0.0,2061.0,1.0,0.0,0.0,126.0,0.17
강원도,철원군,철원읍,0.0,5244.0,3.0,0.0,0.0,458.0,1.54
강원도,철원군,김화읍,0.0,3947.0,3.0,0.0,0.0,458.0,1.16
강원도,철원군,갈말읍,0.0,12813.0,7.0,0.0,0.01,458.0,3.76
강원도,철원군,동송읍,0.0,16361.0,7.0,0.0,0.01,458.0,4.8
강원도,철원군,서면,0.0,6183.0,5.0,0.0,0.0,458.0,1.81
강원도,철원군,근남면,0.0,2477.0,1.0,0.0,0.0,458.0,0.73
강원도,철원군,근북면,0.0,113.0,0.0,0.0,0.0,458.0,0.03
강원도,춘천시,신북읍,1.0,8080.0,10.0,0.0,0.01,184.0,0.95
강원도,춘천시,동면,1.0,20120.0,8.0,0.0,0.01,184.0,2.37
강원도,춘천시,동산면,1.0,1560.0,1.0,0.0,0.0,184.0,0.18
강원도,춘천시,신동면,1.0,2594.0,3.0,0.0,0.0,184.0,0.31
강원도,춘천시,남면,0.0,1123.0,0.0,0.0,0.0,184.0,0.13
강원도,춘천시,서면,1.0,4071.0,6.0,0.0,0.0,184.0,0.48
강원도,춘천시,사북면,1.0,2674.0,4.0,0.0,0.0,184.0,0.32
강원도,춘천시,북산면,0.0,992.0,2.0,0.0,0.0,184.0,0.12
강원도,춘천시,동내면,1.0,17901.0,6.0,0.0,0.01,184.0,2.11
강원도,춘천시,남산면,0.0,3742.0,6.0,0.0,0.0,184.0,0.44
강원도,춘천시,교동,1.0,4369.0,2.0,0.0,0.0,184.0,0.51
강원도,춘천시,조운동,0.0,3231.0,0.0,0.0,0.0,184.0,0.38
강원도,춘천시,약사명동,0.0,2758.0,2.0,0.0,0.0,184.0,0.33
강원도,춘천시,근화동,1.0,9196.0,1.0,0.0,0.01,184.0,1.08
강원도,춘천시,소양동,0.0,10931.0,1.0,0.0,0.01,184.0,1.29
강원도,춘천시,후평1동,0.0,13013.0,3.0,0.0,0.01,184.0,1.53
강원도,춘천시,후평2동,0.0,15730.0,4.0,0.0,0.01,184.0,1.85
강원도,춘천시,후평3동,0.0,18286.0,4.0,0.0,0.01,184.0,2.15
강원도,춘천시,효자1동,0.0,5073.0,2.0,0.0,0.0,184.0,0.6
강원도,춘천시,효자2동,0.0,12918.0,2.0,0.0,0.01,184.0,1.52
강원도,춘천시,효자3동,0.0,5335.0,2.0,0.0,0.0,184.0,0.63
강원도,춘천시,석사동,1.0,38051.0,6.0,0.0,0.02,184.0,4.48
강원도,춘천시,퇴계동,1.0,44442.0,9.0,0.0,0.03,184.0,5.24
강원도,춘천시,강남동,0.0,17944.0,0.0,0.0,0.01,184.0,2.11
강원도,춘천시,신사우동,0.0,20868.0,0.0,0.0,0.01,184.0,2.46
강원도,태백시,황지동,0.0,6759.0,4.0,0.0,0.0,2351.0,10.18
강원도,태백시,황연동,0.0,4825.0,0.0,0.0,0.0,2351.0,7.27
강원도,태백시,삼수동,0.0,6364.0,0.0,0.0,0.0,2351.0,9.58
강원도,태백시,상장동,0.0,14295.0,0.0,0.0,0.01,2351.0,21.53
강원도,태백시,문곡소도동,0.0,4053.0,1.0,0.0,0.0,2351.0,6.1
강원도,태백시,장성동,0.0,3561.0,3.0,0.0,0.0,2351.0,5.36
강원도,태백시,구문소동,0.0,2917.0,0.0,0.0,0.0,2351.0,4.39
강원도,태백시,철암동,0.0,2338.0,1.0,0.0,0.0,2351.0,3.52
강원도,평창군,평창읍,0.0,8834.0,4.0,0.0,0.01,390.0,2.21
강원도,평창군,미탄면,0.0,1747.0,1.0,0.0,0.0,390.0,0.44
강원도,평창군,방림면,0.0,2512.0,2.0,0.0,0.0,390.0,0.63
강원도,평창군,대화면,0.0,5537.0,4.0,0.0,0.0,390.0,1.38
강원도,평창군,봉평면,0.0,5916.0,1.0,0.0,0.0,390.0,1.48
강원도,평창군,용평면,0.0,3261.0,4.0,0.0,0.0,390.0,0.81
강원도,평창군,진부면,0.0,9278.0,4.0,0.0,0.01,390.0,2.32
강원도,평창군,대관령면,0.0,5936.0,3.0,0.0,0.0,390.0,1.48
강원도,홍천군,홍천읍,0.0,35919.0,14.0,0.0,0.02,229.0,5.27
강원도,홍천군,화촌면,0.0,4736.0,3.0,0.0,0.0,229.0,0.69
강원도,홍천군,두촌면,0.0,2425.0,1.0,0.0,0.0,229.0,0.36
강원도,홍천군,내촌면,0.0,2447.0,2.0,0.0,0.0,229.0,0.36
강원도,홍천군,서석면,0.0,3945.0,2.0,0.0,0.0,229.0,0.58
강원도,홍천군,동면,0.0,3872.0,2.0,0.0,0.0,229.0,0.57
강원도,홍천군,남면,0.0,6169.0,2.0,0.0,0.0,229.0,0.9
강원도,홍천군,서면,0.0,3886.0,4.0,0.0,0.0,229.0,0.57
강원도,홍천군,북방면,0.0,4014.0,1.0,0.0,0.0,229.0,0.59
강원도,홍천군,내면,0.0,3485.0,3.0,0.0,0.0,229.0,0.51
강원도,화천군,화천읍,0.0,8664.0,4.0,0.0,0.01,596.0,3.31
강원도,화천군,간동면,0.0,2827.0,4.0,0.0,0.0,596.0,1.08
강원도,화천군,하남면,0.0,2875.0,5.0,0.0,0.0,596.0,1.1
강원도,화천군,상서면,0.0,4236.0,8.0,0.0,0.0,596.0,1.62
강원도,화천군,사내면,0.0,6740.0,7.0,0.0,0.0,596.0,2.57
강원도,횡성군,횡성읍,0.0,21273.0,6.0,0.0,0.01,128.0,1.74
강원도,횡성군,우천면,0.0,4703.0,3.0,0.0,0.0,128.0,0.39
강원도,횡성군,안흥면,0.0,3153.0,2.0,0.0,0.0,128.0,0.26
강원도,횡성군,둔내면,0.0,5872.0,1.0,0.0,0.0,128.0,0.48
강원도,횡성군,갑천면,0.0,2362.0,1.0,0.0,0.0,128.0,0.19
강원도,횡성군,청일면,0.0,2431.0,1.0,0.0,0.0,128.0,0.2
강원도,횡성군,공근면,0.0,3626.0,2.0,0.0,0.0,128.0,0.3
강원도,횡성군,서원면,0.0,2165.0,2.0,0.0,0.0,128.0,0.18
강원도,횡성군,강림면,0.0,1755.0,1.0,0.0,0.0,128.0,0.14
경기도,가평군,가평읍,1.0,10052.0,6.0,0.0,0.31,1584.0,490.02
경기도,가평군,설악면,1.0,5002.0,4.0,0.0,0.15,1584.0,243.84
경기도,가평군,청평면(외서면),0.0,7270.0,4.0,0.0,0.22,1584.0,354.4
경기도,가평군,상면,1.0,2903.0,3.0,0.0,0.09,1584.0,141.52
경기도,가평군,조종면,1.0,5204.0,1.0,0.0,0.16,1584.0,253.69
경기도,가평군,북면,1.0,2062.0,2.0,0.0,0.06,1584.0,100.52
광주광역시,광산구,송정1동,0.0,11615.0,2.0,0.0,0.01,3201.0,25.12
광주광역시,광산구,송정2동,0.0,6870.0,3.0,0.0,0.0,3201.0,14.86
광주광역시,광산구,도산동,1.0,16382.0,14.0,0.0,0.01,3201.0,35.42
광주광역시,광산구,신흥동,0.0,4972.0,0.0,0.0,0.0,3201.0,10.75
광주광역시,광산구,어룡동,0.0,34436.0,0.0,0.0,0.02,3201.0,74.46
광주광역시,광산구,우산동,1.0,24767.0,8.0,0.0,0.02,3201.0,53.56
광주광역시,광산구,월곡1동,0.0,13198.0,7.0,0.0,0.01,3201.0,28.54
광주광역시,광산구,월곡2동,0.0,20417.0,8.0,0.0,0.01,3201.0,44.15
광주광역시,광산구,비아동,1.0,7905.0,11.0,0.0,0.01,3201.0,17.09
광주광역시,광산구,첨단1동,0.0,26073.0,0.0,0.0,0.02,3201.0,56.38
광주광역시,광산구,첨단2동,0.0,44762.0,0.0,0.0,0.03,3201.0,96.79
광주광역시,광산구,신가동,1.0,22049.0,18.0,0.0,0.01,3201.0,47.68
광주광역시,광산구,운남동,1.0,31745.0,21.0,0.0,0.02,3201.0,68.65
광주광역시,광산구,신창동,1.0,34769.0,15.0,0.0,0.02,3201.0,75.18
광주광역시,광산구,수완동,0.0,79513.0,13.0,0.0,0.05,3201.0,171.94
광주광역시,광산구,하남동,0.0,25118.0,4.0,0.0,0.02,3201.0,54.32
광주광역시,광산구,임곡동,0.0,2239.0,2.0,0.0,0.0,3201.0,4.84
광주광역시,광산구,동곡동,0.0,2063.0,0.0,0.0,0.0,3201.0,4.46
광주광역시,광산구,평동,0.0,5412.0,0.0,0.0,0.0,3201.0,11.7
광주광역시,광산구,삼도동,0.0,2354.0,1.0,0.0,0.0,3201.0,5.09
광주광역시,광산구,본량동,0.0,2117.0,0.0,0.0,0.0,3201.0,4.58
광주광역시,남구,양림동,0.0,7592.0,2.0,0.0,0.01,1627.0,8.34
광주광역시,남구,방림1동,0.0,7274.0,2.0,0.0,0.0,1627.0,7.99
광주광역시,남구,방림2동,0.0,9421.0,3.0,0.0,0.01,1627.0,10.35
광주광역시,남구,봉선1동,0.0,15122.0,6.0,0.0,0.01,1627.0,16.62
광주광역시,남구,봉선2동,0.0,29602.0,6.0,0.0,0.02,1627.0,32.54
광주광역시,남구,사직동,1.0,5669.0,0.0,0.0,0.0,1627.0,6.23
광주광역시,남구,월산동,0.0,8005.0,1.0,0.0,0.01,1627.0,8.8
광주광역시,남구,월산4동,0.0,9225.0,1.0,0.0,0.01,1627.0,10.14
광주광역시,남구,월산5동,0.0,6830.0,1.0,0.0,0.0,1627.0,7.51
