시도명,시군구명,읍/면/동,위도,경도,설치유무
강원도,강릉시,안현동,37.805803,128.907394,1
강원도,강릉시,견소동,37.7725856,128.947294,1
강원도,강릉시,강동면,37.66579185,129.053418,1
강원도,강릉시,강동면정동,37.686027,129.040439,1
강원도,강릉시,강문동,37.7964859,128.915885,1
강원도,강릉시,강문동,37.800647,128.911907,1
강원도,강릉시,안현동,37.808455,128.903011,1
강원도,강릉시,주문진읍,37.9087699,128.821297,1
강원도,인제군,북면,38.12188505,128.204237,1
강원도,인제군,북면,38.1232232,128.2048958,1
강원도,인제군,북면,38.12388558,128.2055473,1
강원도,인제군,북면,38.1211419,128.2064962,1
강원도,인제군,북면,38.12377538,128.2018486,1
강원도,인제군,북면,38.12234141,128.2023221,1
강원도,인제군,북면,38.12177413,128.2035894,1
강원도,인제군,북면,38.11885566,128.2010841,1
강원도,인제군,북면,38.11979263,128.3180113,1
강원도,인제군,인제읍덕산리215-5(마을공동,38.08890645,128.2029527,1
강원도,인제군,인제읍,38.02825698,128.2938229,1
강원도,인제군,북면월학리1211-3(마을공동,38.14593037,128.2056436,1
강원도,인제군,남면신남리276-8(남면,37.96559459,128.0840277,1
강원도,인제군,남면,37.96854901,128.0873337,1
강원도,인제군,서화면,38.19400847,128.2074705,1
강원도,인제군,서화면마을공동,38.25390361,128.2075634,1
강원도,인제군,기린면,37.95724364,128.3185371,1
강원도,인제군,강원도?인제군?기린면,37.95832485,128.3194073,1
강원도,인제군,기린면,37.9675829,128.3230321,1
강원도,인제군,기린면,37.96145656,128.2955798,1
강원도,인제군,기린면,37.95327141,128.3166457,1
강원도,인제군,기린면,37.94936453,128.3168755,1
강원도,인제군,기린면,37.94770999,128.316826,1
강원도,인제군,기린면,37.95529754,128.3175181,1
강원도,인제군,기린면,37.9552097,128.3174625,1
강원도,인제군,상남면,37.87198686,128.2598385,1
강원도,인제군,상남면,37.87424187,128.2563922,1
강원도,인제군,서화면,38.22433811,128.2096483,1
강원도,인제군,서화면,38.25364319,128.2074308,1
강원도,인제군,서화면,38.23019854,128.2050451,1
강원도,인제군,서화면,38.21919102,128.2005502,1
강원도,인제군,서화면,38.24368169,128.2081456,1
강원도,인제군,북면,38.19644132,128.3456261,1
강원도,인제군,북면,38.13868417,128.2572939,1
강원도,인제군,북면,38.12006917,128.2113969,1
강원도,인제군,북면,38.12391734,128.2207904,1
강원도,인제군,북면,38.13032161,128.2165745,1
강원도,인제군,북면,38.12891822,128.2124992,1
강원도,인제군,북면,38.12517339,128.2047549,1
강원도,인제군,북면,38.1244979,128.2061263,1
강원도,인제군,북면,38.1225886,128.205425,1
강원도,인제군,북면,38.1222766,128.2041462,1
강원도,인제군,인제읍상동,38.06728161,128.176551,1
강원도,인제군,인제읍상동,38.06912091,128.1734253,1
강원도,인제군,인제읍상동,38.06591604,128.1749681,1
강원도,인제군,인제읍상동,38.06591604,128.1749681,1
강원도,인제군,인제읍,38.06207139,128.1680537,1
강원도,인제군,인제읍,38.05819013,128.164151,1
강원도,인제군,인제읍,38.04196363,128.1548172,1
강원도,인제군,인제읍,38.00920643,128.1942906,1
강원도,인제군,인제읍상동,38.06690307,128.1757493,1
강원도,인제군,남면,37.96620007,128.0795125,1
강원도,인제군,북면,38.12371922,128.2100919,1
강원도,인제군,인제읍,38.07072698,128.1781976,1
강원도,인제군,인제읍,38.07546446,128.1809108,1
강원도,인제군,인제읍상동남북면,38.06642075,128.1717795,1
강원도,인제군,강원도?인제군?인제읍?상동,38.06779642,128.1718932,1
강원도,인제군,인제읍상동,38.06567578,128.1716838,1
강원도,인제군,강원도?인제군?북면,38.12357153,128.2064786,1
강원도,인제군,북면,38.1253078,128.219135,1
강원도,인제군,북면,38.12365069,128.204761,1
강원도,인제군,북면,38.12206895,128.2038915,1
강원도,인제군,기린면,37.95675577,128.3189267,1
강원도,인제군,인제읍상동,38.06996976,128.1743405,1
강원도,인제군,인제읍상동,38.07065134,128.1738736,1
강원도,인제군,북면,38.14178144,128.1960511,1
강원도,인제군,북면,38.14670868,128.2069105,1
강원도,인제군,북면,38.12413352,128.1970358,1
강원도,인제군,북면,38.13111521,128.211324,1
강원도,인제군,북면,38.12465151,128.2085092,1
강원도,인제군,북면,38.124032,128.2043419,1
강원도,인제군,북면,38.11796964,128.2003282,1
강원도,인제군,북면,38.1154137,128.198759,1
강원도,인제군,북면,38.11001342,128.1945175,1
강원도,인제군,남면,37.96795495,128.0806872,1
강원도,인제군,남면,38.03606317,128.1513333,1
강원도,인제군,남면,37.96647352,128.0830284,1
강원도,인제군,남면,37.96851398,128.0784862,1
강원도,인제군,인제읍,38.07670785,128.186937,1
강원도,춘천시,후평동,37.8800815,127.7468269,1
강원도,춘천시,후평동,37.8797378,127.7461915,1
강원도,춘천시,효자동,37.8747961,127.7365363,1
강원도,춘천시,효자동,37.873751,127.7353874,1
강원도,춘천시,효자동,37.8690342,127.7326287,1
강원도,춘천시,효자동,37.8687999,127.732575,1
강원도,춘천시,효자동,37.8762979,127.7384645,1
강원도,춘천시,효자동,37.8763885,127.743609,1
강원도,춘천시,효자동,37.876577,127.7437186,1
강원도,춘천시,효자동,37.8764153,127.7439135,1
강원도,춘천시,효자동,37.8767428,127.7441295,1
강원도,춘천시,후평동,37.8768145,127.7447556,1
강원도,춘천시,교동,37.8814641,127.7351336,1
강원도,춘천시,교동,37.8812763,127.7353514,1
강원도,춘천시,교동,37.8815179,127.7358052,1
강원도,춘천시,교동,37.881755,127.736054,1
강원도,춘천시,교동,37.8805894,127.734391,1
강원도,춘천시,교동,37.8805102,127.7348494,1
강원도,춘천시,옥천동,37.8848481,127.7328961,1
강원도,춘천시,옥천동,37.8845255,127.7326068,1
강원도,춘천시,옥천동,37.8842366,127.7323589,1
강원도,춘천시,옥천동,37.8837992,127.732166,1
강원도,춘천시,옥천동,37.8835705,127.7318645,1
강원도,춘천시,옥천동,37.8831646,127.7316465,1
강원도,춘천시,옥천동,37.8829194,127.7312098,1
강원도,춘천시,옥천동,37.8824701,127.731333,1
강원도,춘천시,교동,37.8820528,127.7360841,1
강원도,춘천시,교동,37.8838774,127.7389333,1
강원도,춘천시,교동,37.8832609,127.7396506,1
강원도,춘천시,,37.875891,127.721681,1
강원도,춘천시,,37.875949,127.721621,1
강원도,춘천시,,37.876127,127.721798,1
강원도,춘천시,,37.8760634,127.7222342,1
강원도,춘천시,약사동,37.8734557,127.7225736,1
강원도,춘천시,약사동,37.873644,127.7221853,1
강원도,춘천시,후평동,37.8918453,127.7523259,1
강원도,춘천시,후평동,37.8915142,127.7512696,1
강원도,춘천시,후평동,37.877937,127.745095,1
강원도,춘천시,후평동,37.8781814,127.7456193,1
강원도,춘천시,후평동,37.8780381,127.7464315,1
강원도,춘천시,효자동,37.8729815,127.734549,1
강원도,춘천시,효자동,37.8736853,127.7346215,1
강원도,춘천시,효자동,37.8734419,127.7349634,1
강원도,춘천시,효자동,37.8736577,127.7351377,1
강원도,춘천시,효자동,37.874089,127.7354396,1
강원도,춘천시,효자동,37.8731318,127.7352964,1
강원도,춘천시,효자동,37.87311057,127.7359732,1
강원도,춘천시,효자동,37.8728232,127.7363103,1
강원도,춘천시,효자동,37.8718165,127.736581,1
강원도,춘천시,효자동,37.8716668,127.7369134,1
강원도,춘천시,효자동,37.8714425,127.7373643,1
강원도,춘천시,후평동,37.8868835,127.7541081,1
강원도,춘천시,후평동,37.8869215,127.7537453,1
강원도,춘천시,후평동,37.8885143,127.7536774,1
강원도,춘천시,후평동,37.8886167,127.753967,1
강원도,춘천시,후평동,37.8838885,127.7435625,1
강원도,춘천시,후평동,37.8841076,127.7440312,1
강원도,춘천시,후평동,37.8843059,127.7444751,1
강원도,춘천시,후평동,37.8844579,127.7456182,1
강원도,춘천시,후평동,37.8841798,127.7449359,1
강원도,춘천시,후평동,37.8840333,127.7446693,1
강원도,춘천시,후평동,37.881567,127.7429089,1
강원도,춘천시,옥천동,37.8823758,127.7322803,1
강원도,춘천시,옥천동,37.8827509,127.732412,1
강원도,춘천시,교동,37.8828743,127.7347613,1
강원도,춘천시,교동,37.8832336,127.7358696,1
강원도,춘천시,교동,37.88294314,127.7362893,1
강원도,춘천시,효자동,37.876549,127.7415987,1
강원도,춘천시,효자동,37.8768833,127.7416316,1
강원도,춘천시,효자동,37.8768899,127.7413315,1
강원도,춘천시,효자동,37.8774045,127.7409864,1
강원도,춘천시,효자동,37.8756547,127.7393534,1
강원도,춘천시,효자동,37.8757408,127.7391723,1
강원도,춘천시,효자동,37.8759086,127.7384374,1
강원도,춘천시,효자동,37.8752793,127.7362561,1
강원도,춘천시,효자동,37.8742587,127.7400074,1
강원도,춘천시,효자동,37.874359,127.738913,1
강원도,춘천시,효자동,37.87348974,127.7393002,1
강원도,춘천시,효자동,37.8729639,127.7412475,1
강원도,춘천시,효자동,37.873066,127.7409652,1
강원도,춘천시,효자동,37.872512,127.740293,1
강원도,춘천시,효자동,37.872369,127.740265,1
강원도,춘천시,효자동,37.872419,127.740561,1
강원도,춘천시,효자동,37.872224,127.740598,1
강원도,춘천시,효자동,37.8680172,127.7339076,1
강원도,춘천시,효자동,37.868094,127.7344211,1
강원도,춘천시,효자동,37.8680961,127.7349428,1
강원도,춘천시,효자동,37.86837018,127.7356351,1
강원도,춘천시,효자동,37.870236,127.736961,1
강원도,춘천시,효자동,37.870619,127.737058,1
강원도,춘천시,효자동,37.870304,127.737519,1
강원도,춘천시,효자동,37.870101,127.737982,1
강원도,춘천시,효자동,37.8705154,127.7367184,1
강원도,춘천시,효자동,37.872634,127.734417,1
강원도,춘천시,교동,37.8817894,127.7355508,1
강원도,춘천시,교동,37.8830454,127.7347414,1
강원도,춘천시,조양동,37.8807836,127.7318302,1
강원도,춘천시,조양동,37.8797554,127.7309814,1
강원도,춘천시,약사동,37.8760214,127.7273791,1
강원도,춘천시,후평동,37.874832,127.7543959,1
강원도,춘천시,효자동,37.8731978,127.7447715,1
강원도,춘천시,효자동,37.8753083,127.7412199,1
강원도,춘천시,우두동,37.8991908,127.7280293,1
강원도,춘천시,사농동,37.9140682,127.7236443,1
강원도,춘천시,석사동,37.8474792,127.7542128,1
강원도,춘천시,요선동,37.883149,127.7275984,1
강원도,춘천시,퇴계동,37.8648791,127.7276611,1
강원도,춘천시,퇴계동,37.847501,127.7318461,1
강원도,춘천시,,37.89263679,127.7247308,1
강원도,춘천시,,37.8924375,127.7244818,1
강원도,춘천시,효자동,37.8726488,127.7463022,1
강원도,춘천시,효자동,37.8727792,127.7457754,1
강원도,춘천시,효자동,37.8729309,127.7452917,1
강원도,춘천시,효자동,37.8737486,127.7436624,1
강원도,춘천시,효자동,37.8740342,127.7432251,1
강원도,춘천시,효자동,37.8744185,127.7430191,1
강원도,춘천시,효자동,37.8760119,127.7419654,1
강원도,춘천시,효자동,37.8760119,127.7419654,1
강원도,춘천시,효자동,37.8756072,127.7427319,1
강원도,춘천시,효자동,37.8751897,127.7430095,1
강원도,춘천시,효자동,37.8757642,127.7424403,1
강원도,춘천시,퇴계동,37.84953651,127.7356117,1
강원도,춘천시,신동,37.9404366,127.72684,1
강원도,춘천시,우두동,37.90014149,127.7338802,1
강원도,춘천시,우두동,37.8997735,127.7335709,1
강원도,춘천시,우두동,37.90075948,127.734624,1
강원도,춘천시,사농동,37.92586993,127.7227998,1
강원도,춘천시,신동,37.92420468,127.7381531,1
강원도,춘천시,우두동,37.90666647,127.7439791,1
강원도,춘천시,신동면,37.8138165,127.717207,1
강원도,춘천시,동내면,37.8516264,127.775917,1
강원도,춘천시,동내면,37.85342131,127.771762,1
강원도,춘천시,동내면,37.83507107,127.7581052,1
강원도,춘천시,동산면,37.7537485,127.796296,1
강원도,춘천시,동산면,37.75181193,127.7957962,1
강원도,춘천시,동산면,37.7531295,127.795892,1
강원도,춘천시,사북면,38.0397666,127.640619,1
강원도,춘천시,사북면,38.0231453,127.645509,1
강원도,춘천시,서면,37.93589231,127.703193,1
강원도,춘천시,신북읍,37.93303021,127.7557931,1
강원도,춘천시,신북읍,37.93214115,127.7582339,1
강원도,춘천시,동면,37.897681,127.767788,1
강원도,춘천시,동내면,37.8554787,127.7551749,1
강원도,춘천시,동내면,37.8553768,127.7568753,1
강원도,춘천시,동내면,37.8338849,127.7587727,1
강원도,춘천시,옥천동,37.8832376,127.7301138,1
강원도,춘천시,옥천동,37.8822405,127.7322149,1
강원도,춘천시,옥천동,37.8840324,127.7325188,1
강원도,춘천시,옥천동,37.8840324,127.7325188,1
강원도,춘천시,교동,37.88249876,127.740247,1
강원도,춘천시,교동,37.87850453,127.7357283,1
강원도,춘천시,교동,37.87986837,127.7386744,1
강원도,춘천시,후평동,37.88956988,127.7528458,1
강원도,춘천시,후평동,37.88921156,127.7542575,1
강원도,춘천시,후평동,37.87626734,127.7472139,1
강원도,춘천시,후평동,37.8772663,127.749509,1
강원도,춘천시,후평동,37.87062951,127.7521228,1
강원도,춘천시,효자동,37.8646303,127.737449,1
강원도,춘천시,효자동,37.8742958,127.744842,1
강원도,춘천시,효자동,37.87387061,127.7446103,1
강원도,춘천시,효자동,37.8796445,127.740997,1
강원도,춘천시,석사동,37.85801184,127.7448722,1
강원도,춘천시,석사동,37.85796723,127.7445338,1
강원도,춘천시,석사동,37.8582189,127.7428153,1
강원도,춘천시,석사동,37.85872608,127.7438787,1
강원도,춘천시,석사동,37.85903272,127.7402969,1
강원도,춘천시,퇴계동,37.85271889,127.7209996,1
강원도,춘천시,퇴계동,37.8602937,127.7285768,1
강원도,춘천시,효자동,37.8771989,127.7400755,1
강원도,춘천시,석사동,37.8661105,127.7593803,1
강원도,춘천시,석사동,37.8622011,127.7486792,1
강원도,춘천시,석사동,37.8618726,127.7471915,1
강원도,춘천시,석사동,37.8614812,127.7420411,1
강원도,춘천시,석사동,37.8515712,127.7510084,1
강원도,춘천시,석사동,37.8480978,127.7523234,1
강원도,춘천시,석사동,37.857875,127.752023,1
강원도,춘천시,석사동,37.865092,127.749125,1
강원도,춘천시,석사동,37.8675559,127.7603371,1
강원도,춘천시,퇴계동,37.8650772,127.7291292,1
강원도,춘천시,퇴계동,37.8634168,127.7304498,1
강원도,춘천시,퇴계동,37.863495,127.729761,1
강원도,춘천시,퇴계동,37.8635622,127.7321745,1
강원도,춘천시,퇴계동,37.8633159,127.7324459,1
강원도,춘천시,퇴계동,37.8629284,127.7340191,1
강원도,춘천시,퇴계동,37.86481036,127.7274083,1
강원도,춘천시,퇴계동,37.8658196,127.7283702,1
강원도,춘천시,우두동,37.9040012,127.7423817,1
강원도,춘천시,우두동,37.9056614,127.743844,1
강원도,춘천시,우두동,37.9115085,127.7427786,1
강원도,춘천시,사농동,37.924904,127.7214704,1
강원도,춘천시,신동,37.9272591,127.7225149,1
강원도,춘천시,우두동,37.9064797,127.7435182,1
강원도,춘천시,사농동,37.90501572,127.7229419,1
강원도,춘천시,우두동,37.913405,127.730847,1
강원도,춘천시,동면,37.874873,127.780806,1
강원도,춘천시,동면,37.888921,127.758999,1
강원도,춘천시,근화동,37.876112,127.7175303,1
강원도,춘천시,후평동,37.881414,127.742029,1
강원도,춘천시,후평동,37.8859969,127.7528195,1
강원도,춘천시,후평동,37.881234,127.742291,1
강원도,춘천시,후평동,37.8809946,127.7461189,1
강원도,춘천시,후평동,37.8806124,127.7469001,1
강원도,춘천시,후평동,37.881042,127.7461734,1
강원도,춘천시,후평동,37.8800168,127.7443933,1
강원도,춘천시,후평동,37.8802729,127.7461373,1
강원도,춘천시,후평동,37.881042,127.7461734,1
강원도,춘천시,후평동,37.8806383,127.7469819,1
강원도,춘천시,후평동,37.8787842,127.7456491,1
강원도,춘천시,후평동,37.8783388,127.7459348,1
강원도,춘천시,후평동,37.8780835,127.7461824,1
강원도,춘천시,효자동,37.873775,127.732369,1
강원도,춘천시,효자동,37.8719457,127.7311553,1
강원도,춘천시,효자동,37.8719457,127.7311553,1
강원도,춘천시,효자동,37.8712073,127.7297724,1
강원도,춘천시,효자동,37.8712595,127.7289641,1
강원도,춘천시,효자동,37.8708316,127.7293759,1
강원도,춘천시,효자동,37.8784435,127.7414352,1
강원도,춘천시,효자동,37.8768769,127.7383124,1
강원도,춘천시,효자동,37.8775398,127.7406313,1
강원도,춘천시,효자동,37.8782889,127.7416028,1
강원도,춘천시,효자동,37.8782889,127.7416028,1
강원도,춘천시,효자동,37.8751659,127.7416058,1
강원도,춘천시,효자동,37.8753083,127.7412199,1
강원도,춘천시,효자동,37.8768103,127.7411942,1
강원도,춘천시,퇴계동,37.8615059,127.7242788,1
강원도,춘천시,퇴계동,37.8611956,127.7245243,1
강원도,춘천시,퇴계동,37.8567303,127.7336357,1
강원도,춘천시,퇴계동,37.8563011,127.7339334,1
강원도,춘천시,우두동,37.8986936,127.7396679,1
강원도,춘천시,우두동,37.9025047,127.7428407,1
강원도,춘천시,우두동,37.9028015,127.7433957,1
강원도,춘천시,우두동,37.9032418,127.7432782,1
강원도,춘천시,우두동,37.9038971,127.7434248,1
강원도,춘천시,우두동,37.904721,127.743679,1
강원도,춘천시,신북읍,37.9252602,127.7421313,1
강원도,춘천시,신북읍,37.9311739,127.7406511,1
강원도,춘천시,교동,37.8829754,127.7384943,1
강원도,춘천시,교동,37.88116455,127.7331389,1
강원도,춘천시,운교동,37.8781987,127.7346633,1
강원도,춘천시,운교동,37.8582356,127.7596348,1
강원도,춘천시,운교동,37.8783188,127.7316118,1
강원도,춘천시,조양동,37.8793195,127.7310614,1
강원도,춘천시,운교동,37.876947,127.7346087,1
강원도,춘천시,,37.8931528,127.7275308,1
강원도,춘천시,,37.8931922,127.7273988,1
강원도,춘천시,,37.8926548,127.7272223,1
강원도,춘천시,근화동,37.8913719,127.7238139,1
강원도,춘천시,근화동,37.8916982,127.7238854,1
강원도,춘천시,근화동,37.8808475,127.7138358,1
강원도,춘천시,근화동,37.88080598,127.7140847,1
강원도,춘천시,근화동,37.8749651,127.7147054,1
강원도,춘천시,퇴계동,37.8597479,127.7265594,1
강원도,춘천시,퇴계동,37.859462,127.7272412,1
강원도,춘천시,퇴계동,37.860683,127.723827,1
강원도,춘천시,퇴계동,37.8609052,127.7240412,1
경기도,가평군,설악면,37.68019575,127.4933593,1
경기도,가평군,설악면,37.68072069,127.4927846,1
경기도,가평군,조종면,37.80834354,127.3646498,1
경기도,가평군,조종면,37.82456774,127.3502588,1
경기도,가평군,조종면,37.83037242,127.3462877,1
경기도,가평군,청평면,37.73565687,127.4161969,1
경기도,가평군,청평면,37.73332748,127.4226955,1
경기도,가평군,조종면,37.85545373,127.3982298,1
경기도,가평군,가평읍,37.82792431,127.5164959,1
경기도,가평군,가평읍,37.8227904,127.5120195,1
경기도,가평군,북면,37.87805872,127.5490444,1
경기도,가평군,상면,37.80506389,127.3558109,1
경기도,가평군,설악면,37.67753327,127.4923102,1
경기도,가평군,조종면,37.82789423,127.3495702,1
경기도,가평군,조종면,37.86575557,127.3482019,1
경기도,가평군,가평읍,37.8418754,127.5049707,1
경기도,가평군,가평읍,37.83223588,127.5069727,1
경기도,가평군,가평읍,37.82010041,127.5048345,1
경기도,가평군,가평읍,37.82893214,127.5167755,1
경기도,가평군,가평읍,37.83623235,127.5078292,1
경기도,가평군,가평읍,37.83512516,127.5076058,1
경기도,가평군,가평읍,37.83351025,127.5081287,1
경기도,가평군,가평읍,37.83012133,127.5147165,1
경기도,가평군,가평읍,37.82342616,127.5149996,1
경기도,가평군,가평읍,37.82378859,127.5145251,1
경기도,가평군,북면,37.8759499,127.5294112,1
경기도,가평군,상면,37.7999834,127.3585345,1
경기도,가평군,상면,37.80440376,127.3566253,1
광주광역시,광산구,신창동,35.188144,126.8406288,1
광주광역시,광산구,월계동,35.21089134,126.8361279,1
광주광역시,광산구,월계동,35.2109717,126.839053,1
광주광역시,광산구,월계동,35.21089807,126.8398045,1
광주광역시,광산구,월계동,35.21089807,126.8398045,1
광주광역시,광산구,월계동,35.21231246,126.8416545,1
광주광역시,광산구,월계동,35.21308691,126.8394675,1
광주광역시,광산구,월계동,35.21227752,126.8373274,1
광주광역시,광산구,월곡동,35.169241,126.8079725,1
광주광역시,광산구,월곡동,35.16851705,126.8153707,1
광주광역시,광산구,월곡동,35.16798608,126.8133284,1
광주광역시,광산구,월곡동,35.16990446,126.8137483,1
광주광역시,광산구,월곡동,35.16906865,126.8142918,1
광주광역시,광산구,월곡동,35.16715346,126.8128951,1
광주광역시,광산구,월곡동,35.16740982,126.8115076,1
광주광역시,광산구,월곡동,35.17048589,126.8109912,1
광주광역시,광산구,월곡동,35.17013083,126.8100005,1
광주광역시,광산구,월곡동,35.16847271,126.8097251,1
광주광역시,광산구,월곡동,35.16745969,126.8099626,1
광주광역시,광산구,월곡동,35.17123421,126.8071677,1
광주광역시,광산구,월곡동,35.16995717,126.8060999,1
광주광역시,광산구,월곡동,35.17040236,126.8057119,1
광주광역시,광산구,월곡동,35.17057925,126.8070349,1
광주광역시,광산구,월곡동,35.171787,126.8075583,1
광주광역시,광산구,월곡동,35.17456912,126.8074988,1
광주광역시,광산구,산정동,35.17268454,126.8061248,1
광주광역시,광산구,산정동,35.17245755,126.8061094,1
광주광역시,광산구,산정동,35.17377561,126.8052126,1
광주광역시,광산구,산정동,35.170994,126.8037736,1
광주광역시,광산구,산정동,35.16965821,126.80493,1
광주광역시,광산구,산정동,35.17041847,126.8051325,1
광주광역시,광산구,산정동,35.167143,126.8024961,1
광주광역시,광산구,산정동,35.16913409,126.803491,1
광주광역시,광산구,산정동,35.16674173,126.8038414,1
광주광역시,광산구,산정동,35.172055,126.7924477,1
광주광역시,광산구,서봉동,35.152461,126.7694622,1
광주광역시,광산구,소촌동,35.14283755,126.7939748,1
광주광역시,광산구,소촌동,35.14483735,126.7955937,1
광주광역시,광산구,소촌동,35.15143409,126.8008777,1
광주광역시,광산구,소촌동,35.1454036,126.7914783,1
광주광역시,광산구,송정동,35.137612,126.7952526,1
광주광역시,광산구,송정동,35.13942577,126.7948008,1
광주광역시,광산구,송정동,35.13814896,126.7957379,1
광주광역시,광산구,송정동,35.14024966,126.7960563,1
광주광역시,광산구,송정동,35.14015106,126.7961676,1
광주광역시,광산구,송정동,35.13850047,126.7981501,1
광주광역시,광산구,송정동,35.13801417,126.801854,1
광주광역시,광산구,신가동,35.18492202,126.8292812,1
광주광역시,광산구,신가동,35.18364541,126.8296475,1
광주광역시,광산구,신가동,35.18604728,126.8367358,1
광주광역시,광산구,신가동,35.1836196,126.8348339,1
광주광역시,광산구,신창동,35.1819749,126.8402779,1
광주광역시,광산구,신창동,35.18989503,126.8372439,1
광주광역시,광산구,신창동,35.1884318,126.837264,1
광주광역시,광산구,신창동,35.19356381,126.8431138,1
광주광역시,광산구,신창동,35.19356381,126.8431138,1
광주광역시,광산구,신창동,35.19899454,126.8419967,1
광주광역시,광산구,신창동,35.19734305,126.8406656,1
광주광역시,광산구,신창동,35.19734305,126.8406656,1
광주광역시,광산구,신창동,35.19442636,126.8380803,1
광주광역시,광산구,도산동,35.12891215,126.7882202,1
광주광역시,광산구,도산동,35.1315228,126.7905782,1
광주광역시,광산구,도산동,35.12959615,126.7888144,1
광주광역시,광산구,도산동,35.12867488,126.7889789,1
광주광역시,광산구,도산동,35.13004152,126.7908446,1
광주광역시,광산구,도산동,35.132557,126.7915944,1
광주광역시,광산구,도산동,35.12826188,126.7942208,1
광주광역시,광산구,도산동,35.13010055,126.794851,1
광주광역시,광산구,도산동,35.13352857,126.7929178,1
광주광역시,광산구,도산동,35.133518,126.7927315,1
광주광역시,광산구,복룡동,35.10938063,126.7860375,1
광주광역시,광산구,본덕동,35.081603,126.7851236,1
광주광역시,광산구,비아동,35.22194505,126.8190402,1
광주광역시,광산구,비아동,35.22194505,126.8190402,1
광주광역시,광산구,비아동,35.22040525,126.8211456,1
광주광역시,광산구,비아동,35.22103102,126.8205711,1
광주광역시,광산구,비아동,35.22120792,126.8171788,1
광주광역시,광산구,비아동,35.222061,126.8207994,1
광주광역시,광산구,비아동,35.22151903,126.8218682,1
광주광역시,광산구,비아동,35.2239934,126.8193659,1
광주광역시,광산구,산정동,35.17628403,126.8064757,1
광주광역시,광산구,산정동,35.17655112,126.8049723,1
광주광역시,광산구,사직동,35.14442796,126.8011232,1
광주광역시,광산구,사직동,35.1449087,126.801264,1
광주광역시,광산구,사직동,35.115827,,1
광주광역시,광산구,사직동,35.12470453,126.7629233,1
광주광역시,광산구,사직동,35.12338476,126.7595867,1
