시도명,시군구명,읍/면/동,설치유무,등록인구수,어린이보호구역개수,화재발생횟수,관광지개수,예상범죄비율
강원도,강릉시,주문진읍,1.0,17085.0,8.0,0.0,1.0,0.0002580415152140271
강원도,강릉시,성산면,0.0,3393.0,3.0,0.0,1.0,5.1033280167676674e-05
강원도,강릉시,왕산면,0.0,1648.0,2.0,0.0,0.0,2.5157250786882868e-05
강원도,강릉시,구정면,0.0,4096.0,5.0,0.0,0.0,6.181495907634077e-05
강원도,강릉시,강동면,1.0,4690.0,3.0,0.0,0.0,7.115908079718298e-05
강원도,강릉시,옥계면,0.0,3857.0,4.0,0.0,1.0,5.822106610678607e-05
강원도,강릉시,사천면,0.0,4601.0,3.0,0.0,0.0,6.972152360936109e-05
강원도,강릉시,연곡면,0.0,6871.0,3.0,0.0,1.0,0.00010350411752317524
강원도,강릉시,홍제동,0.0,14729.0,2.0,0.0,0.0,0.00022210258551848017
강원도,강릉시,중앙동,0.0,5425.0,0.0,0.0,0.0,8.194075970584705e-05
강원도,강릉시,옥천동,0.0,3694.0,2.0,0.0,0.0,5.606473032505325e-05
강원도,강릉시,교1동,0.0,27236.0,3.0,0.0,0.0,0.00041114135571705717
강원도,강릉시,교2동,0.0,8284.0,4.0,0.0,0.0,0.0001250674753405034
강원도,강릉시,포남1동,0.0,11184.0,3.0,0.0,0.0,0.0001689129695690707
강원도,강릉시,포남2동,0.0,14191.0,4.0,0.0,0.0,0.00021419602098545986
강원도,강릉시,초당동,0.0,5146.0,1.0,0.0,0.0,7.762808814238142e-05
강원도,강릉시,송정동,0.0,7093.0,2.0,0.0,0.0,0.00010709801049272993
강원도,강릉시,내곡동,0.0,16059.0,2.0,0.0,0.0,0.00024222838614798648
강원도,강릉시,강남동,0.0,19111.0,0.0,0.0,0.0,0.0002882302161582866
강원도,강릉시,성덕동,0.0,29100.0,0.0,0.0,0.0,0.00043917372087958384
강원도,강릉시,경포동,0.0,7746.0,0.0,0.0,0.0,0.00011716091080748307
강원도,고성군,간성읍,0.0,7408.0,4.0,0.0,0.0,0.0007209349296926719
강원도,고성군,거진읍,0.0,6911.0,2.0,0.0,2.0,0.000672776763900639
강원도,고성군,현내면,0.0,2528.0,1.0,0.0,2.0,0.0002458222791175412
강원도,고성군,죽왕면,0.0,4004.0,2.0,0.0,1.0,0.000389577997899729
강원도,고성군,토성면,0.0,8267.0,3.0,0.0,0.0,0.0008043132465863408
강원도,동해시,천곡동,0.0,30768.0,11.0,0.0,0.0,0.00026882319412269124
강원도,동해시,송정동,0.0,4575.0,2.0,0.0,0.0,4.0251601259012594e-05
강원도,동해시,북삼동,0.0,20554.0,0.0,0.0,0.0,0.00017969464847773477
강원도,동해시,부곡동,0.0,5691.0,2.0,0.0,0.0,4.95957229798548e-05
강원도,동해시,동호동,0.0,4982.0,0.0,0.0,0.0,4.384549422856728e-05
강원도,동해시,발한동,0.0,4019.0,5.0,0.0,0.0,3.5220151101636017e-05
강원도,동해시,묵호동,0.0,3668.0,0.0,0.0,0.0,3.234503672599226e-05
강원도,동해시,북평동,0.0,10651.0,2.0,0.0,0.0,9.34412172084221e-05
강원도,동해시,망상동,0.0,4035.0,2.0,0.0,1.0,3.5220151101636017e-05
강원도,동해시,삼화동,0.0,3194.0,0.0,0.0,1.0,2.8032365162526626e-05
강원도,삼척시,도계읍,0.0,11507.0,5.0,0.0,0.0,0.0003838277691484415
강원도,삼척시,원덕읍,0.0,5412.0,2.0,0.0,0.0,0.00018041342707164572
강원도,삼척시,근덕면,0.0,5565.0,3.0,0.0,3.0,0.0001854448772290223
강원도,삼척시,하장면,0.0,1366.0,0.0,0.0,0.0,4.5283051416389165e-05
강원도,삼척시,노곡면,0.0,723.0,0.0,0.0,0.0,2.4438472192971934e-05
강원도,삼척시,미로면,0.0,1947.0,1.0,0.0,0.0,6.469007345198452e-05
강원도,삼척시,가곡면,0.0,735.0,1.0,0.0,0.0,2.4438472192971934e-05
강원도,삼척시,신기면,0.0,674.0,1.0,0.0,0.0,2.2282136411239114e-05
강원도,삼척시,남양동,0.0,8142.0,1.0,0.0,0.0,0.00027169830849833496
강원도,삼척시,교동,0.0,14802.0,1.0,0.0,0.0,0.0004930821154229042
강원도,삼척시,정라동,0.0,9616.0,0.0,0.0,0.0,0.00032057525288427887
강원도,삼척시,성내동,0.0,8626.0,0.0,0.0,0.0,0.00028751143756437563
강원도,속초시,영랑동,0.0,5026.0,2.0,0.0,0.0,0.00010350411752317524
강원도,속초시,동명동,0.0,4312.0,0.0,0.0,0.0,8.912854564495645e-05
강원도,속초시,금호동,0.0,6862.0,0.0,0.0,0.0,0.000141599383000455
강원도,속초시,교동,0.0,10357.0,1.0,0.0,0.0,0.00021347724239154895
강원도,속초시,노학동,0.0,22790.0,3.0,0.0,1.0,0.0004700812004177542
강원도,속초시,조양동,0.0,25042.0,4.0,0.0,1.0,0.0005168018090219653
강원도,속초시,청호동,0.0,4879.0,1.0,0.0,0.0,0.00010062900314753147
강원도,속초시,대포동,0.0,3426.0,1.0,0.0,0.0,7.044030220327203e-05
강원도,양구군,양구읍,0.0,15009.0,3.0,0.0,0.0,0.0009006295781704066
강원도,양구군,남면,0.0,3565.0,3.0,0.0,0.0,0.00021419602098545986
강원도,양구군,동면,0.0,2265.0,2.0,0.0,0.0,0.00013584915424916748
강원도,양구군,방산면,0.0,1465.0,1.0,0.0,1.0,8.769098845713457e-05
강원도,양구군,해안면,0.0,1362.0,1.0,0.0,2.0,8.194075970584705e-05
강원도,양양군,양양읍,0.0,11944.0,2.0,0.0,0.0,8.2659538299758e-05
강원도,양양군,서면,0.0,3017.0,4.0,0.0,1.0,2.0844579223417235e-05
강원도,양양군,손양면,0.0,2485.0,2.0,0.0,1.0,1.725068625386254e-05
강원도,양양군,현북면,0.0,2648.0,2.0,0.0,0.0,1.7969464847773477e-05
강원도,양양군,현남면,0.0,3135.0,3.0,0.0,1.0,2.1563357817328173e-05
강원도,양양군,강현면,0.0,4423.0,2.0,0.0,0.0,3.0188700944259442e-05
강원도,영월군,영월읍,0.0,21767.0,9.0,0.0,0.0,0.0001782570912899129
강원도,영월군,상동읍,0.0,1143.0,2.0,0.0,0.0,9.344121720842209e-06
강원도,영월군,중동면,0.0,1544.0,3.0,0.0,0.0,1.2938014690396905e-05
강원도,영월군,김삿갓면,0.0,1801.0,0.0,0.0,1.0,1.5094350472129721e-05
강원도,영월군,북면,0.0,2265.0,2.0,0.0,0.0,1.8688243441684418e-05
강원도,영월군,남면,0.0,2316.0,2.0,0.0,0.0,1.8688243441684418e-05
강원도,영월군,한반도면,0.0,3139.0,4.0,0.0,0.0,2.587602938079381e-05
강원도,영월군,주천면,0.0,3965.0,3.0,0.0,0.0,3.234503672599226e-05
강원도,영월군,수주면,0.0,2058.0,2.0,0.0,0.0,1.6531907659951602e-05
강원도,원주시,문막읍,0.0,19728.0,7.0,0.0,0.0,0.0001868824344168442
강원도,원주시,소초면,0.0,9420.0,4.0,0.0,0.0,8.912854564495645e-05
강원도,원주시,호저면,0.0,4088.0,4.0,0.0,0.0,3.881404407119071e-05
강원도,원주시,지정면,0.0,9638.0,5.0,0.0,1.0,9.128488142668927e-05
강원도,원주시,부론면,0.0,2391.0,1.0,0.0,0.0,2.300091500515005e-05
강원도,원주시,귀래면,0.0,2209.0,1.0,0.0,0.0,2.0844579223417235e-05
강원도,원주시,흥업면,0.0,9701.0,2.0,0.0,0.0,9.20036600206002e-05
강원도,원주시,판부면,0.0,7616.0,4.0,0.0,0.0,7.187785939109391e-05
강원도,원주시,신림면,0.0,3804.0,2.0,0.0,0.0,3.5938929695546954e-05
강원도,원주시,중앙동,0.0,3014.0,0.0,0.0,0.0,2.8751143756437567e-05
강원도,원주시,원인동,0.0,5870.0,0.0,0.0,0.0,5.5345951731142314e-05
강원도,원주시,개운동,0.0,13886.0,3.0,0.0,0.0,0.00013153648268570187
강원도,원주시,명륜1동,0.0,9494.0,0.0,0.0,0.0,8.984732423886739e-05
강원도,원주시,명륜2동,0.0,17143.0,0.0,0.0,0.0,0.00016244396222387224
강원도,원주시,단구동,0.0,46006.0,8.0,0.0,0.0,0.00043629860650394006
강원도,원주시,일산동,0.0,8436.0,3.0,0.0,0.0,7.978442392411424e-05
강원도,원주시,학성동,0.0,5370.0,2.0,0.0,0.0,5.1033280167676674e-05
강원도,원주시,단계동,0.0,26439.0,8.0,0.0,0.0,0.0002508537292749178
강원도,원주시,우산동,0.0,14745.0,2.0,0.0,0.0,0.00014016182581263312
강원도,원주시,태장1동,0.0,10620.0,0.0,0.0,0.0,0.00010062900314753147
강원도,원주시,태장2동,0.0,24159.0,0.0,0.0,0.0,0.0002292903714575896
강원도,원주시,봉산동,0.0,9059.0,4.0,0.0,0.0,8.625343126931269e-05
강원도,원주시,행구동,0.0,8026.0,1.0,0.0,0.0,7.619053095455955e-05
강원도,원주시,무실동,0.0,35048.0,8.0,0.0,0.0,0.00033207571038685387
강원도,원주시,반곡관설동,0.0,41511.0,0.0,0.0,0.0,0.00039389066946319466
강원도,인제군,인제읍,1.0,9716.0,6.0,0.0,0.0,0.0013908365792176672
강원도,인제군,남면,1.0,4283.0,5.0,0.0,0.0,0.000613118140606031
강원도,인제군,북면,1.0,8740.0,6.0,0.0,1.0,0.001250674753405034
강원도,인제군,기린면,1.0,5180.0,2.0,0.0,1.0,0.0007410607303221783
강원도,인제군,서화면,1.0,2984.0,3.0,0.0,0.0,0.0004269544847830979
강원도,인제군,상남면,1.0,1552.0,3.0,0.0,0.0,0.00022210258551848017
강원도,정선군,정선읍,0.0,11066.0,4.0,0.0,0.0,6.397129485807359e-05
강원도,정선군,고한읍,0.0,4527.0,2.0,0.0,0.0,2.6594807974704747e-05
강원도,정선군,사북읍,0.0,5141.0,2.0,0.0,0.0,2.94699223503485e-05
강원도,정선군,신동읍,0.0,3727.0,1.0,0.0,0.0,2.1563357817328173e-05
강원도,정선군,남면,0.0,3442.0,2.0,0.0,0.0,2.0125800629506297e-05
강원도,정선군,북평면,0.0,2606.0,2.0,0.0,0.0,1.5094350472129721e-05
강원도,정선군,임계면,0.0,3693.0,0.0,0.0,0.0,2.1563357817328173e-05
강원도,정선군,화암면,0.0,1702.0,2.0,0.0,1.0,1.0062900314753149e-05
강원도,정선군,여량면,0.0,2061.0,1.0,0.0,1.0,1.2219236096485967e-05
강원도,철원군,철원읍,0.0,5244.0,3.0,0.0,0.0,0.00011069190346228463
강원도,철원군,김화읍,0.0,3947.0,3.0,0.0,0.0,8.337831689366894e-05
강원도,철원군,갈말읍,0.0,12813.0,7.0,0.0,1.0,0.0002702607513105131
강원도,철원군,동송읍,0.0,16361.0,7.0,0.0,1.0,0.00034501372507725076
강원도,철원군,서면,0.0,6183.0,5.0,0.0,0.0,0.00013009892549787998
강원도,철원군,근남면,0.0,2477.0,1.0,0.0,0.0,5.2470837355498556e-05
강원도,철원군,근북면,0.0,113.0,0.0,0.0,0.0,2.1563357817328174e-06
강원도,춘천시,신북읍,1.0,8080.0,10.0,0.0,0.0,6.828396642153921e-05
강원도,춘천시,동면,1.0,20120.0,8.0,0.0,0.0,0.00017035052675689257
강원도,춘천시,동산면,1.0,1560.0,1.0,0.0,0.0,1.2938014690396905e-05
강원도,춘천시,신동면,1.0,2594.0,3.0,0.0,0.0,2.2282136411239114e-05
강원도,춘천시,남면,0.0,1123.0,0.0,0.0,0.0,9.344121720842209e-06
강원도,춘천시,서면,1.0,4071.0,6.0,0.0,1.0,3.450137250772508e-05
강원도,춘천시,사북면,1.0,2674.0,4.0,0.0,0.0,2.300091500515005e-05
강원도,춘천시,북산면,0.0,992.0,2.0,0.0,1.0,8.62534312693127e-06
강원도,춘천시,동내면,1.0,17901.0,6.0,0.0,0.0,0.00015166228331520815
강원도,춘천시,남산면,0.0,3742.0,6.0,0.0,1.0,3.162625813208132e-05
강원도,춘천시,교동,1.0,4369.0,2.0,0.0,0.0,3.66577082894579e-05
강원도,춘천시,조운동,0.0,3231.0,0.0,0.0,0.0,2.7313586568615688e-05
강원도,춘천시,약사명동,0.0,2758.0,2.0,0.0,0.0,2.3719693599060993e-05
강원도,춘천시,근화동,1.0,9196.0,1.0,0.0,0.0,7.762808814238142e-05
강원도,춘천시,소양동,0.0,10931.0,1.0,0.0,0.0,9.272243861451115e-05
강원도,춘천시,후평1동,0.0,13013.0,3.0,0.0,0.0,0.00010997312486837368
강원도,춘천시,후평2동,0.0,15730.0,4.0,0.0,0.0,0.00013297403987352373
강원도,춘천시,후평3동,0.0,18286.0,4.0,0.0,0.0,0.0001545373976908519
강원도,춘천시,효자1동,0.0,5073.0,2.0,0.0,0.0,4.3126715634656345e-05
강원도,춘천시,효자2동,0.0,12918.0,2.0,0.0,0.0,0.00010925434627446275
강원도,춘천시,효자3동,0.0,5335.0,2.0,0.0,0.0,4.5283051416389165e-05
강원도,춘천시,석사동,1.0,38051.0,6.0,0.0,0.0,0.00032201281007210075
강원도,춘천시,퇴계동,1.0,44442.0,9.0,0.0,0.0,0.0003766399832093321
강원도,춘천시,강남동,0.0,17944.0,0.0,0.0,0.0,0.00015166228331520815
강원도,춘천시,신사우동,0.0,20868.0,0.0,0.0,0.0,0.00017681953410209102
강원도,태백시,황지동,0.0,6759.0,4.0,0.0,0.0,0.000731716608601336
강원도,태백시,황연동,0.0,4825.0,0.0,0.0,0.0,0.0005225520377732528
강원도,태백시,삼수동,0.0,6364.0,0.0,0.0,0.0,0.0006885898929666796
강원도,태백시,상장동,0.0,14295.0,0.0,0.0,0.0,0.001547530312690252
강원도,태백시,문곡소도동,0.0,4053.0,1.0,0.0,0.0,0.00043845494228567284
강원도,태백시,장성동,0.0,3561.0,3.0,0.0,0.0,0.0003852653263362634
강원도,태백시,구문소동,0.0,2917.0,0.0,0.0,0.0,0.00031554380272690225
강원도,태백시,철암동,0.0,2338.0,1.0,0.0,0.0,0.00025301006505665057
강원도,평창군,평창읍,0.0,8834.0,4.0,0.0,0.0,0.00015885006925431754
강원도,평창군,미탄면,0.0,1747.0,1.0,0.0,2.0,3.162625813208132e-05
강원도,평창군,방림면,0.0,2512.0,2.0,0.0,0.0,4.5283051416389165e-05
강원도,평창군,대화면,0.0,5537.0,4.0,0.0,0.0,9.91914459597096e-05
강원도,평창군,봉평면,0.0,5916.0,1.0,0.0,2.0,0.00010637923189881899
강원도,평창군,용평면,0.0,3261.0,4.0,0.0,0.0,5.822106610678607e-05
강원도,평창군,진부면,0.0,9278.0,4.0,0.0,0.0,0.00016675663378733788
강원도,평창군,대관령면,0.0,5936.0,3.0,0.0,2.0,0.00010637923189881899
강원도,홍천군,홍천읍,0.0,35919.0,14.0,0.0,0.0,0.0003787963189910649
강원도,홍천군,화촌면,0.0,4736.0,3.0,0.0,0.0,4.95957229798548e-05
강원도,홍천군,두촌면,0.0,2425.0,1.0,0.0,0.0,2.587602938079381e-05
강원도,홍천군,내촌면,0.0,2447.0,2.0,0.0,0.0,2.587602938079381e-05
강원도,홍천군,서석면,0.0,3945.0,2.0,0.0,0.0,4.168915844683447e-05
강원도,홍천군,동면,0.0,3872.0,2.0,0.0,0.0,4.0970379852923525e-05
강원도,홍천군,남면,0.0,6169.0,2.0,0.0,0.0,6.469007345198452e-05
강원도,홍천군,서면,0.0,3886.0,4.0,0.0,2.0,4.0970379852923525e-05
강원도,홍천군,북방면,0.0,4014.0,1.0,0.0,0.0,4.240793704074541e-05
강원도,홍천군,내면,0.0,3485.0,3.0,0.0,0.0,3.66577082894579e-05
강원도,화천군,화천읍,0.0,8664.0,4.0,0.0,0.0,0.00023791571458452084
강원도,화천군,간동면,0.0,2827.0,4.0,0.0,0.0,7.762808814238142e-05
강원도,화천군,하남면,0.0,2875.0,5.0,0.0,0.0,7.906564533020331e-05
강원도,화천군,상서면,0.0,4236.0,8.0,0.0,0.0,0.00011644213221357214
강원도,화천군,사내면,0.0,6740.0,7.0,0.0,0.0,0.00018472609863511136
강원도,횡성군,횡성읍,0.0,21273.0,6.0,0.0,0.0,0.0001250674753405034
강원도,횡성군,우천면,0.0,4703.0,3.0,0.0,0.0,2.8032365162526626e-05
강원도,횡성군,안흥면,0.0,3153.0,2.0,0.0,0.0,1.8688243441684418e-05
강원도,횡성군,둔내면,0.0,5872.0,1.0,0.0,1.0,3.450137250772508e-05
강원도,횡성군,갑천면,0.0,2362.0,1.0,0.0,1.0,1.3656793284307844e-05
강원도,횡성군,청일면,0.0,2431.0,1.0,0.0,0.0,1.4375571878218783e-05
강원도,횡성군,공근면,0.0,3626.0,2.0,0.0,0.0,2.1563357817328173e-05
강원도,횡성군,서원면,0.0,2165.0,2.0,0.0,1.0,1.2938014690396905e-05
강원도,횡성군,강림면,0.0,1755.0,1.0,0.0,0.0,1.0062900314753149e-05
경기도,가평군,가평읍,1.0,10052.0,6.0,0.0,0.0,0.03522158865882384
경기도,가평군,설악면,1.0,5002.0,4.0,0.0,0.0,0.01752669723392434
경기도,가평군,청평면(외서면),0.0,7270.0,4.0,0.0,1.0,0.025473513368203683
경기도,가평군,상면,1.0,2903.0,3.0,0.0,1.0,0.010172154661027612
경기도,가평군,조종면,1.0,5204.0,1.0,0.0,0.0,0.018234694148926613
경기도,가평군,북면,1.0,2062.0,2.0,0.0,0.0,0.0072251624259927595
광주광역시,광산구,송정1동,0.0,11615.0,2.0,0.0,0.0,0.0018055718279042792
광주광역시,광산구,송정2동,0.0,6870.0,3.0,0.0,0.0,0.0010681049905516555
광주광역시,광산구,도산동,1.0,16382.0,14.0,0.0,0.0,0.0025459137796325464
광주광역시,광산구,신흥동,0.0,4972.0,0.0,0.0,0.0,0.0007726869884542596
광주광역시,광산구,어룡동,0.0,34436.0,0.0,0.0,0.0,0.005352025410260852
광주광역시,광산구,우산동,1.0,24767.0,8.0,0.0,0.0,0.00384977814898699
광주광역시,광산구,월곡1동,0.0,13198.0,7.0,0.0,0.0,0.00205139410702182
광주광역시,광산구,월곡2동,0.0,20417.0,8.0,0.0,0.0,0.003173407492116796
광주광역시,광산구,비아동,1.0,7905.0,11.0,0.0,0.0,0.001228392616993795
광주광역시,광산구,첨단1동,0.0,26073.0,0.0,0.0,0.0,0.004052473712469875
광주광역시,광산구,첨단2동,0.0,44762.0,0.0,0.0,0.0,0.00695705801046398
광주광역시,광산구,신가동,1.0,22049.0,18.0,0.0,0.0,0.003427136335767358
광주광역시,광산구,운남동,1.0,31745.0,21.0,0.0,0.0,0.004934415047198598
광주광역시,광산구,신창동,1.0,34769.0,15.0,0.0,0.0,0.005403777469022441
광주광역시,광산구,수완동,0.0,79513.0,13.0,0.0,0.0,0.012358679143704688
광주광역시,광산구,하남동,0.0,25118.0,4.0,0.0,0.0,0.0039044053221242215
광주광역시,광산구,임곡동,0.0,2239.0,2.0,0.0,0.0,0.00034788883945289454
광주광역시,광산구,동곡동,0.0,2063.0,0.0,0.0,0.0,0.00032057525288427887
광주광역시,광산구,평동,0.0,5412.0,0.0,0.0,0.0,0.0008409709548757987
광주광역시,광산구,삼도동,0.0,2354.0,1.0,0.0,0.0,0.000365858304300668
광주광역시,광산구,본량동,0.0,2117.0,0.0,0.0,0.0,0.00032920059601121015
광주광역시,남구,양림동,0.0,7592.0,2.0,0.0,0.0,0.0005994613473217232
광주광역시,남구,방림1동,0.0,7274.0,2.0,0.0,0.0,0.0005743040965348403
광주광역시,남구,방림2동,0.0,9421.0,3.0,0.0,0.0,0.0007439358446978219
광주광역시,남구,봉선1동,0.0,15122.0,6.0,0.0,0.0,0.0011946100230799809
