시도명,시군구명,읍/면/동,설치유무,등록인구수,어린이보호구역개수,화재발생횟수,관광지개수,예상범죄비율
광주광역시,남구,봉선2동,0.0,29602.0,6.0,0.0,0.0,0.0023389055445861956
광주광역시,남구,사직동,1.0,5669.0,0.0,0.0,0.0,0.0004477990640065151
광주광역시,남구,월산동,0.0,8005.0,1.0,0.0,0.0,0.0006325251626416265
광주광역시,남구,월산4동,0.0,9225.0,1.0,0.0,0.0,0.0007288414942256923
광주광역시,남구,월산5동,0.0,6830.0,1.0,0.0,0.0,0.0005398027240271153
광주광역시,남구,백운1동,0.0,13019.0,1.0,0.0,0.0,0.001028572167886554
광주광역시,남구,백운2동,0.0,6311.0,2.0,0.0,0.0,0.0004988323441741918
광주광역시,남구,주월1동,0.0,20184.0,6.0,0.0,0.0,0.001594250921294463
광주광역시,남구,주월2동,0.0,8698.0,6.0,0.0,0.0,0.0006871523357788579
광주광역시,남구,효덕동,1.0,47590.0,0.0,0.0,0.0,0.0037599308247481225
광주광역시,남구,송암동,0.0,19302.0,0.0,0.0,0.0,0.001524529397685102
광주광역시,남구,대촌동,1.0,5769.0,0.0,0.0,0.0,0.0004557056285395354
광주광역시,동구,충장동,0.0,4502.0,0.0,0.0,0.0,0.0003457325036711617
광주광역시,동구,동명동,0.0,4066.0,1.0,0.0,0.0,0.0003119499097573476
광주광역시,동구,계림1동,0.0,6108.0,4.0,0.0,0.0,0.0004686436432299323
광주광역시,동구,계림2동,0.0,8271.0,4.0,0.0,0.0,0.0006346814984233592
광주광역시,동구,산수1동,0.0,8900.0,5.0,0.0,0.0,0.0006835584428093031
광주광역시,동구,산수2동,0.0,10764.0,5.0,0.0,0.0,0.00082659538299758
광주광역시,동구,지산1동,0.0,4818.0,2.0,0.0,0.0,0.00037017097586413366
광주광역시,동구,지산2동,0.0,5086.0,2.0,0.0,0.0,0.00039029677649363994
광주광역시,동구,서남동,0.0,3787.0,0.0,0.0,0.0,0.0002903865519400194
광주광역시,동구,학동,0.0,8629.0,3.0,0.0,0.0,0.000662713863585886
광주광역시,동구,학운동,0.0,12387.0,0.0,0.0,0.0,0.0009509440797441725
광주광역시,동구,지원1동,0.0,8266.0,0.0,0.0,0.0,0.0006346814984233592
광주광역시,동구,지원2동,0.0,14920.0,0.0,0.0,0.0,0.0011457330786940369
광주광역시,북구,중흥1동,0.0,4978.0,2.0,0.0,0.0,0.0009150051500486255
광주광역시,북구,중흥2동,0.0,7074.0,2.0,0.0,0.0,0.0013002704763848889
광주광역시,북구,중흥3동,0.0,4814.0,3.0,0.0,0.0,0.0008848164491043661
광주광역시,북구,중앙동,0.0,3387.0,0.0,0.0,0.0,0.0006224622623268733
광주광역시,북구,임동,0.0,8362.0,4.0,0.0,0.0,0.0015367486337815879
광주광역시,북구,신안동,0.0,11009.0,2.0,0.0,0.0,0.0020233617418592936
광주광역시,북구,용봉동,0.0,40651.0,13.0,0.0,0.0,0.007470984705110301
광주광역시,북구,운암1동,0.0,20146.0,4.0,0.0,0.0,0.0037024285372352474
광주광역시,북구,운암2동,0.0,12985.0,4.0,0.0,0.0,0.002386344931784318
광주광역시,북구,운암3동,0.0,15042.0,5.0,0.0,0.0,0.0027644224721814718
광주광역시,북구,동림동,0.0,22990.0,6.0,0.0,0.0,0.004224980575008501
광주광역시,북구,우산동,0.0,11272.0,4.0,0.0,0.0,0.0020715199076513265
광주광역시,북구,풍향동,0.0,6190.0,3.0,0.0,0.0,0.0011378265141610167
광주광역시,북구,문화동,0.0,19346.0,0.0,0.0,0.0,0.0035557977040774156
광주광역시,북구,문흥1동,0.0,17010.0,8.0,0.0,0.0,0.0031259681049186742
광주광역시,북구,문흥2동,0.0,16835.0,8.0,0.0,0.0,0.0030943418467865927
광주광역시,북구,두암1동,0.0,8228.0,4.0,0.0,0.0,0.0015123101615886158
광주광역시,북구,두암2동,0.0,17055.0,4.0,0.0,0.0,0.0031345934480456056
광주광역시,북구,두암3동,0.0,14476.0,5.0,0.0,0.0,0.0026601995760643857
광주광역시,북구,삼각동,0.0,14801.0,10.0,0.0,0.0,0.0027205769779529046
광주광역시,북구,일곡동,0.0,31397.0,16.0,0.0,0.0,0.005770354551917019
광주광역시,북구,매곡동,0.0,14558.0,8.0,0.0,0.0,0.0026752939265365155
광주광역시,북구,오치1동,0.0,12203.0,10.0,0.0,0.0,0.00224258921300213
광주광역시,북구,오치2동,0.0,13113.0,10.0,0.0,0.0,0.002410064625383379
광주광역시,북구,석곡동,0.0,2767.0,0.0,0.0,0.0,0.0005088952444889449
광주광역시,북구,건국동,0.0,51598.0,0.0,0.0,0.0,0.00948284598946702
광주광역시,북구,양산동,0.0,36447.0,13.0,0.0,0.0,0.0066982977166560416
광주광역시,서구,양동,0.0,4214.0,3.0,0.0,0.0,0.0007058405792205422
광주광역시,서구,양3동,0.0,4905.0,0.0,0.0,0.0,0.0008222827114341143
광주광역시,서구,농성1동,0.0,11049.0,2.0,0.0,0.0,0.0018515736579145794
광주광역시,서구,농성2동,0.0,5338.0,2.0,0.0,0.0,0.0008941605708252082
광주광역시,서구,광천동,0.0,8600.0,4.0,0.0,0.0,0.001441151080791433
광주광역시,서구,유덕동,0.0,11155.0,0.0,0.0,0.0,0.0018695431227623528
광주광역시,서구,치평동,0.0,31302.0,6.0,0.0,0.0,0.005244927399768123
광주광역시,서구,상무1동,0.0,25407.0,0.0,0.0,0.0,0.004257325611734492
광주광역시,서구,상무2동,0.0,24698.0,0.0,0.0,0.0,0.004138727143739187
광주광역시,서구,화정1동,0.0,15626.0,4.0,0.0,0.0,0.0026185104176175513
광주광역시,서구,화정2동,0.0,21373.0,4.0,0.0,0.0,0.0035816737334582096
광주광역시,서구,화정3동,0.0,10675.0,5.0,0.0,0.0,0.0017890399202443274
광주광역시,서구,화정4동,0.0,16243.0,5.0,0.0,0.0,0.0027220145351407265
광주광역시,서구,서창동,0.0,5321.0,0.0,0.0,0.0,0.0008912854564495646
광주광역시,서구,금호1동,0.0,21383.0,10.0,0.0,0.0,0.0035831112906460315
광주광역시,서구,금호2동,0.0,29651.0,11.0,0.0,0.0,0.004968916419706322
광주광역시,서구,풍암동,0.0,38587.0,11.0,0.0,0.0,0.006466132230822808
광주광역시,서구,동천동,0.0,17139.0,3.0,0.0,0.0,0.002872239261268113
부산광역시,서구,동대신1동,1.0,4769.0,1.0,0.0,0.0,0.0036736773934788096
부산광역시,서구,동대신2동,1.0,8225.0,0.0,0.0,0.0,0.006336033305324929
부산광역시,서구,동대신3동,1.0,6956.0,2.0,0.0,0.0,0.0053584944176060505
부산광역시,서구,서대신1동,1.0,12051.0,1.0,0.0,0.0,0.00928302554035978
부산광역시,서구,서대신3동,1.0,8991.0,4.0,0.0,3.0,0.006926150530925809
부산광역시,서구,서대신4동,0.0,8250.0,0.0,0.0,0.0,0.006355440327360524
부산광역시,서구,부민동,1.0,8337.0,4.0,0.0,1.0,0.006422286736594241
부산광역시,서구,아미동,1.0,8071.0,2.0,0.0,0.0,0.006217434837329623
부산광역시,서구,초장동,1.0,5109.0,0.0,0.0,0.0,0.003936031580256303
부산광역시,서구,충무동,1.0,10435.0,0.0,0.0,0.0,0.008038819794299943
부산광역시,서구,남부민1동,0.0,5412.0,2.0,0.0,1.0,0.004168915844683447
부산광역시,서구,남부민2동,0.0,10544.0,5.0,0.0,1.0,0.008122198111193612
부산광역시,서구,암남동,1.0,15471.0,3.0,0.0,5.0,0.011918067865637282
서울특별시,강남구,신사동,0.0,16914.0,3.0,47.0,0.0,0.0008093446967437174
서울특별시,강남구,논현동,0.0,45731.0,7.0,77.0,0.0,0.0021872432612709877
서울특별시,강남구,삼성동,0.0,43968.0,10.0,51.0,0.0,0.002103146165783408
서울특별시,강남구,대치동,0.0,83418.0,16.0,56.0,0.0,0.003990658753393534
서울특별시,강남구,역삼동,0.0,74062.0,6.0,121.0,0.0,0.003542859689387019
서울특별시,강남구,도곡동,0.0,56269.0,5.0,21.0,0.0,0.0026918258341964672
서울특별시,강남구,개포동,0.0,51732.0,15.0,45.0,0.0,0.0024747546988353633
서울특별시,강남구,일원동,0.0,57481.0,10.0,19.0,0.0,0.0027493281217093424
서울특별시,강남구,수서동,0.0,15299.0,7.0,10.0,0.0,0.000731716608601336
서울특별시,강남구,세곡동,0.0,44475.0,3.0,6.0,0.0,0.0021275846379763797
서울특별시,강남구,압구정동,0.0,27440.0,3.0,8.0,0.0,0.001312489712481375
서울특별시,강남구,청담동,0.0,27266.0,9.0,34.0,0.0,0.0013045831479483543
서울특별시,강동구,강일동,0.0,35778.0,8.0,14.0,0.0,0.0009883205666275413
서울특별시,강동구,상일동,0.0,33345.0,20.0,16.0,0.0,0.000921474157393824
서울특별시,강동구,명일동,0.0,43932.0,18.0,20.0,0.0,0.0012140170451155762
서울특별시,강동구,고덕동,0.0,48671.0,20.0,19.0,0.0,0.0013448347492073672
서울특별시,강동구,암사동,0.0,69655.0,28.0,35.0,0.0,0.001924170295899584
서울특별시,강동구,성내동,0.0,68993.0,18.0,54.0,0.0,0.0019062008310518105
서울특별시,강동구,둔촌동,0.0,26675.0,18.0,13.0,0.0,0.0007367480587587126
서울특별시,강동구,천호동,0.0,90081.0,28.0,66.0,0.0,0.002489130270713582
서울특별시,강동구,길동,0.0,46868.0,22.0,32.0,0.0,0.0012952390262275122
서울특별시,강북구,번동,0.0,53590.0,16.0,39.0,0.0,0.0014145562728167282
서울특별시,강북구,수유동,0.0,66970.0,28.0,71.0,0.0,0.0017674765624269993
서울특별시,강북구,삼양동,0.0,24742.0,0.0,0.0,0.0,0.0006526509632711327
서울특별시,강북구,미아동,0.0,22723.0,28.0,71.0,0.0,0.0005994613473217232
서울특별시,강북구,송중동,0.0,30934.0,0.0,0.0,0.0,0.0008165324826828268
서울특별시,강북구,송천동,0.0,27871.0,0.0,0.0,0.0,0.0007353105015708907
서울특별시,강북구,삼각산동,0.0,32118.0,0.0,0.0,0.0,0.0008474399622209972
서울특별시,강북구,우이동,0.0,21076.0,4.0,5.0,0.0,0.0005563346316870669
서울특별시,강북구,인수동,0.0,31545.0,0.0,0.0,0.0,0.0008323456117488676
서울특별시,강서구,염창동,0.0,42017.0,6.0,18.0,0.0,0.0013980243651567764
서울특별시,강서구,등촌동,0.0,77214.0,13.0,54.0,0.0,0.0025696334732316075
서울특별시,강서구,화곡동,0.0,201246.0,33.0,141.0,0.0,0.00669686015946822
서울특별시,강서구,가양동,1.0,64711.0,4.0,31.0,4.0,0.0021534606673571737
서울특별시,강서구,외발산동,0.0,37530.0,8.0,10.0,0.0,0.0012492371962172122
서울특별시,강서구,공항동,1.0,27627.0,3.0,13.0,0.0,0.0009193178216120911
서울특별시,강서구,방화동,1.0,91569.0,12.0,42.0,0.0,0.0030476212381823817
서울특별시,강서구,우장산동,0.0,43987.0,0.0,0.0,0.0,0.0014641519957965831
서울특별시,관악구,보라매동,0.0,25278.0,0.0,0.0,0.0,0.0008963169066069412
서울특별시,관악구,청림동,0.0,15711.0,0.0,0.0,0.0,0.0005570534102809779
서울특별시,관악구,행운동,0.0,29799.0,0.0,0.0,0.0,0.0010566045330490804
서울특별시,관악구,낙성대동,0.0,17579.0,0.0,0.0,0.0,0.0006231810409207842
서울특별시,관악구,중앙동,0.0,15758.0,0.0,0.0,0.0,0.0005584909674687997
서울특별시,관악구,인헌동,0.0,26500.0,0.0,0.0,0.0,0.0009394436222415974
서울특별시,관악구,남현동,0.0,18598.0,2.0,19.0,1.0,0.0006591199706163311
서울특별시,관악구,서원동,0.0,23565.0,0.0,0.0,0.0,0.0008352207261245112
서울특별시,관악구,신원동,0.0,19290.0,0.0,0.0,0.0,0.000684277221403214
서울특별시,관악구,서림동,0.0,24410.0,0.0,0.0,0.0,0.0008654094270687707
서울특별시,관악구,신사동,0.0,25426.0,0.0,0.0,0.0,0.0009013483567643176
서울특별시,관악구,신림동,0.0,22667.0,34.0,152.0,0.0,0.0008035944679924299
서울특별시,관악구,난향동,0.0,15915.0,0.0,0.0,0.0,0.0005642411962200872
서울특별시,관악구,조원동,0.0,19232.0,0.0,0.0,0.0,0.0006821208856214812
서울특별시,관악구,대학동,0.0,24907.0,0.0,0.0,0.0,0.0008833788919165441
서울특별시,관악구,은천동,0.0,34595.0,0.0,0.0,0.0,0.001226236281212062
서울특별시,관악구,성현동,0.0,30472.0,0.0,0.0,0.0,0.0010803242266481414
서울특별시,관악구,청룡동,0.0,36325.0,0.0,0.0,0.0,0.001288051240288403
서울특별시,관악구,난곡동,0.0,28054.0,0.0,0.0,0.0,0.0009947895739727398
서울특별시,관악구,삼성동,0.0,23935.0,0.0,0.0,0.0,0.0008488775194088192
서울특별시,관악구,미성동,0.0,31787.0,0.0,0.0,0.0,0.0011270448352523525
서울특별시,광진구,화양동,1.0,25541.0,6.0,31.0,0.0,0.0006878711143727688
서울특별시,광진구,군자동,1.0,21903.0,14.0,12.0,0.0,0.0005901172256008811
서울특별시,광진구,중곡동,1.0,85192.0,24.0,52.0,0.0,0.0022950600503576285
서울특별시,광진구,능동,1.0,11913.0,10.0,6.0,0.0,0.00032057525288427887
서울특별시,광진구,구의동,1.0,79732.0,36.0,32.0,0.0,0.002147710438605886
서울특별시,광진구,광장동,1.0,35619.0,20.0,13.0,0.0,0.0009595694228711037
서울특별시,광진구,자양동,1.0,100209.0,44.0,54.0,0.0,0.0026990136201355762
서울특별시,구로구,신도림동,0.0,36494.0,4.0,13.0,0.0,0.00117879689401394
서울특별시,구로구,구로동,0.0,137774.0,16.0,114.0,0.0,0.004449239496308713
서울특별시,구로구,고척동,0.0,51400.0,7.0,27.0,0.0,0.0016596597733403585
서울특별시,구로구,개봉동,0.0,88741.0,9.0,44.0,0.0,0.002865770253922914
서울특별시,구로구,오류동,0.0,63115.0,12.0,25.0,0.0,0.0020377373137375125
서울특별시,구로구,수궁동,0.0,24297.0,0.0,0.0,0.0,0.0007849062245507455
서울특별시,구로구,가리봉동,0.0,14263.0,2.0,19.0,0.0,0.000460737078696912
서울특별시,구로구,항동,0.0,16404.0,3.0,1.0,0.0,0.0005297398237123621
서울특별시,금천구,가산동,0.0,25973.0,8.0,32.0,0.0,0.0005527407387175122
서울특별시,금천구,독산동,0.0,110856.0,40.0,75.0,0.0,0.0023583125666217916
서울특별시,금천구,시흥동,0.0,111006.0,38.0,67.0,0.0,0.002361187680997435
서울특별시,노원구,월계동,0.0,81490.0,30.0,39.0,0.0,0.0023309989800531757
서울특별시,노원구,공릉동,0.0,78684.0,30.0,45.0,0.0,0.0022504957775351503
서울특별시,노원구,하계동,0.0,50688.0,24.0,25.0,0.0,0.0014497764239183642
서울특별시,노원구,중계동,0.0,108836.0,44.0,54.0,0.0,0.0031130300902282777
서울특별시,노원구,상계동,0.0,207334.0,80.0,116.0,0.0,0.005929923399765248
서울특별시,도봉구,쌍문동,0.0,77641.0,20.0,42.0,0.0,0.0011299199496279963
서울특별시,도봉구,방학동,0.0,77682.0,13.0,63.0,0.0,0.0011306387282219073
서울특별시,도봉구,창동,0.0,122308.0,30.0,59.0,0.0,0.001780414577117396
서울특별시,도봉구,도봉동,0.0,49730.0,6.0,28.0,0.0,0.0007238100440683157
서울특별시,동대문구,회기동,0.0,12663.0,6.0,7.0,0.0,0.00032129403147818976
서울특별시,동대문구,휘경동,0.0,40354.0,14.0,20.0,0.0,0.0010249782749169993
서울특별시,동대문구,청량리동,0.0,20432.0,2.0,14.0,0.0,0.000518958144803698
서울특별시,동대문구,용신동,0.0,32602.0,6.0,0.0,0.0,0.0008280329401854019
서울특별시,동대문구,제기동,0.0,27017.0,16.0,27.0,0.0,0.0006864335571849469
서울특별시,동대문구,전농동,0.0,50171.0,20.0,24.0,0.0,0.001274394447004095
서울특별시,동대문구,답십리동,0.0,58997.0,26.0,22.0,0.0,0.001497934589710397
서울특별시,동대문구,장안동,0.0,72626.0,38.0,46.0,0.0,0.0018443858719754697
서울특별시,동대문구,이문동,0.0,42152.0,18.0,19.0,0.0,0.0010702613263333883
서울특별시,동작구,노량진동,0.0,45899.0,8.0,31.0,0.0,0.0010415101825769508
서울특별시,동작구,상도1동,0.0,46840.0,8.0,4.0,0.0,0.001063073540394279
서울특별시,동작구,상도동,0.0,82884.0,32.0,57.0,0.0,0.001881043580264928
서울특별시,동작구,사당동,0.0,105944.0,28.0,53.0,0.0,0.0024043143966320916
서울특별시,동작구,대방동,0.0,39172.0,16.0,15.0,0.0,0.0008891291206678316
서울특별시,동작구,신대방동,0.0,46289.0,8.0,26.0,0.0,0.0010501355257038821
서울특별시,동작구,흑석동,0.0,34544.0,18.0,22.0,0.0,0.0007841874459568346
서울특별시,마포구,용강동,0.0,22257.0,0.0,1.0,0.0,0.0006972152360936109
서울특별시,마포구,대흥동,0.0,15863.0,4.0,11.0,0.0,0.000496676008392459
서울특별시,마포구,염리동,0.0,12864.0,6.0,3.0,0.0,0.0004032347911840369
서울특별시,마포구,신수동,0.0,23606.0,4.0,8.0,0.0,0.0007396231731343563
서울특별시,마포구,서교동,0.0,26981.0,4.0,44.0,0.0,0.0008452836264392643
서울특별시,마포구,합정동,0.0,18576.0,2.0,12.0,0.0,0.0005822106610678607
서울특별시,마포구,망원동,0.0,40329.0,6.0,17.0,0.0,0.001263612768095431
서울특별시,마포구,연남동,0.0,16682.0,4.0,11.0,0.0,0.0005225520377732528
서울특별시,마포구,성산동,0.0,60348.0,18.0,27.0,0.0,0.00189038770198577
서울특별시,마포구,상암동,0.0,31997.0,16.0,27.0,0.0,0.001001977359911849
서울특별시,마포구,도화동,0.0,21998.0,10.0,11.0,0.0,0.0006893086715605906
서울특별시,마포구,서강동,0.0,25386.0,0.0,0.0,0.0,0.0007949691248654987
서울특별시,마포구,공덕동,0.0,38750.0,4.0,6.0,0.0,0.0012140170451155762
서울특별시,마포구,아현동,0.0,26221.0,4.0,8.0,0.0,0.0008215639328402034
서울특별시,서대문구,천연동,0.0,18049.0,4.0,1.0,0.0,0.0003601080755493805
서울특별시,서대문구,홍제동,1.0,54921.0,24.0,22.0,0.0,0.0010954185771202712
서울특별시,서대문구,홍은동,0.0,51000.0,8.0,39.0,0.0,0.0010170717103839789
서울특별시,서대문구,남가좌동,0.0,47137.0,10.0,23.0,0.0,0.0009401624008355084
서울특별시,서대문구,북가좌동,0.0,51504.0,6.0,27.0,0.0,0.001027134610698732
서울특별시,서대문구,충현동,0.0,21229.0,0.0,0.0,0.0,0.0004233605918135431
서울특별시,서대문구,북아현동,0.0,16956.0,6.0,9.0,0.0,0.0003385447177320523
서울특별시,서대문구,신촌동,0.0,23051.0,0.0,4.0,0.0,0.00046001830010300107
서울특별시,서대문구,연희동,0.0,39105.0,2.0,27.0,0.0,0.0007798747743933689
서울특별시,서초구,서초동,0.0,171512.0,32.0,72.0,3.0,0.006088054690425655
서울특별시,서초구,잠원동,0.0,28532.0,14.0,11.0,1.0,0.0010127590388205132
서울특별시,서초구,반포동,0.0,103250.0,22.0,34.0,0.0,0.0036650520503518787
