시도명,시군구명,읍/면/동,설치유무,등록인구수,어린이보호구역개수,화재발생횟수,관광지개수,예상범죄비율
서울특별시,서초구,방배동,0.0,104555.0,34.0,59.0,0.0,0.0037117726589560897
서울특별시,서초구,양재동,0.0,67599.0,16.0,39.0,1.0,0.002400001725068626
서울특별시,서초구,내곡동,0.0,18146.0,6.0,9.0,1.0,0.0006440256201442015
서울특별시,성동구,왕십리2동,0.0,17416.0,10.0,0.0,0.0,0.00029829311647303975
서울특별시,성동구,마장동,0.0,23459.0,12.0,16.0,0.0,0.0004025160125901259
서울특별시,성동구,사근동,0.0,13512.0,8.0,10.0,0.0,0.00023144670723932242
서울특별시,성동구,행당동,0.0,38514.0,8.0,18.0,0.0,0.000660557527804153
서울특별시,성동구,응봉동,0.0,15824.0,4.0,7.0,0.0,0.0002709795299044241
서울특별시,성동구,금호동1가,0.0,15795.0,6.0,4.0,0.0,0.0002709795299044241
서울특별시,성동구,금호동4가,0.0,14842.0,8.0,11.0,0.0,0.00025444762224447246
서울특별시,성동구,성수동1가,0.0,30589.0,8.0,28.0,0.0,0.0005247083735549856
서울특별시,성동구,성수동2가,0.0,28603.0,6.0,63.0,0.0,0.0004902070010472605
서울특별시,성동구,송정동,0.0,11143.0,4.0,5.0,0.0,0.00019119510598030983
서울특별시,성동구,용답동,0.0,12724.0,6.0,10.0,0.0,0.00021778991395501453
서울특별시,성동구,왕십리도선동,0.0,27588.0,0.0,0.0,0.0,0.00047295631479339796
서울특별시,성동구,금호동2가,0.0,11792.0,4.0,3.0,0.0,0.0002019767848889739
서울특별시,성동구,금호동3가,0.0,11792.0,2.0,7.0,0.0,0.0002019767848889739
서울특별시,성동구,옥수동,0.0,26912.0,10.0,4.0,0.0,0.0004614558572908229
서울특별시,성북구,돈암동,0.0,40065.0,26.0,6.0,0.0,0.0007798747743933689
서울특별시,성북구,안암동,0.0,16580.0,8.0,0.0,0.0,0.0003227315886660117
서울특별시,성북구,보문동,0.0,16123.0,10.0,0.0,0.0,0.0003141062455390804
서울특별시,성북구,정릉동,0.0,85505.0,32.0,38.0,0.0,0.001663972444903824
서울특별시,성북구,길음동,0.0,53735.0,28.0,10.0,0.0,0.0010458228541404165
서울특별시,성북구,월곡동,0.0,47504.0,16.0,0.0,0.0,0.0009243492717694677
서울특별시,성북구,장위동,0.0,51914.0,22.0,28.0,0.0,0.0010106027030387804
서울특별시,성북구,성북동,0.0,17404.0,10.0,7.0,3.0,0.0003385447177320523
서울특별시,성북구,삼선동,0.0,24144.0,4.0,0.0,0.0,0.0004700812004177542
서울특별시,성북구,동선동,0.0,16246.0,14.0,0.0,0.0,0.00031626258132081325
서울특별시,성북구,종암동,0.0,41353.0,20.0,9.0,0.0,0.0008050320251802518
서울특별시,성북구,석관동,0.0,36483.0,10.0,13.0,0.0,0.0007101532507840079
서울특별시,송파구,풍납동,0.0,40288.0,18.0,18.0,0.0,0.0015748438992588677
서울특별시,송파구,거여동,0.0,32407.0,10.0,16.0,0.0,0.0012672066610649856
서울특별시,송파구,마천동,0.0,39628.0,18.0,26.0,0.0,0.001548967869878074
서울특별시,송파구,방이동,0.0,42973.0,6.0,35.0,0.0,0.0016797855739698647
서울특별시,송파구,오륜동,0.0,18495.0,6.0,0.0,0.0,0.0007230912654744048
서울특별시,송파구,오금동,0.0,39668.0,10.0,25.0,0.0,0.0015511242056598065
서울특별시,송파구,송파동,0.0,45990.0,16.0,17.0,0.0,0.0017976652633712588
서울특별시,송파구,석촌동,0.0,33166.0,10.0,21.0,0.0,0.0012966765834153341
서울특별시,송파구,삼전동,0.0,31839.0,2.0,11.0,0.0,0.0012449245246537466
서울특별시,송파구,가락동,0.0,88448.0,26.0,46.0,0.0,0.003458043815305528
서울특별시,송파구,문정동,0.0,50415.0,4.0,43.0,0.0,0.001970890904503795
서울특별시,송파구,잠실동,0.0,149873.0,38.0,41.0,0.0,0.005859483097561975
서울특별시,송파구,장지동,0.0,30370.0,14.0,13.0,0.0,0.0011874222371408714
서울특별시,송파구,위례동,0.0,30366.0,6.0,0.0,0.0,0.0011874222371408714
서울특별시,양천구,목동,0.0,153553.0,40.0,65.0,0.0,0.003415635878264783
서울특별시,양천구,신월동,0.0,125465.0,46.0,93.0,0.0,0.0027910172801561767
서울특별시,양천구,신정동,0.0,177372.0,50.0,86.0,0.0,0.003946094480571056
서울특별시,영등포구,여의동,0.0,34463.0,12.0,0.0,0.0,0.001357053985303853
서울특별시,영등포구,당산동,0.0,59208.0,14.0,3.0,0.0,0.0023309989800531757
서울특별시,영등포구,양평동,0.0,40305.0,18.0,2.0,0.0,0.0015870631353553535
서울특별시,영등포구,신길동,0.0,102288.0,40.0,44.0,0.0,0.004027316461682992
서울특별시,영등포구,대림동,0.0,64500.0,26.0,45.0,0.0,0.002539444772287348
서울특별시,영등포구,영등포동,0.0,52539.0,10.0,9.0,0.0,0.0020686447932756827
서울특별시,영등포구,도림동,0.0,20665.0,2.0,8.0,0.0,0.0008136573683071831
서울특별시,영등포구,문래동,0.0,33399.0,10.0,0.0,0.0,0.0013153648268570187
서울특별시,용산구,후암동,0.0,18202.0,6.0,7.0,0.0,0.0003989221196205712
서울특별시,용산구,용산동2가,0.0,11272.0,2.0,5.0,0.0,0.00024725983630536307
서울특별시,용산구,남영동,0.0,8116.0,0.0,3.0,0.0,0.00017753831269600197
서울특별시,용산구,원효로2가,0.0,14331.0,2.0,1.0,0.0,0.0003141062455390804
서울특별시,용산구,효창동,0.0,10326.0,2.0,5.0,0.0,0.0002264152570819458
서울특별시,용산구,용문동,0.0,12455.0,0.0,2.0,0.0,0.00027313586568615685
서울특별시,용산구,이촌동,0.0,37769.0,14.0,10.0,0.0,0.0008280329401854019
서울특별시,용산구,이태원동,0.0,19559.0,6.0,29.0,0.0,0.00042839204197091973
서울특별시,용산구,서빙고동,0.0,14000.0,2.0,2.0,0.0,0.000306918459599971
서울특별시,용산구,보광동,0.0,15531.0,2.0,9.0,0.0,0.00034070105351378515
서울특별시,용산구,청파동1가,0.0,6832.0,0.0,7.0,0.0,0.00014950594753347535
서울특별시,용산구,청파동2가,0.0,6832.0,2.0,1.0,0.0,0.00014950594753347535
서울특별시,용산구,청파동3가,0.0,6832.0,0.0,3.0,0.0,0.00014950594753347535
서울특별시,용산구,원효로1가,0.0,16730.0,0.0,8.0,0.0,0.00036657708289457893
서울특별시,용산구,한강로1가,0.0,7365.0,0.0,3.0,0.0,0.0001617251836299613
서울특별시,용산구,한강로2가,0.0,7366.0,2.0,8.0,0.0,0.0001617251836299613
서울특별시,용산구,한강로3가,0.0,7366.0,2.0,7.0,0.0,0.0001617251836299613
서울특별시,용산구,한남동,0.0,23761.0,10.0,21.0,0.0,0.0005203957019915199
서울특별시,은평구,녹번동,0.0,37815.0,8.0,12.0,0.0,0.001004133695693582
서울특별시,은평구,불광동,0.0,68762.0,12.0,24.0,0.0,0.0018264164071276963
서울특별시,은평구,갈현동,0.0,52635.0,7.0,21.0,0.0,0.0013980243651567764
서울특별시,은평구,구산동,0.0,32997.0,7.0,11.0,0.0,0.0008761911059774347
서울특별시,은평구,대조동,0.0,27579.0,2.0,8.0,0.0,0.0007324353871952469
서울특별시,은평구,응암동,0.0,84594.0,12.0,25.0,0.0,0.0022469018845655956
서울특별시,은평구,신사동,0.0,48721.0,9.0,16.0,0.0,0.0012938014690396904
서울특별시,은평구,증산동,0.0,15487.0,2.0,8.0,0.0,0.00041114135571705717
서울특별시,은평구,수색동,0.0,11258.0,3.0,5.0,0.0,0.0002990118950669507
서울특별시,은평구,진관동,0.0,57256.0,11.0,13.0,2.0,0.0015209355047155473
서울특별시,은평구,역촌동,0.0,46939.0,3.0,16.0,0.0,0.0012470808604354794
서울특별시,종로구,사직동,0.0,9806.0,2.0,3.0,0.0,0.0002551664008383834
서울특별시,종로구,삼청동,0.0,2909.0,0.0,3.0,0.0,7.547175236064862e-05
서울특별시,종로구,부암동,0.0,10333.0,2.0,8.0,0.0,0.00026882319412269124
서울특별시,종로구,평창동,0.0,18582.0,4.0,13.0,0.0,0.0004830192151081511
서울특별시,종로구,무악동,0.0,8592.0,2.0,8.0,0.0,0.00022354014270630206
서울특별시,종로구,교남동,0.0,10634.0,0.0,1.0,0.0,0.0002767297586557116
서울특별시,종로구,가회동,0.0,4418.0,2.0,0.0,0.0,0.00011500457502575027
서울특별시,종로구,종로1가,0.0,2112.0,0.0,0.0,0.0,5.4627173137231376e-05
서울특별시,종로구,종로2가,0.0,2112.0,0.0,3.0,0.0,5.4627173137231376e-05
서울특별시,종로구,종로3가,0.0,2112.0,0.0,3.0,0.0,5.4627173137231376e-05
서울특별시,종로구,종로4가,0.0,2113.0,0.0,3.0,0.0,5.4627173137231376e-05
서울특별시,종로구,종로5가,0.0,2845.0,0.0,4.0,0.0,7.403419517282673e-05
서울특별시,종로구,종로6가,0.0,2846.0,2.0,0.0,0.0,7.403419517282673e-05
서울특별시,종로구,이화동,0.0,8111.0,2.0,2.0,0.0,0.00021060212801590517
서울특별시,종로구,창신동,0.0,22574.0,10.0,24.0,0.0,0.0005872421112252372
서울특별시,종로구,숭인동,0.0,16566.0,6.0,19.0,0.0,0.00043054837775265256
서울특별시,종로구,청운동,0.0,12633.0,4.0,1.0,0.0,0.0003284818174172992
서울특별시,종로구,혜화동,0.0,19734.0,6.0,7.0,0.0,0.0005132079160524105
서울특별시,중구,소공동,0.0,3011.0,0.0,3.0,0.0,8.984732423886739e-05
서울특별시,중구,회현동1가,0.0,5757.0,2.0,2.0,0.0,0.0001710693053508035
서울특별시,중구,명동1가,0.0,1843.0,0.0,1.0,0.0,5.4627173137231376e-05
서울특별시,중구,명동2가,0.0,1842.0,2.0,2.0,0.0,5.4627173137231376e-05
서울특별시,중구,필동2가,0.0,2377.0,2.0,3.0,0.0,7.044030220327203e-05
서울특별시,중구,필동3가,0.0,2377.0,0.0,2.0,0.0,7.044030220327203e-05
서울특별시,중구,장충동1가,0.0,2734.0,0.0,3.0,0.0,8.122198111193612e-05
서울특별시,중구,장충동2가,0.0,2734.0,2.0,6.0,0.0,8.122198111193612e-05
서울특별시,중구,광희1가,0.0,3208.0,0.0,0.0,0.0,9.559755299015491e-05
서울특별시,중구,광희2가,0.0,3208.0,0.0,0.0,0.0,9.559755299015491e-05
서울특별시,중구,을지로1가,0.0,281.0,0.0,1.0,0.0,8.62534312693127e-06
서울특별시,중구,을지로2가,0.0,281.0,0.0,2.0,0.0,8.62534312693127e-06
서울특별시,중구,을지로3가,0.0,281.0,0.0,3.0,0.0,8.62534312693127e-06
서울특별시,중구,을지로4가,0.0,281.0,0.0,2.0,0.0,8.62534312693127e-06
서울특별시,중구,을지로5가,0.0,281.0,0.0,5.0,0.0,8.62534312693127e-06
서울특별시,중구,을지로6가,0.0,281.0,0.0,1.0,0.0,8.62534312693127e-06
서울특별시,중구,을지로7가,0.0,281.0,0.0,2.0,0.0,8.62534312693127e-06
서울특별시,중구,황학동,0.0,13531.0,4.0,11.0,0.0,0.0004032347911840369
서울특별시,중구,중림동,0.0,12801.0,2.0,4.0,0.0,0.0003809526547727977
서울특별시,중구,신당동,0.0,20058.0,38.0,56.0,0.0,0.0005973050115399904
서울특별시,중구,다산동,0.0,14725.0,0.0,0.0,0.0,0.00043845494228567284
서울특별시,중구,약수동,0.0,17354.0,0.0,0.0,0.0,0.0005168018090219653
서울특별시,중구,청구동,0.0,14281.0,0.0,0.0,0.0,0.00042551692759527595
서울특별시,중구,동화동,0.0,10827.0,0.0,0.0,0.0,0.0003227315886660117
서울특별시,중랑구,상봉동,0.0,45126.0,8.0,25.0,0.0,0.0013433971920195453
서울특별시,중랑구,중화동,0.0,46473.0,12.0,28.0,0.0,0.0013829300146846468
서울특별시,중랑구,묵동,0.0,55260.0,10.0,18.0,0.0,0.0016445654228682287
서울특별시,중랑구,신내동,0.0,61133.0,14.0,17.0,1.0,0.0018192286211885869
서울특별시,중랑구,면목동,0.0,143278.0,28.0,72.0,1.0,0.004264513397673602
서울특별시,중랑구,망우동,0.0,48292.0,12.0,36.0,2.0,0.0014375571878218782
전라남도,신안군,지도읍,1.0,4798.0,2.0,0.0,0.0,0.0038598410493017434
전라남도,신안군,압해읍,1.0,6533.0,6.0,0.0,0.0,0.005255709078676787
전라남도,신안군,증도면,0.0,1948.0,2.0,0.0,0.0,0.0015669373347258473
전라남도,신안군,임자면,0.0,3290.0,2.0,0.0,1.0,0.0026465427827800777
전라남도,신안군,자은면,0.0,2331.0,2.0,0.0,0.0,0.0018752933515136401
전라남도,신안군,비금면,0.0,3638.0,2.0,0.0,0.0,0.002926866434405344
전라남도,신안군,도초면,1.0,2908.0,2.0,0.0,0.0,0.0023396243231801066
전라남도,신안군,흑산면,0.0,4194.0,2.0,0.0,0.0,0.003373946719817948
전라남도,신안군,하의면,0.0,1850.0,2.0,0.0,0.0,0.0014878716893956439
전라남도,신안군,신의면,0.0,1630.0,2.0,0.0,0.0,0.0013110521552935528
전라남도,신안군,장산면,0.0,1634.0,2.0,0.0,0.0,0.0013146460482631075
전라남도,신안군,안좌면,0.0,3163.0,2.0,0.0,0.0,0.0025444762224447245
전라남도,신안군,팔금면,0.0,1055.0,2.0,0.0,0.0,0.0008488775194088192
전라남도,신안군,암태면,1.0,2130.0,0.0,0.0,0.0,0.001713568167883679
전라북도,고창군,고창읍,1.0,21643.0,3.0,0.0,1.0,0.0029577739139435145
전라북도,고창군,고수면,1.0,2308.0,2.0,0.0,0.0,0.00031554380272690225
전라북도,고창군,아산면,1.0,2717.0,2.0,0.0,0.0,0.00037160853305195555
전라북도,고창군,무장면,1.0,2879.0,2.0,0.0,0.0,0.00039317189086928366
전라북도,고창군,공음면,1.0,2564.0,2.0,0.0,0.0,0.00035076395382853826
전라북도,고창군,상하면,1.0,2467.0,2.0,0.0,0.0,0.0003371071605442305
전라북도,고창군,해리면,1.0,2881.0,4.0,0.0,0.0,0.00039389066946319466
전라북도,고창군,성송면,1.0,1853.0,2.0,0.0,0.0,0.00025301006505665057
전라북도,고창군,대산면,0.0,3412.0,4.0,0.0,0.0,0.0004664873074481995
전라북도,고창군,심원면,1.0,2577.0,2.0,0.0,0.0,0.0003522015110163602
전라북도,고창군,흥덕면,1.0,3155.0,2.0,0.0,0.0,0.00043126715634656345
전라북도,고창군,성내면,1.0,1994.0,2.0,0.0,0.0,0.0002724170870922459
전라북도,고창군,신림면,1.0,2290.0,4.0,0.0,0.0,0.0003126686883512585
전라북도,고창군,부안면,1.0,2684.0,4.0,0.0,0.0,0.00036657708289457893
전라북도,무주군,무주읍,1.0,9551.0,3.0,0.0,0.0,0.0005606473032505325
전라북도,무주군,무풍면,1.0,2280.0,1.0,0.0,0.0,0.00013369281846743468
전라북도,무주군,설천면,1.0,4085.0,2.0,0.0,1.0,0.00024007205036625365
전라북도,무주군,적상면,1.0,2632.0,2.0,0.0,0.0,0.0001545373976908519
전라북도,무주군,안성면,1.0,4285.0,1.0,0.0,0.0,0.0002515725078688287
전라북도,무주군,부남면,1.0,1419.0,2.0,0.0,0.0,8.337831689366894e-05
전라북도,정읍시,신태인읍,0.0,5664.0,3.0,0.0,0.0,0.0018465422077572028
전라북도,정읍시,북면,0.0,4533.0,3.0,0.0,0.0,0.0014778087890808908
전라북도,정읍시,입암면,0.0,2883.0,2.0,0.0,0.0,0.0009401624008355084
전라북도,정읍시,소성면,0.0,2160.0,1.0,0.0,0.0,0.0007044030220327204
전라북도,정읍시,고부면,0.0,2888.0,1.0,0.0,0.0,0.0009415999580233303
전라북도,정읍시,영원면,0.0,1838.0,1.0,0.0,0.0,0.0005994613473217232
전라북도,정읍시,덕천면,0.0,1877.0,2.0,0.0,0.0,0.0006116805834182092
전라북도,정읍시,이평면,0.0,2139.0,1.0,0.0,0.0,0.0006972152360936109
전라북도,정읍시,정우면,0.0,2622.0,2.0,0.0,0.0,0.0008546277481601066
전라북도,정읍시,태인면,0.0,3577.0,2.0,0.0,0.0,0.0011665776579174543
전라북도,정읍시,감곡면,0.0,2874.0,1.0,0.0,0.0,0.0009372872864598646
전라북도,정읍시,옹동면,0.0,1736.0,1.0,0.0,0.0,0.0005656787534079091
전라북도,정읍시,칠보면,0.0,2380.0,2.0,0.0,0.0,0.0007762808814238143
전라북도,정읍시,산내면,0.0,1231.0,1.0,0.0,0.0,0.00040107845540230405
전라북도,정읍시,산외면,0.0,2152.0,1.0,0.0,0.0,0.0007015279076570765
전라북도,정읍시,수성동,0.0,18063.0,3.0,0.0,0.0,0.005888953019912325
전라북도,정읍시,장명동,0.0,3057.0,1.0,0.0,0.0,0.0009969459097544724
전라북도,정읍시,내장상동,0.0,20778.0,0.0,0.0,0.0,0.006774488247610602
전라북도,정읍시,시기동,0.0,3471.0,2.0,0.0,0.0,0.0011313575068158182
전라북도,정읍시,초산동,0.0,11030.0,0.0,0.0,0.0,0.0035960493053364285
전라북도,정읍시,연지동,0.0,6130.0,3.0,0.0,0.0,0.0019989232696663215
전라북도,정읍시,농소동,0.0,4189.0,0.0,0.0,0.0,0.0013656793284307844
전라북도,정읍시,상교동,0.0,3967.0,0.0,0.0,0.0,0.0012930826904457794
충청남도,아산시,염치읍,0.0,6980.0,3.0,0.0,0.0,0.0022037751689309394
충청남도,아산시,배방읍,0.0,74906.0,20.0,0.0,0.0,0.023649253296857718
충청남도,아산시,송악면,1.0,4355.0,2.0,0.0,1.0,0.0013750234501516264
충청남도,아산시,탕정면,0.0,21879.0,5.0,0.0,0.0,0.006907462287484125
충청남도,아산시,음봉면,1.0,20996.0,5.0,0.0,0.0,0.006628576193046681
충청남도,아산시,둔포면,1.0,25135.0,6.0,0.0,0.0,0.007935315676776768
충청남도,아산시,영인면,1.0,6397.0,3.0,0.0,0.0,0.002019767848889739
충청남도,아산시,인주면,1.0,7478.0,2.0,0.0,0.0,0.002361187680997435
충청남도,아산시,선장면,1.0,3664.0,2.0,0.0,0.0,0.001156514757602701
충청남도,아산시,도고면,1.0,4630.0,2.0,0.0,0.0,0.00146199566001485
충청남도,아산시,신창면,0.0,25247.0,5.0,0.0,0.0,0.007971254606472316
충청남도,아산시,온양1동,0.0,10085.0,0.0,0.0,0.0,0.0031841891710254603
충청남도,아산시,온양2동,0.0,7869.0,0.0,0.0,0.0,0.0024840988205562056
충청남도,아산시,온양3동,0.0,37848.0,0.0,0.0,0.0,0.011948975345175453
충청남도,아산시,온양4동,0.0,19078.0,0.0,0.0,1.0,0.00602336461697367
충청남도,아산시,온양5동,0.0,26973.0,0.0,0.0,0.0,0.008516088780656806
충청남도,아산시,온양6동,0.0,29554.0,0.0,0.0,0.0,0.0093304649275579
충청북도,진천군,진천읍,1.0,31917.0,12.0,0.0,0.0,0.02668034262738015
충청북도,진천군,덕산면,0.0,22439.0,5.0,0.0,0.0,0.01875796496529378
충청북도,진천군,초평면,1.0,3508.0,4.0,0.0,0.0,0.0029326166631566315
충청북도,진천군,문백면,1.0,4147.0,4.0,0.0,0.0,0.0034666691584324593
충청북도,진천군,백곡면,1.0,2167.0,2.0,0.0,0.0,0.0018113220566555665
충청북도,진천군,이월면,0.0,8078.0,6.0,0.0,0.0,0.006752924889793273
충청북도,진천군,광혜원면,1.0,12009.0,3.0,0.0,0.0,0.010038461842560176
